nice: cannot set niceness: Permission denied
Precompiling packages...
   1579.8 ms  ✓ Logging
  10806.2 ms  ✓ OrderedCollections
   2416.5 ms  ✓ TableTraits
   3610.4 ms  ✓ Preferences
   5301.5 ms  ✓ LazyArtifacts
   2693.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2790.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9893.3 ms  ✓ ConstructionBase
   5315.6 ms  ✓ HypergeometricFunctions
   2579.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13816.1 ms  ✓ IrrationalConstants
   2682.9 ms  ✓ AliasTables
   3396.5 ms  ✓ ScopedValues
   8805.0 ms  ✓ RuntimeGeneratedFunctions
  10307.5 ms  ✓ Compat
   2626.3 ms  ✓ EnzymeCore → AdaptExt
   3962.3 ms  ✓ GPUArraysCore
  14606.3 ms  ✓ Crayons
   9989.4 ms  ✓ NaNMath
  20407.7 ms  ✓ MacroTools
   3217.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3487.4 ms  ✓ DiffResults
  12500.3 ms  ✓ DifferentiationInterface
  10501.9 ms  ✓ Distances
  14013.9 ms  ✓ InteractiveUtils
   2602.0 ms  ✓ PrecompileTools
   2835.1 ms  ✓ JLLWrappers
   2793.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2577.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3314.6 ms  ✓ SciMLLogging
   8818.8 ms  ✓ KrylovKit
   2601.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2589.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3814.6 ms  ✓ LogExpFunctions
   9802.1 ms  ✓ Missings
   3498.8 ms  ✓ CommonSubexpressions
   3105.0 ms  ✓ TruncatedStacktraces
  10096.8 ms  ✓ ArrayInterface
  17992.7 ms  ✓ Distributed
   8664.4 ms  ✓ DataStructures
   4318.3 ms  ✓ SimpleTraits
   4798.8 ms  ✓ MuladdMacro
   3708.3 ms  ✓ Rmath_jll
  11403.7 ms  ✓ Tables
   3613.6 ms  ✓ FFTW_jll
   4120.6 ms  ✓ OpenSpecFun_jll
   2490.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6284.1 ms  ✓ IntelOpenMP_jll
   6818.6 ms  ✓ oneTBB_jll
   9400.6 ms  ✓ RecipesBase
   2210.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3398.2 ms  ✓ MaybeInplace
   6303.0 ms  ✓ Setfield
   2392.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3603.7 ms  ✓ FastBroadcast
   4508.0 ms  ✓ PoissonRandom
   2695.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2796.9 ms  ✓ SortingAlgorithms
  26589.9 ms  ✓ SparseArrays
  13092.2 ms  ✓ FunctionWrappersWrappers
   4700.7 ms  ✓ ProgressMeter
   4205.1 ms  ✓ Rmath
   3298.6 ms  ✓ FiniteDiff
   3390.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4107.4 ms  ✓ SuiteSparse
   8509.8 ms  ✓ PreallocationTools
   4299.0 ms  ✓ Statistics → SparseArraysExt
   9784.7 ms  ✓ SciMLStructures
   8094.2 ms  ✓ MKL_jll
   3600.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5299.0 ms  ✓ Adapt → AdaptSparseArraysExt
  19998.6 ms  ✓ StringManipulation
  16696.7 ms  ✓ Accessors
  20195.0 ms  ✓ FindFirstFunctions
   3901.6 ms  ✓ Distances → DistancesSparseArraysExt
   4199.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3783.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11609.6 ms  ✓ QuadGK
   3212.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2990.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2696.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2417.6 ms  ✓ Accessors → LinearAlgebraExt
  24802.5 ms  ✓ Test
   3907.0 ms  ✓ PDMats
  14587.0 ms  ✓ SpecialFunctions
   3356.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3523.0 ms  ✓ Accessors → TestExt
   3874.2 ms  ✓ BangBang
   3701.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4507.0 ms  ✓ StochasticDiffEqLevyArea
  10710.9 ms  ✓ RespecializeParams
   3323.4 ms  ✓ DiffRules
   2986.6 ms  ✓ BangBang → BangBangTablesExt
   8103.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9317.5 ms  ✓ NLSolversBase
   9826.6 ms  ✓ SymbolicIndexingInterface
  13765.5 ms  ✓ StatsBase
  12192.4 ms  ✓ SciMLOperators
   8399.4 ms  ✓ OhMyThreads
   2528.3 ms  ✓ PDMats → StatsBaseExt
  11108.5 ms  ✓ StatsFuns
   2698.1 ms  ✓ OhMyThreads → ProgressMeterExt
   3002.3 ms  ✓ OhMyThreads → MarkdownExt
   3280.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40204.3 ms  ✓ StaticArrays
  16977.1 ms  ✓ Roots
   9275.3 ms  ✓ LineSearches
   2786.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3171.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3186.0 ms  ✓ ResettableStacks
   3386.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3303.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3382.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3378.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3493.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2919.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2715.5 ms  ✓ Accessors → StaticArraysExt
   2309.2 ms  ✓ BangBang → BangBangStaticArraysExt
  18300.3 ms  ✓ ForwardDiff
  12682.0 ms  ✓ ArnoldiMethod
   3696.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3802.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31607.7 ms  ✓ FFTW
   3421.3 ms  ✓ Roots → RootsForwardDiffExt
   5781.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  20998.1 ms  ✓ RecursiveArrayTools
  15007.8 ms  ✓ Optim
   1888.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2080.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2093.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2190.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8068.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2370.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15322.4 ms  ✓ NearestNeighbors
  16402.5 ms  ✓ Distributions
   1539.3 ms  ✓ Neighborhood
   2893.9 ms  ✓ Clustering
   2370.8 ms  ✓ Distributions → DistributionsTestExt
   2930.1 ms  ✓ StateSpaceSets
  11180.2 ms  ✓ Graphs
   6830.3 ms  ✓ BlackBoxOptim
   3298.3 ms  ✓ DelayEmbeddings
  14168.9 ms  ✓ SciMLBase
  52812.6 ms  ✓ Polynomials
   1154.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1618.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1367.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1928.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1398.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2646.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3735.1 ms  ✓ DSP
   6358.6 ms  ✓ SciMLJacobianOperators
   8775.7 ms  ✓ Wavelets
  88059.7 ms  ✓ REPL
   9885.6 ms  ✓ LineSearch
   3716.8 ms  ✓ ComplexityMeasures
    935.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4885.2 ms  ✓ Pkg → REPLExt
  17826.2 ms  ✓ PrettyTables
    643.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4019.5 ms  ✓ TimerOutputs
   6515.1 ms  ✓ NonlinearSolveBase
    888.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1096.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2390.5 ms  ✓ BracketingNonlinearSolve
    995.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4536.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3034.9 ms  ✓ DiffEqBase
   1226.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4377.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5206.0 ms  ✓ OrdinaryDiffEqCore
   4446.8 ms  ✓ DiffEqNoiseProcess
   6072.5 ms  ✓ DiffEqCallbacks
   2123.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8775.4 ms  ✓ SimpleNonlinearSolve
   2552.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4203.7 ms  ✓ JumpProcesses
   1242.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   9017.2 ms  ✓ OrdinaryDiffEqTsit5
   3867.0 ms  ✓ StochasticDiffEqCore
   2211.2 ms  ✓ StochasticDiffEqHighOrder
   3064.4 ms  ✓ DynamicalSystemsBase
   4413.8 ms  ✓ Attractors
  228 dependencies successfully precompiled in 173 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 729.37
	System time (seconds): 55.05
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 14401699
	Voluntary context switches: 37593
	Involuntary context switches: 67779
	Swaps: 0
	File system inputs: 0
	File system outputs: 1348392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
