nice: cannot set niceness: Permission denied
Precompiling packages...
   1432.0 ms  ✓ UUIDs
   3703.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3799.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3800.3 ms  ✓ Accessors → StaticArraysExt
   3727.9 ms  ✓ BangBang → BangBangStaticArraysExt
   4463.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4490.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4522.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  23464.7 ms  ✓ ForwardDiff
   5794.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   6103.1 ms  ✓ Roots → RootsForwardDiffExt
   7035.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  19998.0 ms  ✓ RecursiveArrayTools
  40611.9 ms  ✓ FFTW
   9509.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3599.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3629.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  50845.9 ms  ✓ Moshi
  12507.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  60110.1 ms  ✓ Parsers
   1216.8 ms  ✓ NLSolversBase
  19722.2 ms  ✓ Distributions
   2681.1 ms  ✓ JSON
  17222.2 ms  ✓ NearestNeighbors
   2691.1 ms  ✓ Distributions → DistributionsTestExt
   1414.3 ms  ✓ Neighborhood
   4094.3 ms  ✓ LineSearches
   2498.9 ms  ✓ Clustering
   2702.6 ms  ✓ StateSpaceSets
   3391.1 ms  ✓ Optim
   9119.4 ms  ✓ BlackBoxOptim
   7326.3 ms  ✓ DelayEmbeddings
  54565.5 ms  ✓ StaticArrayInterface
   1804.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1925.9 ms  ✓ CloseOpenIntervals
   2200.6 ms  ✓ LayoutPointers
  19564.9 ms  ✓ SciMLBase
   2099.2 ms  ✓ StrideArraysCore
   1272.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  62570.2 ms  ✓ Polynomials
    745.2 ms  ✓ Polyester
   1698.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    825.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    652.1 ms  ✓ FastBroadcast
   2421.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    574.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2084.0 ms  ✓ DSP
   1807.9 ms  ✓ DiffEqBase
   1094.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1095.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2555.1 ms  ✓ Wavelets
   2887.1 ms  ✓ OrdinaryDiffEqCore
    906.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3147.6 ms  ✓ ComplexityMeasures
   4371.4 ms  ✓ OrdinaryDiffEqTsit5
   2476.0 ms  ✓ DynamicalSystemsBase
   3214.7 ms  ✓ Attractors
  199 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.66
	System time (seconds): 50.67
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 653
	Minor (reclaiming a frame) page faults: 11832207
	Voluntary context switches: 32281
	Involuntary context switches: 67371
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
