nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.3 ms  ✓ UUIDs
  10116.8 ms  ✓ Distances
   3799.4 ms  ✓ JLLWrappers
  13801.7 ms  ✓ InteractiveUtils
   2909.6 ms  ✓ Compat → CompatLinearAlgebraExt
   8289.3 ms  ✓ KrylovKit
   3099.0 ms  ✓ CommonSubexpressions
   4086.9 ms  ✓ LogExpFunctions
   9210.2 ms  ✓ Missings
   2905.1 ms  ✓ CommonSolve
   8628.0 ms  ✓ DataStructures
   4604.5 ms  ✓ MuladdMacro
   3213.0 ms  ✓ FastPower
  11130.4 ms  ✓ ArrayInterface
   3573.4 ms  ✓ SciMLPublic
   5120.2 ms  ✓ ADTypes
  17232.8 ms  ✓ Distributed
  12600.1 ms  ✓ Tables
   3595.0 ms  ✓ Rmath_jll
   6306.1 ms  ✓ BinaryHeaps
   4694.1 ms  ✓ SciMLLogging
   8504.6 ms  ✓ RecipesBase
   3983.9 ms  ✓ FFTW_jll
   6575.3 ms  ✓ Setfield
   3595.6 ms  ✓ OpenSpecFun_jll
   2413.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4394.5 ms  ✓ TruncatedStacktraces
   7819.5 ms  ✓ IntelOpenMP_jll
   4293.9 ms  ✓ SimpleTraits
  13594.2 ms  ✓ ConcreteStructs
   8207.1 ms  ✓ oneTBB_jll
  25305.7 ms  ✓ SparseArrays
   3137.1 ms  ✓ SortingAlgorithms
   2588.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5299.5 ms  ✓ PoissonRandom
   2790.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3408.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2803.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7597.8 ms  ✓ FastBroadcast
   4207.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8502.8 ms  ✓ MaybeInplace
  19784.4 ms  ✓ FindFirstFunctions
  20787.9 ms  ✓ StringManipulation
  18089.5 ms  ✓ RuntimeGeneratedFunctions
  10968.5 ms  ✓ QuadGK
   4996.9 ms  ✓ ProgressMeter
   3903.0 ms  ✓ Rmath
   3210.9 ms  ✓ SuiteSparse
   9196.2 ms  ✓ PreallocationTools
   3907.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3710.6 ms  ✓ Statistics → SparseArraysExt
  10569.6 ms  ✓ SciMLStructures
  21488.3 ms  ✓ Accessors
   3118.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3192.6 ms  ✓ Distances → DistancesSparseArraysExt
   3406.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2419.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6699.8 ms  ✓ MKL_jll
  13082.0 ms  ✓ FunctionWrappersWrappers
   3582.0 ms  ✓ FiniteDiff
   3293.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12821.5 ms  ✓ DifferentiationInterface
   2605.2 ms  ✓ Accessors → LinearAlgebraExt
   4269.0 ms  ✓ PDMats
   2802.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2405.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2988.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3586.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4100.7 ms  ✓ BangBang
  13504.4 ms  ✓ SpecialFunctions
   3924.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  27196.2 ms  ✓ Test
   3094.0 ms  ✓ BangBang → BangBangTablesExt
   3802.6 ms  ✓ StochasticDiffEqLevyArea
   4021.5 ms  ✓ DiffRules
  10403.3 ms  ✓ RespecializeParams
   3616.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3463.5 ms  ✓ Accessors → TestExt
  11183.6 ms  ✓ NLSolversBase
  17321.7 ms  ✓ StatsBase
   7367.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  44005.2 ms  ✓ StaticArrays
  11170.1 ms  ✓ OhMyThreads
  15503.0 ms  ✓ SymbolicIndexingInterface
   3002.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3478.9 ms  ✓ PDMats → StatsBaseExt
   3101.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3394.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3284.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3620.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3126.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3608.6 ms  ✓ Accessors → StaticArraysExt
   4006.8 ms  ✓ ResettableStacks
   3317.9 ms  ✓ BangBang → BangBangStaticArraysExt
  15902.7 ms  ✓ StatsFuns
   4313.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22203.8 ms  ✓ Roots
   3602.7 ms  ✓ OhMyThreads → ProgressMeterExt
   2094.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10034.9 ms  ✓ LineSearches
  24307.2 ms  ✓ SciMLOperators
   3193.2 ms  ✓ OhMyThreads → MarkdownExt
   9779.3 ms  ✓ BijectiveHilbert
   2696.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12590.1 ms  ✓ ArnoldiMethod
  21583.0 ms  ✓ ForwardDiff
  33788.9 ms  ✓ FFTW
   2509.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2701.3 ms  ✓ Roots → RootsForwardDiffExt
   3130.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4123.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5996.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15297.1 ms  ✓ NearestNeighbors
  13994.3 ms  ✓ Optim
  17269.3 ms  ✓ RecursiveArrayTools
   2817.7 ms  ✓ Neighborhood
   1805.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1905.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1915.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2038.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2224.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16990.6 ms  ✓ Distributions
   4400.5 ms  ✓ Clustering
   2021.5 ms  ✓ Distributions → DistributionsTestExt
  15905.5 ms  ✓ Graphs
   3604.6 ms  ✓ StateSpaceSets
   3055.2 ms  ✓ DelayEmbeddings
  56059.8 ms  ✓ Polynomials
  11914.5 ms  ✓ BlackBoxOptim
   1672.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1687.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13749.1 ms  ✓ SciMLBase
   1062.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1404.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1718.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3148.9 ms  ✓ DSP
   3569.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6484.6 ms  ✓ SciMLJacobianOperators
   7952.4 ms  ✓ Wavelets
  89866.4 ms  ✓ REPL
   8262.3 ms  ✓ LineSearch
   6037.7 ms  ✓ ComplexityMeasures
    894.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4660.4 ms  ✓ Pkg → REPLExt
  17653.4 ms  ✓ PrettyTables
    666.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4203.5 ms  ✓ TimerOutputs
   5873.9 ms  ✓ NonlinearSolveBase
    975.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1147.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1593.6 ms  ✓ BracketingNonlinearSolve
   1046.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4509.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4421.3 ms  ✓ DiffEqBase
   1288.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4425.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6029.6 ms  ✓ DiffEqCallbacks
   7676.2 ms  ✓ SimpleNonlinearSolve
   6211.3 ms  ✓ OrdinaryDiffEqCore
   5859.0 ms  ✓ DiffEqNoiseProcess
   1205.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1464.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4239.1 ms  ✓ JumpProcesses
   1475.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1474.3 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   3908.2 ms  ✓ StochasticDiffEqCore
  10715.0 ms  ✓ OrdinaryDiffEqTsit5
   2694.8 ms  ✓ StochasticDiffEqHighOrder
   3150.2 ms  ✓ DynamicalSystemsBase
   4655.2 ms  ✓ Attractors
  231 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 769.51
	System time (seconds): 56.36
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2237004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 14885510
	Voluntary context switches: 41531
	Involuntary context switches: 75711
	Swaps: 0
	File system inputs: 0
	File system outputs: 1432384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
