nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.3 ms  ✓ Logging
   2587.3 ms  ✓ PrecompileTools
   2519.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2690.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3581.2 ms  ✓ JLLWrappers
   3510.0 ms  ✓ SciMLLogging
  11300.8 ms  ✓ Distances
  16196.7 ms  ✓ InteractiveUtils
  13992.7 ms  ✓ DifferentiationInterface
   2709.8 ms  ✓ EnzymeCore → AdaptExt
   3600.9 ms  ✓ GPUArraysCore
   2804.5 ms  ✓ Compat → CompatLinearAlgebraExt
  12483.2 ms  ✓ ThreadingUtilities
   3597.3 ms  ✓ CommonSubexpressions
   3918.9 ms  ✓ LogExpFunctions
   3397.4 ms  ✓ SortingAlgorithms
  19105.6 ms  ✓ Distributed
  11216.1 ms  ✓ Missings
   9420.5 ms  ✓ Jieko
  20189.1 ms  ✓ TimerOutputs
  10400.3 ms  ✓ ArrayInterface
   5220.6 ms  ✓ Rmath_jll
   3979.8 ms  ✓ OpenSpecFun_jll
   3605.6 ms  ✓ TruncatedStacktraces
   4322.4 ms  ✓ FFTW_jll
   8215.2 ms  ✓ Setfield
   7503.2 ms  ✓ IntelOpenMP_jll
   2624.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2377.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9782.5 ms  ✓ RecipesBase
   8504.7 ms  ✓ oneTBB_jll
  12288.3 ms  ✓ QuadGK
   2284.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2476.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3296.6 ms  ✓ MaybeInplace
   4316.7 ms  ✓ ProgressMeter
   3622.2 ms  ✓ Rmath
   2724.4 ms  ✓ FiniteDiff
   5412.1 ms  ✓ PreallocationTools
   1672.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4728.2 ms  ✓ MKL_jll
   7575.5 ms  ✓ SciMLStructures
  15802.2 ms  ✓ Accessors
   1235.3 ms  ✓ Accessors → LinearAlgebraExt
  24007.2 ms  ✓ SparseArrays
   8405.5 ms  ✓ SpecialFunctions
   3207.8 ms  ✓ SuiteSparse
   3503.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.2 ms  ✓ Distances → DistancesSparseArraysExt
   3684.7 ms  ✓ Statistics → SparseArraysExt
   3515.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4403.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4785.6 ms  ✓ BangBang
  23301.6 ms  ✓ Static
   3492.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3773.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22184.9 ms  ✓ Test
   5110.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4682.4 ms  ✓ DiffRules
   5604.1 ms  ✓ PDMats
   3126.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6985.6 ms  ✓ HypergeometricFunctions
  12863.7 ms  ✓ SymbolicIndexingInterface
   3398.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3676.8 ms  ✓ Accessors → TestExt
   5610.2 ms  ✓ CPUSummary
  14957.2 ms  ✓ SciMLOperators
   3596.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2926.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8725.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3697.4 ms  ✓ PolyesterWeave
  11597.8 ms  ✓ OhMyThreads
   3627.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22174.0 ms  ✓ Roots
  41217.3 ms  ✓ StaticArrays
  16980.6 ms  ✓ StatsBase
   4208.3 ms  ✓ OhMyThreads → MarkdownExt
   3665.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3677.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3686.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3700.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3720.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4089.3 ms  ✓ Accessors → StaticArraysExt
   4096.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4586.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3731.9 ms  ✓ PDMats → StatsBaseExt
  16288.8 ms  ✓ StatsFuns
  24585.7 ms  ✓ ForwardDiff
   6509.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3409.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4124.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4989.5 ms  ✓ Roots → RootsForwardDiffExt
  59117.7 ms  ✓ Parsers
  51904.7 ms  ✓ Moshi
   6394.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  44300.8 ms  ✓ FFTW
  11486.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21342.6 ms  ✓ NearestNeighbors
  32944.6 ms  ✓ RecursiveArrayTools
  38889.1 ms  ✓ StaticArrayInterface
   1876.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   8497.3 ms  ✓ JSON
   2126.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2615.3 ms  ✓ NLSolversBase
   1898.7 ms  ✓ CloseOpenIntervals
   2552.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2034.7 ms  ✓ LayoutPointers
   2198.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2868.7 ms  ✓ Neighborhood
   3886.1 ms  ✓ Clustering
   1368.5 ms  ✓ StrideArraysCore
  21331.4 ms  ✓ Distributions
   1086.6 ms  ✓ Polyester
   3088.1 ms  ✓ LineSearches
   1872.1 ms  ✓ Distributions → DistributionsTestExt
   3132.8 ms  ✓ StateSpaceSets
   1102.2 ms  ✓ FastBroadcast
    914.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3013.1 ms  ✓ Optim
   2997.1 ms  ✓ DelayEmbeddings
   5872.9 ms  ✓ BlackBoxOptim
  59191.3 ms  ✓ Polynomials
  14406.8 ms  ✓ SciMLBase
   1015.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    897.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1266.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1858.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2170.5 ms  ✓ DSP
   3139.5 ms  ✓ SciMLJacobianOperators
   2588.9 ms  ✓ Wavelets
   3056.1 ms  ✓ ComplexityMeasures
   6133.8 ms  ✓ NonlinearSolveBase
   1118.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1149.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3046.9 ms  ✓ BracketingNonlinearSolve
    995.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2278.5 ms  ✓ DiffEqBase
   1115.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1159.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3435.2 ms  ✓ OrdinaryDiffEqCore
   1191.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4613.0 ms  ✓ OrdinaryDiffEqTsit5
   2651.5 ms  ✓ DynamicalSystemsBase
   3456.6 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.73
	System time (seconds): 50.99
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 839
	Minor (reclaiming a frame) page faults: 12579782
	Voluntary context switches: 36173
	Involuntary context switches: 74908
	Swaps: 0
	File system inputs: 0
	File system outputs: 1075360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
