nice: cannot set niceness: Permission denied
Precompiling packages...
   1866.7 ms  ✓ LazyArtifacts
   7878.4 ms  ✓ NearestNeighbors
   7223.5 ms  ✓ Graphs
   9499.4 ms  ✓ Distributions
   1230.4 ms  ✓ Neighborhood
   1912.6 ms  ✓ Clustering
   1499.2 ms  ✓ Distributions → DistributionsTestExt
   1196.6 ms  ✓ StateSpaceSets
   2804.6 ms  ✓ DelayEmbeddings
  12734.1 ms  ✓ SciMLBase
  41228.9 ms  ✓ Polynomials
   2059.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2765.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3160.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3171.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3080.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   3197.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  15101.7 ms  ✓ BlackBoxOptim
   6400.1 ms  ✓ SciMLJacobianOperators
   5698.8 ms  ✓ DSP
  49323.5 ms  ✓ PrettyTables
    506.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2259.7 ms  ✓ Wavelets
   4779.1 ms  ✓ LineSearch
   2975.6 ms  ✓ TimerOutputs
   1294.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3022.0 ms  ✓ ComplexityMeasures
   4307.7 ms  ✓ NonlinearSolveBase
    929.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    963.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1489.8 ms  ✓ BracketingNonlinearSolve
   3459.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1118.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2905.1 ms  ✓ DiffEqBase
    965.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4924.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4767.5 ms  ✓ DiffEqNoiseProcess
   8098.2 ms  ✓ SimpleNonlinearSolve
   5362.0 ms  ✓ OrdinaryDiffEqCore
   5419.9 ms  ✓ DiffEqCallbacks
   1083.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1793.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3028.9 ms  ✓ JumpProcesses
   1563.3 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1595.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2107.6 ms  ✓ StochasticDiffEqCore
   3041.2 ms  ✓ StochasticDiffEqHighOrder
   9462.8 ms  ✓ OrdinaryDiffEqTsit5
   2302.8 ms  ✓ DynamicalSystemsBase
   3381.4 ms  ✓ Attractors
  226 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 401.90
	System time (seconds): 44.40
	Percent of CPU this job got: 386%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1170136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 640
	Minor (reclaiming a frame) page faults: 10770424
	Voluntary context switches: 273995
	Involuntary context switches: 146704
	Swaps: 0
	File system inputs: 112
	File system outputs: 1028832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
