nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.9 ms  ✓ Logging
   2310.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16511.3 ms  ✓ ExproniconLite
   2524.9 ms  ✓ DiffResults
   4928.3 ms  ✓ LazyArtifacts
   2705.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10001.5 ms  ✓ ConstructionBase
   2714.9 ms  ✓ Adapt
   2873.5 ms  ✓ AliasTables
  14425.2 ms  ✓ IrrationalConstants
   2672.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2507.9 ms  ✓ FunctionWrappersWrappers
   3024.3 ms  ✓ ScopedValues
   9728.4 ms  ✓ Compat
   2683.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9016.0 ms  ✓ RuntimeGeneratedFunctions
   8989.3 ms  ✓ NaNMath
  19904.3 ms  ✓ MacroTools
   2471.4 ms  ✓ PrecompileTools
   3000.3 ms  ✓ JLLWrappers
   2286.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13626.5 ms  ✓ InteractiveUtils
   3526.9 ms  ✓ SciMLLogging
   2412.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12499.0 ms  ✓ DifferentiationInterface
   2486.8 ms  ✓ EnzymeCore → AdaptExt
   3007.3 ms  ✓ GPUArraysCore
   2573.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11986.8 ms  ✓ Distances
  11822.1 ms  ✓ ThreadingUtilities
   3279.2 ms  ✓ CommonSubexpressions
   4215.5 ms  ✓ LogExpFunctions
   8904.3 ms  ✓ DataStructures
   9808.6 ms  ✓ Missings
  16601.4 ms  ✓ Distributed
   3909.0 ms  ✓ Rmath_jll
   3876.7 ms  ✓ OpenSpecFun_jll
  11087.2 ms  ✓ Jieko
   3596.9 ms  ✓ TruncatedStacktraces
   5191.6 ms  ✓ FFTW_jll
  21171.3 ms  ✓ TimerOutputs
  11692.4 ms  ✓ ArrayInterface
   7087.7 ms  ✓ IntelOpenMP_jll
   2526.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3316.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7165.5 ms  ✓ Setfield
   3307.4 ms  ✓ SortingAlgorithms
  10708.4 ms  ✓ RecipesBase
   9478.5 ms  ✓ oneTBB_jll
   3326.6 ms  ✓ MaybeInplace
   4628.3 ms  ✓ ProgressMeter
   2480.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2423.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3930.0 ms  ✓ Rmath
   2780.0 ms  ✓ FiniteDiff
   4873.3 ms  ✓ MKL_jll
   6316.7 ms  ✓ PreallocationTools
   9503.6 ms  ✓ QuadGK
   2325.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14629.4 ms  ✓ Accessors
  24034.3 ms  ✓ SparseArrays
   8117.6 ms  ✓ SciMLStructures
   2491.1 ms  ✓ Accessors → LinearAlgebraExt
   3087.0 ms  ✓ SuiteSparse
   3125.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3209.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10095.2 ms  ✓ SpecialFunctions
   3504.3 ms  ✓ Distances → DistancesSparseArraysExt
   3599.4 ms  ✓ Statistics → SparseArraysExt
   3829.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3476.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3102.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3182.4 ms  ✓ DiffRules
  24399.9 ms  ✓ Static
   4185.6 ms  ✓ BangBang
   5016.7 ms  ✓ PDMats
   5206.7 ms  ✓ HypergeometricFunctions
   2585.2 ms  ✓ BitTwiddlingConvenienceFunctions
  24214.5 ms  ✓ Test
   3799.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5590.2 ms  ✓ CPUSummary
  12000.3 ms  ✓ SymbolicIndexingInterface
   3300.0 ms  ✓ Accessors → TestExt
   3526.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14593.6 ms  ✓ SciMLOperators
   7980.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3902.4 ms  ✓ PolyesterWeave
   2411.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11906.6 ms  ✓ OhMyThreads
   3111.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13112.7 ms  ✓ StatsFuns
  17529.5 ms  ✓ StatsBase
   3375.9 ms  ✓ OhMyThreads → MarkdownExt
  43527.9 ms  ✓ StaticArrays
   2599.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23097.5 ms  ✓ Roots
   3862.9 ms  ✓ PDMats → StatsBaseExt
   3874.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3997.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4001.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4018.0 ms  ✓ Accessors → StaticArraysExt
   4625.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4925.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23993.1 ms  ✓ ForwardDiff
   6597.9 ms  ✓ BangBang → BangBangStaticArraysExt
   4016.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   6392.1 ms  ✓ Roots → RootsForwardDiffExt
   6626.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7506.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  56712.3 ms  ✓ Parsers
  41692.6 ms  ✓ FFTW
  49899.2 ms  ✓ Moshi
  10205.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26600.4 ms  ✓ RecursiveArrayTools
   4196.3 ms  ✓ JSON
   2205.7 ms  ✓ NLSolversBase
   1135.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1415.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1521.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17034.9 ms  ✓ NearestNeighbors
  19154.9 ms  ✓ Distributions
   1480.8 ms  ✓ Neighborhood
   4001.1 ms  ✓ LineSearches
   2157.8 ms  ✓ Distributions → DistributionsTestExt
   2785.8 ms  ✓ Clustering
   2925.8 ms  ✓ StateSpaceSets
   3494.5 ms  ✓ Optim
   6792.0 ms  ✓ BlackBoxOptim
   3589.3 ms  ✓ DelayEmbeddings
  54537.5 ms  ✓ StaticArrayInterface
    806.5 ms  ✓ CloseOpenIntervals
    887.6 ms  ✓ LayoutPointers
    901.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62848.0 ms  ✓ Polynomials
    727.7 ms  ✓ StrideArraysCore
    788.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    641.1 ms  ✓ Polyester
    623.9 ms  ✓ FastBroadcast
  21698.8 ms  ✓ SciMLBase
    955.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2534.1 ms  ✓ DSP
    920.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1936.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2484.2 ms  ✓ Wavelets
   3052.8 ms  ✓ SciMLJacobianOperators
   3076.9 ms  ✓ ComplexityMeasures
   5705.3 ms  ✓ NonlinearSolveBase
   1089.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1143.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2997.7 ms  ✓ BracketingNonlinearSolve
    927.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2212.1 ms  ✓ DiffEqBase
   1093.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1115.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2819.9 ms  ✓ OrdinaryDiffEqCore
    942.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4367.9 ms  ✓ OrdinaryDiffEqTsit5
   2516.1 ms  ✓ DynamicalSystemsBase
   3305.7 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.84
	System time (seconds): 50.41
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 674
	Minor (reclaiming a frame) page faults: 12581024
	Voluntary context switches: 33797
	Involuntary context switches: 69647
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
