nice: cannot set niceness: Permission denied
Precompiling packages...
   1706.4 ms  ✓ OpenSSL_jll
   3587.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3611.4 ms  ✓ Distances → DistancesSparseArraysExt
   3902.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9298.9 ms  ✓ SciMLStructures
   3280.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3096.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2409.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2720.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16306.4 ms  ✓ Accessors
  12401.1 ms  ✓ SpecialFunctions
   3609.1 ms  ✓ PDMats
   1997.3 ms  ✓ Accessors → LinearAlgebraExt
   2504.8 ms  ✓ DiffRules
  22706.1 ms  ✓ Test
   4806.7 ms  ✓ HypergeometricFunctions
   4173.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4127.4 ms  ✓ BangBang
  27284.9 ms  ✓ Static
   3598.3 ms  ✓ Accessors → TestExt
   3794.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2311.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7511.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4614.0 ms  ✓ CPUSummary
  10799.5 ms  ✓ SymbolicIndexingInterface
  16103.8 ms  ✓ StatsBase
   2901.6 ms  ✓ PolyesterWeave
  13015.2 ms  ✓ SciMLOperators
   9474.1 ms  ✓ OhMyThreads
   3386.2 ms  ✓ PDMats → StatsBaseExt
   2602.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13585.4 ms  ✓ StatsFuns
   2922.9 ms  ✓ OhMyThreads → MarkdownExt
   3585.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39327.4 ms  ✓ StaticArrays
   2700.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3550.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3511.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3506.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3537.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3709.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3805.5 ms  ✓ Adapt → AdaptStaticArraysExt
  20591.2 ms  ✓ Roots
   3802.8 ms  ✓ Accessors → StaticArraysExt
   2413.6 ms  ✓ BangBang → BangBangStaticArraysExt
  21494.8 ms  ✓ ForwardDiff
   5689.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6384.9 ms  ✓ Roots → RootsForwardDiffExt
   7690.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8202.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  39291.1 ms  ✓ FFTW
  12490.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  48915.8 ms  ✓ Moshi
  26683.3 ms  ✓ RecursiveArrayTools
   4010.7 ms  ✓ NLSolversBase
  33491.7 ms  ✓ StaticArrayInterface
  18828.1 ms  ✓ NearestNeighbors
   2284.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2303.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  23322.3 ms  ✓ Distributions
   2692.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1512.3 ms  ✓ CloseOpenIntervals
   1718.2 ms  ✓ LayoutPointers
   1898.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2270.7 ms  ✓ Neighborhood
   1577.7 ms  ✓ StrideArraysCore
   2584.3 ms  ✓ Distributions → DistributionsTestExt
   3510.7 ms  ✓ Clustering
   4206.6 ms  ✓ LineSearches
   1042.5 ms  ✓ Polyester
    965.8 ms  ✓ FastBroadcast
   2947.8 ms  ✓ StateSpaceSets
    893.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3068.5 ms  ✓ Optim
   7120.7 ms  ✓ BlackBoxOptim
   2910.9 ms  ✓ DelayEmbeddings
  57330.0 ms  ✓ Polynomials
    758.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    784.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2192.1 ms  ✓ DSP
  14550.7 ms  ✓ SciMLBase
    873.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1217.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1937.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2708.4 ms  ✓ Wavelets
   3145.5 ms  ✓ SciMLJacobianOperators
   3081.5 ms  ✓ ComplexityMeasures
   5951.9 ms  ✓ NonlinearSolveBase
   1076.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1148.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3026.2 ms  ✓ BracketingNonlinearSolve
   1006.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2232.1 ms  ✓ DiffEqBase
   1106.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3328.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3875.8 ms  ✓ OrdinaryDiffEqCore
   1197.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4662.3 ms  ✓ OrdinaryDiffEqTsit5
   2661.2 ms  ✓ DynamicalSystemsBase
   3481.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.16
	System time (seconds): 49.23
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 858
	Minor (reclaiming a frame) page faults: 12417211
	Voluntary context switches: 34538
	Involuntary context switches: 70106
	Swaps: 0
	File system inputs: 0
	File system outputs: 1058064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
