nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.4 ms  ✓ UUIDs
   1338.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1745.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    810.2 ms  ✓ StrideArraysCore
    910.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   2487.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    618.3 ms  ✓ Polyester
    607.7 ms  ✓ FastBroadcast
    575.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2104.1 ms  ✓ DSP
   1918.5 ms  ✓ DiffEqBase
   2541.6 ms  ✓ Wavelets
   1071.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1121.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2920.8 ms  ✓ OrdinaryDiffEqCore
    932.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3092.7 ms  ✓ ComplexityMeasures
   4351.8 ms  ✓ OrdinaryDiffEqTsit5
   2437.7 ms  ✓ DynamicalSystemsBase
   3262.2 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.04
	System time (seconds): 49.14
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2163316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 707
	Minor (reclaiming a frame) page faults: 11864071
	Voluntary context switches: 32217
	Involuntary context switches: 67326
	Swaps: 0
	File system inputs: 32
	File system outputs: 1021896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
