nice: cannot set niceness: Permission denied
Precompiling packages...
   1765.1 ms  ✓ OpenSSL_jll
   3123.4 ms  ✓ Adapt → AdaptSparseArraysExt
  12900.2 ms  ✓ SciMLStructures
  18705.9 ms  ✓ Accessors
   8701.9 ms  ✓ PreallocationTools
   7090.6 ms  ✓ MKL_jll
  12300.3 ms  ✓ QuadGK
   3391.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3616.3 ms  ✓ Distances → DistancesSparseArraysExt
  11505.6 ms  ✓ FunctionWrappersWrappers
   2215.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3302.5 ms  ✓ FiniteDiff
  13980.3 ms  ✓ DifferentiationInterface
   3393.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2763.3 ms  ✓ Accessors → LinearAlgebraExt
   4795.3 ms  ✓ PDMats
   2507.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3203.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3887.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13615.2 ms  ✓ SpecialFunctions
   4005.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4315.2 ms  ✓ BangBang
  26541.5 ms  ✓ Test
   3803.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3379.3 ms  ✓ DiffRules
   4202.1 ms  ✓ StochasticDiffEqLevyArea
   3381.4 ms  ✓ BangBang → BangBangTablesExt
   3804.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10595.4 ms  ✓ RespecializeParams
   3895.4 ms  ✓ Accessors → TestExt
  10593.6 ms  ✓ NLSolversBase
  43921.2 ms  ✓ StaticArrays
  13376.4 ms  ✓ SymbolicIndexingInterface
  18695.5 ms  ✓ StatsBase
  11689.6 ms  ✓ OhMyThreads
   9319.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3207.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3669.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3527.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3276.9 ms  ✓ Adapt → AdaptStaticArraysExt
  15788.8 ms  ✓ StatsFuns
   3507.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4012.1 ms  ✓ ResettableStacks
   3605.4 ms  ✓ Accessors → StaticArraysExt
  21199.3 ms  ✓ Roots
   3999.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3169.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3693.7 ms  ✓ PDMats → StatsBaseExt
   3196.5 ms  ✓ OhMyThreads → ProgressMeterExt
   4626.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2235.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23994.6 ms  ✓ SciMLOperators
  10495.9 ms  ✓ BijectiveHilbert
   3888.8 ms  ✓ OhMyThreads → MarkdownExt
  11305.4 ms  ✓ LineSearches
  11600.1 ms  ✓ ArnoldiMethod
   2111.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21495.9 ms  ✓ ForwardDiff
  35009.3 ms  ✓ FFTW
   2900.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2803.8 ms  ✓ Roots → RootsForwardDiffExt
   3204.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4202.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15345.1 ms  ✓ NearestNeighbors
   6218.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18485.7 ms  ✓ RecursiveArrayTools
  13707.1 ms  ✓ Optim
   1629.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3292.5 ms  ✓ Neighborhood
   2017.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2110.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2113.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2400.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4311.2 ms  ✓ Clustering
  16987.5 ms  ✓ Distributions
  17218.9 ms  ✓ Graphs
   2008.6 ms  ✓ Distributions → DistributionsTestExt
   3194.2 ms  ✓ StateSpaceSets
   2973.3 ms  ✓ DelayEmbeddings
  56823.9 ms  ✓ Polynomials
  11982.0 ms  ✓ BlackBoxOptim
  14289.0 ms  ✓ SciMLBase
   1186.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1289.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1104.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1442.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1791.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2596.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3492.2 ms  ✓ DSP
   5595.9 ms  ✓ SciMLJacobianOperators
   8206.0 ms  ✓ Wavelets
  90292.9 ms  ✓ REPL
   8952.2 ms  ✓ LineSearch
    913.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5151.6 ms  ✓ ComplexityMeasures
   4590.6 ms  ✓ Pkg → REPLExt
  17583.6 ms  ✓ PrettyTables
    678.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4188.8 ms  ✓ TimerOutputs
   5892.6 ms  ✓ NonlinearSolveBase
    959.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1161.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1659.9 ms  ✓ BracketingNonlinearSolve
   1068.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4589.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4530.7 ms  ✓ DiffEqBase
   1343.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4398.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7665.0 ms  ✓ SimpleNonlinearSolve
   6145.0 ms  ✓ DiffEqCallbacks
   6176.8 ms  ✓ OrdinaryDiffEqCore
   5680.6 ms  ✓ DiffEqNoiseProcess
   1212.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1470.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4231.2 ms  ✓ JumpProcesses
   1472.8 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1501.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3695.0 ms  ✓ StochasticDiffEqCore
  10891.4 ms  ✓ OrdinaryDiffEqTsit5
   2911.1 ms  ✓ StochasticDiffEqHighOrder
   3138.7 ms  ✓ DynamicalSystemsBase
   4625.5 ms  ✓ Attractors
  231 dependencies successfully precompiled in 182 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 772.87
	System time (seconds): 56.82
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 879
	Minor (reclaiming a frame) page faults: 14847862
	Voluntary context switches: 40243
	Involuntary context switches: 79665
	Swaps: 0
	File system inputs: 0
	File system outputs: 1431824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
