nice: cannot set niceness: Permission denied
Precompiling packages...
   1895.2 ms  ✓ IteratorInterfaceExtensions
   1934.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1984.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3089.1 ms  ✓ FastBroadcast
   6136.3 ms  ✓ RecipesBase
   2602.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2008.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2713.4 ms  ✓ SciMLStructures
   4897.2 ms  ✓ Setfield
   2426.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2095.9 ms  ✓ SortingAlgorithms
   1706.4 ms  ✓ RespecializeParams
   2076.8 ms  ✓ MKL_jll
   2811.5 ms  ✓ Rmath
   2297.9 ms  ✓ FiniteDiff
   3496.5 ms  ✓ QuadGK
   4897.6 ms  ✓ PreallocationTools
  14504.1 ms  ✓ SparseArrays
   3818.4 ms  ✓ PoissonRandom
   7902.5 ms  ✓ Accessors
  10007.0 ms  ✓ FindFirstFunctions
   2384.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2681.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2807.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2911.9 ms  ✓ SuiteSparse
   3091.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3274.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2793.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3700.4 ms  ✓ Statistics
  12324.5 ms  ✓ StringManipulation
   3795.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3786.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2480.4 ms  ✓ Accessors → LinearAlgebraExt
   2787.6 ms  ✓ Accessors → TestExt
   2721.3 ms  ✓ NLSolversBase
   2811.6 ms  ✓ PDMats
   2305.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3015.2 ms  ✓ Distances
   2905.8 ms  ✓ BangBang
  10159.4 ms  ✓ SpecialFunctions
   2270.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2602.4 ms  ✓ LineSearches
   4396.1 ms  ✓ SymbolicIndexingInterface
   2200.2 ms  ✓ Distances → DistancesSparseArraysExt
   2102.5 ms  ✓ BangBang → BangBangTablesExt
   2438.8 ms  ✓ DiffRules
   3277.7 ms  ✓ OhMyThreads
   2920.9 ms  ✓ StochasticDiffEqLevyArea
   6414.8 ms  ✓ SciMLOperators
   7010.6 ms  ✓ StatsBase
   1924.6 ms  ✓ OhMyThreads → ProgressMeterExt
   2082.2 ms  ✓ OhMyThreads → MarkdownExt
   2386.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5896.1 ms  ✓ StatsFuns
   2691.2 ms  ✓ PDMats → StatsBaseExt
  10215.5 ms  ✓ Roots
   8430.8 ms  ✓ Optim
  25880.7 ms  ✓ StaticArrays
   4126.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3521.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3686.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3932.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4077.9 ms  ✓ ResettableStacks
   4101.8 ms  ✓ BijectiveHilbert
   4164.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4299.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  21623.5 ms  ✓ FFTW
   3509.7 ms  ✓ Accessors → StaticArraysExt
   4418.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4482.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4912.7 ms  ✓ ArnoldiMethod
   2220.2 ms  ✓ BangBang → BangBangStaticArraysExt
  13901.9 ms  ✓ RecursiveArrayTools
  12705.2 ms  ✓ ForwardDiff
   2138.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2399.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2407.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2325.8 ms  ✓ Roots → RootsForwardDiffExt
   2601.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2619.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2599.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2804.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2805.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3122.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7694.2 ms  ✓ NearestNeighbors
   7171.8 ms  ✓ Graphs
   8936.5 ms  ✓ Distributions
   1208.5 ms  ✓ Neighborhood
   1911.5 ms  ✓ Clustering
   1469.5 ms  ✓ Distributions → DistributionsTestExt
   1185.4 ms  ✓ StateSpaceSets
   1737.8 ms  ✓ DelayEmbeddings
   3713.2 ms  ✓ BlackBoxOptim
  12196.9 ms  ✓ SciMLBase
   1743.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  39181.5 ms  ✓ Polynomials
   1887.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2022.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2195.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2019.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2129.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   5955.5 ms  ✓ SciMLJacobianOperators
   4991.9 ms  ✓ DSP
  43746.1 ms  ✓ PrettyTables
    487.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1808.3 ms  ✓ Wavelets
   4141.4 ms  ✓ LineSearch
   3003.8 ms  ✓ TimerOutputs
   1280.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2931.9 ms  ✓ ComplexityMeasures
   4691.8 ms  ✓ NonlinearSolveBase
    857.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    894.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1820.4 ms  ✓ BracketingNonlinearSolve
   3342.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    995.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2840.5 ms  ✓ DiffEqBase
    882.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2935.3 ms  ✓ DiffEqNoiseProcess
   4104.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4273.2 ms  ✓ OrdinaryDiffEqCore
   2861.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   8603.3 ms  ✓ SimpleNonlinearSolve
   5904.4 ms  ✓ DiffEqCallbacks
   1896.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2017.7 ms  ✓ JumpProcesses
   1127.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2027.4 ms  ✓ StochasticDiffEqCore
   2032.6 ms  ✓ StochasticDiffEqHighOrder
   9210.7 ms  ✓ OrdinaryDiffEqTsit5
   2245.6 ms  ✓ DynamicalSystemsBase
   3239.7 ms  ✓ Attractors
  224 dependencies successfully precompiled in 108 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 371.04
	System time (seconds): 42.35
	Percent of CPU this job got: 379%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:49.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1121576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 699
	Minor (reclaiming a frame) page faults: 10511853
	Voluntary context switches: 274327
	Involuntary context switches: 130567
	Swaps: 0
	File system inputs: 5064
	File system outputs: 964120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
