nice: cannot set niceness: Permission denied
Precompiling packages...
   1669.1 ms  ✓ Logging
  60608.9 ms  ✓ Parsers
  52295.8 ms  ✓ Moshi
  45999.9 ms  ✓ FFTW
  29998.4 ms  ✓ RecursiveArrayTools
   6698.4 ms  ✓ NLSolversBase
  27171.7 ms  ✓ Distributions
   2416.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2596.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3398.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  37197.6 ms  ✓ StaticArrayInterface
  21791.2 ms  ✓ NearestNeighbors
   6480.0 ms  ✓ JSON
   1537.5 ms  ✓ CloseOpenIntervals
   1712.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1725.2 ms  ✓ LayoutPointers
   4233.0 ms  ✓ Distributions → DistributionsTestExt
   1921.4 ms  ✓ Neighborhood
   6131.2 ms  ✓ LineSearches
   1374.0 ms  ✓ StrideArraysCore
   3190.6 ms  ✓ Clustering
   1026.7 ms  ✓ Polyester
    918.0 ms  ✓ FastBroadcast
   2891.0 ms  ✓ StateSpaceSets
    897.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3393.6 ms  ✓ Optim
   6734.4 ms  ✓ BlackBoxOptim
   2907.4 ms  ✓ DelayEmbeddings
  62975.8 ms  ✓ Polynomials
    759.3 ms  ✓ Polynomials → PolynomialsFFTWExt
  15496.6 ms  ✓ SciMLBase
   2323.6 ms  ✓ DSP
    892.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1285.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1878.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2711.2 ms  ✓ Wavelets
   3297.0 ms  ✓ SciMLJacobianOperators
   3074.5 ms  ✓ ComplexityMeasures
   5989.5 ms  ✓ NonlinearSolveBase
   1073.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3069.7 ms  ✓ BracketingNonlinearSolve
    926.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2219.5 ms  ✓ DiffEqBase
   1091.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1133.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3446.6 ms  ✓ OrdinaryDiffEqCore
   1195.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4650.4 ms  ✓ OrdinaryDiffEqTsit5
   2614.1 ms  ✓ DynamicalSystemsBase
   3426.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.64
	System time (seconds): 50.91
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 774
	Minor (reclaiming a frame) page faults: 12615546
	Voluntary context switches: 34334
	Involuntary context switches: 74183
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
