nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.6 ms  ✓ Zlib_jll
   2486.2 ms  ✓ TaskLocalValues
  10600.3 ms  ✓ Bessels
   2710.3 ms  ✓ HashArrayMappedTries
   3400.7 ms  ✓ StableTasks
   3098.2 ms  ✓ IfElse
   3072.8 ms  ✓ CPUTime
  12529.1 ms  ✓ FunctionWrappers
   2578.4 ms  ✓ CommonWorldInvalidations
   3821.6 ms  ✓ EnzymeCore
   2619.0 ms  ✓ DataAPI
   2599.7 ms  ✓ FastClosures
   3103.8 ms  ✓ SciMLPublic
   3211.3 ms  ✓ ChunkSplitters
   2897.2 ms  ✓ StaticArraysCore
  11133.3 ms  ✓ OrderedCollections
   3027.6 ms  ✓ LoggingExtras
  16519.7 ms  ✓ ExproniconLite
   3905.3 ms  ✓ Preferences
  12819.2 ms  ✓ DifferentiationInterface
   4786.4 ms  ✓ CpuId
   4095.4 ms  ✓ Requires
   5292.8 ms  ✓ LazyArtifacts
  10790.5 ms  ✓ ConstructionBase
   3206.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  14900.5 ms  ✓ IrrationalConstants
   3210.8 ms  ✓ AliasTables
   2787.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2899.1 ms  ✓ ScopedValues
   2899.7 ms  ✓ FunctionWrappersWrappers
   2502.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10910.8 ms  ✓ Compat
   3222.0 ms  ✓ DiffResults
  21870.1 ms  ✓ MacroTools
   9891.3 ms  ✓ NaNMath
  10290.7 ms  ✓ RuntimeGeneratedFunctions
  10027.5 ms  ✓ DataStructures
   2884.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2888.8 ms  ✓ PrecompileTools
   3511.4 ms  ✓ JLLWrappers
  14815.2 ms  ✓ InteractiveUtils
   2679.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3577.9 ms  ✓ SciMLLogging
   2922.5 ms  ✓ Adapt
  11194.7 ms  ✓ Distances
   2706.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2815.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3975.4 ms  ✓ LogExpFunctions
  12801.0 ms  ✓ ThreadingUtilities
   3409.3 ms  ✓ CommonSubexpressions
   3401.9 ms  ✓ SortingAlgorithms
  11578.2 ms  ✓ Missings
   4604.8 ms  ✓ Rmath_jll
  18972.7 ms  ✓ Distributed
   4102.2 ms  ✓ FFTW_jll
  21218.9 ms  ✓ TimerOutputs
  11276.8 ms  ✓ Jieko
   4520.0 ms  ✓ TruncatedStacktraces
   5197.3 ms  ✓ OpenSpecFun_jll
   8012.1 ms  ✓ IntelOpenMP_jll
   2423.0 ms  ✓ EnzymeCore → AdaptExt
   9021.1 ms  ✓ RecipesBase
   2403.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3376.7 ms  ✓ GPUArraysCore
   8528.8 ms  ✓ oneTBB_jll
  12484.3 ms  ✓ QuadGK
   2029.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4479.7 ms  ✓ Rmath
   7298.6 ms  ✓ Setfield
   4002.4 ms  ✓ ProgressMeter
   7402.0 ms  ✓ ArrayInterface
  25574.5 ms  ✓ SparseArrays
   5783.6 ms  ✓ MKL_jll
   2682.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2693.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3096.7 ms  ✓ MaybeInplace
   3314.7 ms  ✓ SuiteSparse
   3491.3 ms  ✓ Statistics → SparseArraysExt
   4011.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3319.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3385.7 ms  ✓ Distances → DistancesSparseArraysExt
   3501.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3305.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12087.1 ms  ✓ SpecialFunctions
  16625.5 ms  ✓ Accessors
   7900.9 ms  ✓ PreallocationTools
   3490.1 ms  ✓ FiniteDiff
   3797.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4519.3 ms  ✓ PDMats
   2805.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3189.5 ms  ✓ Accessors → LinearAlgebraExt
  11104.2 ms  ✓ SciMLStructures
   3897.3 ms  ✓ DiffRules
   3405.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  22193.0 ms  ✓ Test
   6701.9 ms  ✓ HypergeometricFunctions
   3701.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5389.2 ms  ✓ BangBang
  30024.1 ms  ✓ Static
   3602.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3883.5 ms  ✓ Accessors → TestExt
   2595.4 ms  ✓ BitTwiddlingConvenienceFunctions
   8917.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5511.1 ms  ✓ CPUSummary
  13073.0 ms  ✓ SymbolicIndexingInterface
  18100.3 ms  ✓ StatsBase
  14034.4 ms  ✓ SciMLOperators
   2801.6 ms  ✓ PolyesterWeave
   2530.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11398.0 ms  ✓ OhMyThreads
   4677.9 ms  ✓ PDMats → StatsBaseExt
   3721.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15281.7 ms  ✓ StatsFuns
  43225.9 ms  ✓ StaticArrays
  19611.2 ms  ✓ Roots
   3702.7 ms  ✓ OhMyThreads → MarkdownExt
   2914.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3398.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3786.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3824.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4185.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4123.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3593.2 ms  ✓ Accessors → StaticArraysExt
  22904.7 ms  ✓ ForwardDiff
   3313.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3607.2 ms  ✓ BangBang → BangBangStaticArraysExt
   5383.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5694.6 ms  ✓ Roots → RootsForwardDiffExt
   7500.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7708.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  46403.6 ms  ✓ FFTW
  55575.2 ms  ✓ Moshi
  65288.9 ms  ✓ Parsers
  17419.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20872.9 ms  ✓ NearestNeighbors
  35925.1 ms  ✓ StaticArrayInterface
  24593.5 ms  ✓ Distributions
   2613.1 ms  ✓ NLSolversBase
   1573.3 ms  ✓ CloseOpenIntervals
   1697.1 ms  ✓ LayoutPointers
   4589.8 ms  ✓ JSON
   2302.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2705.5 ms  ✓ Neighborhood
  32894.7 ms  ✓ RecursiveArrayTools
   3417.4 ms  ✓ Distributions → DistributionsTestExt
   2488.3 ms  ✓ StrideArraysCore
   1344.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4734.9 ms  ✓ Clustering
   1598.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1705.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1133.8 ms  ✓ Polyester
   4989.4 ms  ✓ LineSearches
   3525.4 ms  ✓ StateSpaceSets
    982.4 ms  ✓ FastBroadcast
    911.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3019.0 ms  ✓ Optim
   3005.0 ms  ✓ DelayEmbeddings
   7105.8 ms  ✓ BlackBoxOptim
  64349.0 ms  ✓ Polynomials
    763.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    777.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2028.1 ms  ✓ DSP
  12916.3 ms  ✓ SciMLBase
    886.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1217.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2859.5 ms  ✓ Wavelets
   1926.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3211.1 ms  ✓ SciMLJacobianOperators
   3018.3 ms  ✓ ComplexityMeasures
   5964.4 ms  ✓ NonlinearSolveBase
   1087.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1139.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3015.1 ms  ✓ BracketingNonlinearSolve
    999.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2218.9 ms  ✓ DiffEqBase
   1107.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1114.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3453.7 ms  ✓ OrdinaryDiffEqCore
   1191.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4624.1 ms  ✓ OrdinaryDiffEqTsit5
   2614.5 ms  ✓ DynamicalSystemsBase
   3466.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.43
	System time (seconds): 51.23
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 12590387
	Voluntary context switches: 34446
	Involuntary context switches: 72589
	Swaps: 0
	File system inputs: 0
	File system outputs: 1071736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
