nice: cannot set niceness: Permission denied
Precompiling packages...
    410.4 ms  ✓ Reexport
    679.9 ms  ✓ LoggingExtras
    583.5 ms  ✓ Compat
   1317.9 ms  ✓ InteractiveUtils
    438.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1007.0 ms  ✓ LazyArtifacts
    536.7 ms  ✓ DiffResults
   3645.6 ms  ✓ FunctionWrappers
    817.4 ms  ✓ Distances
    540.7 ms  ✓ AliasTables
    510.8 ms  ✓ Missings
    525.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2234.9 ms  ✓ Preferences
    448.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    564.5 ms  ✓ CommonSubexpressions
   1252.4 ms  ✓ ThreadingUtilities
    692.3 ms  ✓ OrderedCollections
    538.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    489.6 ms  ✓ ScopedValues
    492.7 ms  ✓ RuntimeGeneratedFunctions
   2089.8 ms  ✓ Jieko
    447.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1036.3 ms  ✓ DifferentiationInterface
    676.6 ms  ✓ LogExpFunctions
   2739.4 ms  ✓ Distributed
    619.3 ms  ✓ Adapt
    510.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4252.2 ms  ✓ TimerOutputs
    535.0 ms  ✓ PrecompileTools
   2134.4 ms  ✓ KrylovKit
   1488.3 ms  ✓ Setfield
   4671.6 ms  ✓ SparseArrays
    890.7 ms  ✓ JLLWrappers
    862.4 ms  ✓ SciMLLogging
    813.8 ms  ✓ TruncatedStacktraces
    423.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1804.6 ms  ✓ DataStructures
    841.0 ms  ✓ ProgressMeter
    586.3 ms  ✓ GPUArraysCore
    630.0 ms  ✓ ArrayInterface
   2692.2 ms  ✓ Accessors
    451.5 ms  ✓ EnzymeCore → AdaptExt
   2260.4 ms  ✓ RecipesBase
    679.0 ms  ✓ Statistics → SparseArraysExt
    835.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.4 ms  ✓ SuiteSparse
   9616.5 ms  ✓ Test
    671.8 ms  ✓ Distances → DistancesSparseArraysExt
    717.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    723.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1054.3 ms  ✓ Rmath_jll
   1074.9 ms  ✓ OpenSpecFun_jll
  10652.7 ms  ✓ Moshi
   1301.4 ms  ✓ IntelOpenMP_jll
   1350.9 ms  ✓ oneTBB_jll
   1038.4 ms  ✓ FFTW_jll
    672.9 ms  ✓ SortingAlgorithms
   1191.4 ms  ✓ QuadGK
    528.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    677.7 ms  ✓ FastBroadcast
    511.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    570.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5345.6 ms  ✓ FunctionWrappersWrappers
    923.0 ms  ✓ MaybeInplace
    722.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16023.0 ms  ✓ StaticArrays
    901.4 ms  ✓ SciMLStructures
    595.8 ms  ✓ Accessors → LinearAlgebraExt
    565.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1404.0 ms  ✓ PreallocationTools
    873.5 ms  ✓ PDMats
    676.9 ms  ✓ Accessors → TestExt
    817.0 ms  ✓ Rmath
   1320.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1330.0 ms  ✓ MKL_jll
    672.7 ms  ✓ FiniteDiff
   2633.3 ms  ✓ SpecialFunctions
    615.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2417.9 ms  ✓ StatsBase
    693.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    674.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    729.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    672.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    702.8 ms  ✓ Adapt → AdaptStaticArraysExt
    779.9 ms  ✓ Accessors → StaticArraysExt
   1046.9 ms  ✓ BangBang
   1556.1 ms  ✓ SymbolicIndexingInterface
   2517.6 ms  ✓ SciMLOperators
    921.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    955.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    851.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4395.2 ms  ✓ Roots
    871.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    900.9 ms  ✓ DiffRules
   1574.3 ms  ✓ HypergeometricFunctions
    943.3 ms  ✓ PDMats → StatsBaseExt
   1355.7 ms  ✓ OhMyThreads
  25739.6 ms  ✓ Polynomials
    905.2 ms  ✓ BangBang → BangBangStaticArraysExt
    674.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    822.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33086.3 ms  ✓ Static
    832.9 ms  ✓ NLSolversBase
   6224.8 ms  ✓ NearestNeighbors
    803.5 ms  ✓ OhMyThreads → MarkdownExt
   2278.4 ms  ✓ StatsFuns
    783.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1477.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5989.5 ms  ✓ RecursiveArrayTools
    687.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1581.4 ms  ✓ CPUSummary
   5175.0 ms  ✓ ForwardDiff
   1006.5 ms  ✓ LineSearches
   1244.9 ms  ✓ Neighborhood
    697.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15452.4 ms  ✓ FFTW
   1950.7 ms  ✓ Clustering
    825.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    677.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    673.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    759.7 ms  ✓ PolyesterWeave
    797.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    599.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    755.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    628.6 ms  ✓ Roots → RootsForwardDiffExt
    698.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1486.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5773.8 ms  ✓ StaticArrayInterface
   1086.7 ms  ✓ StateSpaceSets
   1053.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   4828.5 ms  ✓ Distributions
    640.9 ms  ✓ CloseOpenIntervals
    778.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2376.0 ms  ✓ Optim
    703.3 ms  ✓ LayoutPointers
   1330.5 ms  ✓ Distributions → DistributionsTestExt
    976.7 ms  ✓ StrideArraysCore
    801.1 ms  ✓ Polyester
   2689.0 ms  ✓ DSP
    726.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1939.6 ms  ✓ DelayEmbeddings
    812.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   4377.7 ms  ✓ BlackBoxOptim
   1937.2 ms  ✓ Wavelets
   3123.5 ms  ✓ ComplexityMeasures
  10220.5 ms  ✓ SciMLBase
    764.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1076.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1257.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2180.6 ms  ✓ SciMLJacobianOperators
   4812.7 ms  ✓ NonlinearSolveBase
   1126.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3392.8 ms  ✓ BracketingNonlinearSolve
   1077.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4911.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2705.7 ms  ✓ DiffEqBase
   1115.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3082.6 ms  ✓ OrdinaryDiffEqCore
   3779.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1248.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12126.5 ms  ✓ OrdinaryDiffEqTsit5
   1762.9 ms  ✓ DynamicalSystemsBase
   3310.6 ms  ✓ Attractors
  215 dependencies successfully precompiled in 107 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 476.57
	System time (seconds): 38.27
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2689624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 13713788
	Voluntary context switches: 37908
	Involuntary context switches: 19938
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
