nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.0 ms  ✓ Logging
   3808.4 ms  ✓ EnzymeCore
   3103.6 ms  ✓ DataAPI
   2920.5 ms  ✓ FastClosures
   2976.0 ms  ✓ ChunkSplitters
   3004.4 ms  ✓ SciMLPublic
   3007.7 ms  ✓ StaticArraysCore
  10810.7 ms  ✓ OrderedCollections
   3501.0 ms  ✓ LoggingExtras
   4185.3 ms  ✓ Preferences
   4802.1 ms  ✓ CpuId
  16513.0 ms  ✓ ExproniconLite
   3796.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5272.3 ms  ✓ LazyArtifacts
   3594.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9907.3 ms  ✓ ConstructionBase
  13974.1 ms  ✓ IrrationalConstants
   3665.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3607.1 ms  ✓ Adapt
   2403.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  18178.6 ms  ✓ MacroTools
   3135.7 ms  ✓ AliasTables
   2586.8 ms  ✓ FunctionWrappersWrappers
   9674.7 ms  ✓ Compat
   2341.6 ms  ✓ ScopedValues
   9019.1 ms  ✓ RuntimeGeneratedFunctions
   2872.5 ms  ✓ DiffResults
   9884.8 ms  ✓ NaNMath
   2827.5 ms  ✓ PrecompileTools
   3387.7 ms  ✓ JLLWrappers
  13212.8 ms  ✓ InteractiveUtils
   3121.1 ms  ✓ SciMLLogging
   2481.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12779.3 ms  ✓ DifferentiationInterface
   2820.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3021.1 ms  ✓ LogExpFunctions
   2198.9 ms  ✓ EnzymeCore → AdaptExt
  11214.3 ms  ✓ Distances
   2493.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12181.7 ms  ✓ ThreadingUtilities
   4206.7 ms  ✓ GPUArraysCore
   3699.4 ms  ✓ CommonSubexpressions
   9762.2 ms  ✓ Missings
  16732.7 ms  ✓ Distributed
   3406.2 ms  ✓ Rmath_jll
  10218.5 ms  ✓ DataStructures
   9379.7 ms  ✓ Jieko
   4199.9 ms  ✓ FFTW_jll
   3320.2 ms  ✓ TruncatedStacktraces
   4902.0 ms  ✓ OpenSpecFun_jll
   9573.3 ms  ✓ ArrayInterface
   2602.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7131.5 ms  ✓ IntelOpenMP_jll
   2509.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10700.5 ms  ✓ RecipesBase
   8596.8 ms  ✓ oneTBB_jll
   3532.0 ms  ✓ SortingAlgorithms
  18213.6 ms  ✓ TimerOutputs
   4788.3 ms  ✓ Rmath
   8265.3 ms  ✓ Setfield
   2341.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2267.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6605.3 ms  ✓ ProgressMeter
   3312.6 ms  ✓ MaybeInplace
  26906.0 ms  ✓ SparseArrays
   3014.0 ms  ✓ FiniteDiff
   9500.6 ms  ✓ QuadGK
   2601.4 ms  ✓ SuiteSparse
   3201.7 ms  ✓ Statistics → SparseArraysExt
   3288.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6781.6 ms  ✓ PreallocationTools
   6618.5 ms  ✓ MKL_jll
   3316.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4798.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3109.0 ms  ✓ Distances → DistancesSparseArraysExt
   2896.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2412.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3310.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10110.3 ms  ✓ SciMLStructures
   3100.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13389.5 ms  ✓ SpecialFunctions
  17708.1 ms  ✓ Accessors
   3699.6 ms  ✓ PDMats
   2103.9 ms  ✓ Accessors → LinearAlgebraExt
   2890.9 ms  ✓ DiffRules
  25573.7 ms  ✓ Static
   3565.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4777.8 ms  ✓ HypergeometricFunctions
  23985.9 ms  ✓ Test
   2824.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4423.6 ms  ✓ BangBang
   5710.5 ms  ✓ CPUSummary
   3590.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4103.7 ms  ✓ Accessors → TestExt
  15586.2 ms  ✓ StatsBase
   3916.0 ms  ✓ PolyesterWeave
   9105.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12900.5 ms  ✓ SymbolicIndexingInterface
  13290.9 ms  ✓ SciMLOperators
   3514.0 ms  ✓ PDMats → StatsBaseExt
   2517.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  15099.9 ms  ✓ StatsFuns
  43235.1 ms  ✓ StaticArrays
  10786.5 ms  ✓ OhMyThreads
   4818.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3116.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3184.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3520.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3580.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3297.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3584.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  22201.5 ms  ✓ Roots
   4518.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.6 ms  ✓ Accessors → StaticArraysExt
  25977.6 ms  ✓ ForwardDiff
   6379.5 ms  ✓ OhMyThreads → MarkdownExt
   7676.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4908.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5638.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5709.9 ms  ✓ Roots → RootsForwardDiffExt
   6467.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50596.6 ms  ✓ Moshi
  58804.8 ms  ✓ Parsers
  40495.7 ms  ✓ FFTW
  10436.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21099.1 ms  ✓ Distributions
   4597.0 ms  ✓ JSON
  26603.6 ms  ✓ RecursiveArrayTools
  18534.5 ms  ✓ NearestNeighbors
   3465.9 ms  ✓ NLSolversBase
   1600.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1878.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1995.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3406.6 ms  ✓ Distributions → DistributionsTestExt
   2268.1 ms  ✓ Neighborhood
   3296.6 ms  ✓ Clustering
   3780.7 ms  ✓ LineSearches
   3100.7 ms  ✓ StateSpaceSets
   8798.2 ms  ✓ BlackBoxOptim
   3637.7 ms  ✓ Optim
   5524.3 ms  ✓ DelayEmbeddings
  53045.6 ms  ✓ StaticArrayInterface
   2032.5 ms  ✓ CloseOpenIntervals
   2177.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2300.7 ms  ✓ LayoutPointers
   1188.5 ms  ✓ StrideArraysCore
  65285.5 ms  ✓ Polynomials
    738.2 ms  ✓ Polyester
    967.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    741.6 ms  ✓ FastBroadcast
    704.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20861.6 ms  ✓ SciMLBase
   2626.4 ms  ✓ DSP
   1015.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1341.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2042.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2760.8 ms  ✓ Wavelets
   3206.1 ms  ✓ SciMLJacobianOperators
   3143.7 ms  ✓ ComplexityMeasures
   5883.2 ms  ✓ NonlinearSolveBase
   1107.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1212.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3123.5 ms  ✓ BracketingNonlinearSolve
    967.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2331.0 ms  ✓ DiffEqBase
   1141.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1157.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3457.4 ms  ✓ OrdinaryDiffEqCore
   1288.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4986.0 ms  ✓ OrdinaryDiffEqTsit5
   2703.7 ms  ✓ DynamicalSystemsBase
   3494.0 ms  ✓ Attractors
  210 dependencies successfully precompiled in 143 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 648.73
	System time (seconds): 51.81
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:32.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 12616240
	Voluntary context switches: 34108
	Involuntary context switches: 90762
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
