nice: cannot set niceness: Permission denied
Precompiling packages...
   1522.4 ms  ✓ nghttp2_jll
   3293.8 ms  ✓ AbstractTrees
   5090.4 ms  ✓ SpatialIndexing
   2601.4 ms  ✓ FastPower
  10639.7 ms  ✓ Bessels
   3110.0 ms  ✓ HashArrayMappedTries
  10961.0 ms  ✓ FunctionWrappers
   2704.6 ms  ✓ TaskLocalValues
   2425.9 ms  ✓ IfElse
   3189.0 ms  ✓ StableTasks
   2798.6 ms  ✓ CPUTime
   2684.4 ms  ✓ CommonWorldInvalidations
   2595.2 ms  ✓ DataAPI
   4312.7 ms  ✓ EnzymeCore
   2597.6 ms  ✓ FastClosures
   2990.3 ms  ✓ ChunkSplitters
   2802.4 ms  ✓ StaticArraysCore
   3204.3 ms  ✓ SciMLPublic
  10362.8 ms  ✓ OrderedCollections
   3225.6 ms  ✓ LoggingExtras
  16056.6 ms  ✓ ExproniconLite
   4399.2 ms  ✓ CpuId
   3974.6 ms  ✓ Preferences
   2739.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4488.1 ms  ✓ Requires
   2595.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5754.6 ms  ✓ LazyArtifacts
   9812.3 ms  ✓ ConstructionBase
  13110.6 ms  ✓ IrrationalConstants
   3509.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3006.8 ms  ✓ AliasTables
   2905.0 ms  ✓ ScopedValues
   2691.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3240.5 ms  ✓ FunctionWrappersWrappers
  17904.9 ms  ✓ Distributed
  19262.8 ms  ✓ MacroTools
  10306.2 ms  ✓ RuntimeGeneratedFunctions
  10609.4 ms  ✓ Compat
   9416.7 ms  ✓ NaNMath
   3003.6 ms  ✓ DiffResults
   2698.6 ms  ✓ PrecompileTools
   3301.7 ms  ✓ JLLWrappers
   2831.8 ms  ✓ Adapt
  13503.3 ms  ✓ InteractiveUtils
   3396.6 ms  ✓ SciMLLogging
  11047.4 ms  ✓ Distances
   2605.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2692.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3789.0 ms  ✓ LogExpFunctions
  13465.6 ms  ✓ DifferentiationInterface
   2500.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3011.2 ms  ✓ CommonSubexpressions
   8707.6 ms  ✓ Missings
  11930.9 ms  ✓ ThreadingUtilities
   4882.4 ms  ✓ ProgressMeter
   3802.0 ms  ✓ Rmath_jll
   9292.2 ms  ✓ DataStructures
   2306.4 ms  ✓ EnzymeCore → AdaptExt
   3703.4 ms  ✓ OpenSpecFun_jll
   3933.5 ms  ✓ FFTW_jll
   3789.7 ms  ✓ GPUArraysCore
  10662.4 ms  ✓ Jieko
   3506.6 ms  ✓ TruncatedStacktraces
   6914.0 ms  ✓ IntelOpenMP_jll
   2188.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6796.1 ms  ✓ oneTBB_jll
   3103.0 ms  ✓ SortingAlgorithms
   9510.5 ms  ✓ RecipesBase
   2098.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5823.1 ms  ✓ Setfield
   4593.9 ms  ✓ Rmath
   9506.2 ms  ✓ ArrayInterface
   1594.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1987.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5496.2 ms  ✓ MKL_jll
   8335.7 ms  ✓ QuadGK
   2291.7 ms  ✓ FiniteDiff
   3911.4 ms  ✓ PreallocationTools
  25115.9 ms  ✓ SparseArrays
  11105.1 ms  ✓ SpecialFunctions
   2296.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3182.8 ms  ✓ SuiteSparse
   3191.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.6 ms  ✓ Statistics → SparseArraysExt
   3500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3583.2 ms  ✓ Distances → DistancesSparseArraysExt
   3597.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19507.7 ms  ✓ Static
  14697.9 ms  ✓ Accessors
   9190.2 ms  ✓ SciMLStructures
   3510.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2479.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3102.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3106.5 ms  ✓ DiffRules
   2298.3 ms  ✓ Accessors → LinearAlgebraExt
   4198.6 ms  ✓ PDMats
   5191.5 ms  ✓ HypergeometricFunctions
   5580.8 ms  ✓ CPUSummary
   3324.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4483.6 ms  ✓ BangBang
   4309.5 ms  ✓ PolyesterWeave
  25605.5 ms  ✓ Test
   3482.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3882.3 ms  ✓ Accessors → TestExt
  12229.0 ms  ✓ SymbolicIndexingInterface
  15883.5 ms  ✓ StatsBase
  13887.3 ms  ✓ SciMLOperators
   8600.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11093.6 ms  ✓ OhMyThreads
  14397.2 ms  ✓ StatsFuns
   3814.8 ms  ✓ PDMats → StatsBaseExt
   3456.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  41099.3 ms  ✓ StaticArrays
   2814.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4690.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4106.4 ms  ✓ OhMyThreads → MarkdownExt
   4057.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4765.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23691.3 ms  ✓ ForwardDiff
   5291.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6694.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5001.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24798.4 ms  ✓ Roots
   9367.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4217.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   9798.8 ms  ✓ Accessors → StaticArraysExt
   5499.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  16396.9 ms  ✓ RecursiveArrayTools
   4385.8 ms  ✓ Roots → RootsForwardDiffExt
   5701.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40198.3 ms  ✓ FFTW
   2520.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3204.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  56407.2 ms  ✓ Parsers
  49612.7 ms  ✓ Moshi
  11345.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19360.5 ms  ✓ Distributions
   1348.5 ms  ✓ NLSolversBase
   2891.7 ms  ✓ JSON
   2529.8 ms  ✓ Distributions → DistributionsTestExt
  11436.0 ms  ✓ NearestNeighbors
   3753.4 ms  ✓ LineSearches
   1349.3 ms  ✓ Neighborhood
   2422.3 ms  ✓ Clustering
   2787.7 ms  ✓ StateSpaceSets
   3497.9 ms  ✓ Optim
   7737.7 ms  ✓ BlackBoxOptim
   4358.0 ms  ✓ DelayEmbeddings
  56699.8 ms  ✓ StaticArrayInterface
  20843.9 ms  ✓ SciMLBase
   1582.0 ms  ✓ CloseOpenIntervals
   1632.4 ms  ✓ LayoutPointers
   1723.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62028.8 ms  ✓ Polynomials
    901.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    906.2 ms  ✓ StrideArraysCore
   1362.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    885.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    655.3 ms  ✓ Polyester
   1959.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    624.5 ms  ✓ FastBroadcast
    565.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2116.7 ms  ✓ DSP
   1912.5 ms  ✓ DiffEqBase
   1093.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1105.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2598.6 ms  ✓ Wavelets
   2907.9 ms  ✓ OrdinaryDiffEqCore
    917.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3149.6 ms  ✓ ComplexityMeasures
   4343.8 ms  ✓ OrdinaryDiffEqTsit5
   2478.8 ms  ✓ DynamicalSystemsBase
   3257.5 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.75
	System time (seconds): 49.41
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 11846584
	Voluntary context switches: 32262
	Involuntary context switches: 61277
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
