nice: cannot set niceness: Permission denied
Precompiling packages...
    599.8 ms  ✓ Reexport
    701.1 ms  ✓ ScopedValues
    590.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    680.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1471.1 ms  ✓ DifferentiationInterface
   2368.1 ms  ✓ DataStructures
   3022.0 ms  ✓ Jieko
    801.2 ms  ✓ RuntimeGeneratedFunctions
    744.4 ms  ✓ Adapt
   1001.3 ms  ✓ LogExpFunctions
    624.3 ms  ✓ Compat → CompatLinearAlgebraExt
    670.7 ms  ✓ FunctionWrappersWrappers
   3236.5 ms  ✓ Distributed
    708.7 ms  ✓ PrecompileTools
    787.0 ms  ✓ JLLWrappers
    875.4 ms  ✓ SciMLLogging
   2304.1 ms  ✓ Setfield
    939.4 ms  ✓ TruncatedStacktraces
    751.3 ms  ✓ SortingAlgorithms
   5300.6 ms  ✓ SparseArrays
   1174.5 ms  ✓ QuadGK
    875.4 ms  ✓ ArrayInterface
    818.7 ms  ✓ GPUArraysCore
    598.5 ms  ✓ EnzymeCore → AdaptExt
    660.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3819.4 ms  ✓ Accessors
   1266.8 ms  ✓ ProgressMeter
   2901.4 ms  ✓ RecipesBase
  12594.7 ms  ✓ Test
    960.1 ms  ✓ Rmath_jll
   1022.4 ms  ✓ OpenSpecFun_jll
   1816.8 ms  ✓ IntelOpenMP_jll
  14421.1 ms  ✓ Moshi
   2209.1 ms  ✓ oneTBB_jll
   1150.2 ms  ✓ FFTW_jll
   1073.6 ms  ✓ Statistics → SparseArraysExt
   1452.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1150.7 ms  ✓ SuiteSparse
   1192.4 ms  ✓ Distances → DistancesSparseArraysExt
   1258.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1319.2 ms  ✓ Adapt → AdaptSparseArraysExt
    886.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    987.6 ms  ✓ SciMLStructures
   1196.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    782.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    919.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1906.2 ms  ✓ PreallocationTools
    903.6 ms  ✓ Accessors → LinearAlgebraExt
  21864.8 ms  ✓ StaticArrays
   1097.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  21374.3 ms  ✓ Parsers
    781.0 ms  ✓ Accessors → TestExt
    989.4 ms  ✓ Rmath
   1885.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1687.9 ms  ✓ MKL_jll
   3492.5 ms  ✓ SpecialFunctions
   1553.5 ms  ✓ PDMats
   3714.8 ms  ✓ StatsBase
   1205.3 ms  ✓ FiniteDiff
   1152.0 ms  ✓ BangBang
   1714.0 ms  ✓ SymbolicIndexingInterface
   2838.1 ms  ✓ SciMLOperators
   1009.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1063.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1067.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4517.6 ms  ✓ Roots
   1071.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1144.0 ms  ✓ Accessors → StaticArraysExt
   1620.6 ms  ✓ HypergeometricFunctions
   1006.5 ms  ✓ DiffRules
   3055.1 ms  ✓ JSON
   1023.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1179.7 ms  ✓ PDMats → StatsBaseExt
   1032.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    958.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    815.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1411.9 ms  ✓ OhMyThreads
   1077.1 ms  ✓ BangBang → BangBangStaticArraysExt
    646.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  36273.7 ms  ✓ Static
    865.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2355.8 ms  ✓ RecursiveArrayTools
   2429.6 ms  ✓ StatsFuns
   1066.6 ms  ✓ OhMyThreads → MarkdownExt
    739.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2029.5 ms  ✓ CPUSummary
   6827.6 ms  ✓ ForwardDiff
   8773.8 ms  ✓ NearestNeighbors
   1326.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1000.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19361.1 ms  ✓ FFTW
   1048.9 ms  ✓ PolyesterWeave
   1100.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    892.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1060.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    847.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6653.4 ms  ✓ Distributions
  36914.1 ms  ✓ Polynomials
    854.4 ms  ✓ Roots → RootsForwardDiffExt
    865.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1197.2 ms  ✓ Neighborhood
   1269.3 ms  ✓ NLSolversBase
   1943.4 ms  ✓ Clustering
   1540.4 ms  ✓ Distributions → DistributionsTestExt
   1230.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1392.1 ms  ✓ StateSpaceSets
  12779.6 ms  ✓ SciMLBase
   1552.3 ms  ✓ LineSearches
   1646.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2583.8 ms  ✓ DelayEmbeddings
   3373.1 ms  ✓ DSP
   1169.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5867.8 ms  ✓ BlackBoxOptim
   1670.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2140.4 ms  ✓ Wavelets
   2924.6 ms  ✓ Optim
  20980.7 ms  ✓ StaticArrayInterface
    585.4 ms  ✓ CloseOpenIntervals
    720.9 ms  ✓ LayoutPointers
    725.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    856.9 ms  ✓ StrideArraysCore
    742.5 ms  ✓ Polyester
   3824.8 ms  ✓ ComplexityMeasures
    776.9 ms  ✓ FastBroadcast
    655.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1983.2 ms  ✓ DiffEqBase
   1110.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1269.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3240.6 ms  ✓ OrdinaryDiffEqCore
    969.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11637.3 ms  ✓ OrdinaryDiffEqTsit5
   2081.2 ms  ✓ DynamicalSystemsBase
   4014.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 120 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.82
	System time (seconds): 45.81
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2665032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 730
	Minor (reclaiming a frame) page faults: 12498302
	Voluntary context switches: 33716
	Involuntary context switches: 21981
	Swaps: 0
	File system inputs: 0
	File system outputs: 1065272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
