nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.9 ms  ✓ Logging
   2398.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  17719.1 ms  ✓ FindFirstFunctions
   1408.2 ms  ✓ Accessors → LinearAlgebraExt
  22309.9 ms  ✓ Test
  10428.4 ms  ✓ SpecialFunctions
   3406.8 ms  ✓ BangBang
   2958.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3078.5 ms  ✓ Accessors → TestExt
   2988.6 ms  ✓ DiffRules
   7506.4 ms  ✓ NLSolversBase
   3296.9 ms  ✓ StochasticDiffEqLevyArea
   5998.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13958.5 ms  ✓ StatsBase
   9398.3 ms  ✓ SymbolicIndexingInterface
   1825.9 ms  ✓ PDMats → StatsBaseExt
   7029.9 ms  ✓ OhMyThreads
  11218.2 ms  ✓ SciMLOperators
   1869.9 ms  ✓ OhMyThreads → ProgressMeterExt
   2725.0 ms  ✓ OhMyThreads → MarkdownExt
   2578.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7692.0 ms  ✓ LineSearches
  11104.4 ms  ✓ StatsFuns
   2901.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34195.9 ms  ✓ StaticArrays
  15851.3 ms  ✓ Roots
   2878.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3575.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4008.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5709.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   5743.0 ms  ✓ ResettableStacks
   5800.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5704.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5724.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5999.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5736.0 ms  ✓ Accessors → StaticArraysExt
   5024.7 ms  ✓ BangBang → BangBangStaticArraysExt
  28509.1 ms  ✓ FFTW
  16823.2 ms  ✓ ForwardDiff
   1592.3 ms  ✓ Roots → RootsForwardDiffExt
   1788.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2182.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2682.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10637.4 ms  ✓ ArnoldiMethod
  12598.8 ms  ✓ Optim
   3895.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18348.1 ms  ✓ RecursiveArrayTools
   1167.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1460.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1842.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1712.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9059.5 ms  ✓ NearestNeighbors
  11837.3 ms  ✓ Distributions
   1239.7 ms  ✓ Neighborhood
   2344.5 ms  ✓ Clustering
   1915.0 ms  ✓ Distributions → DistributionsTestExt
   2432.0 ms  ✓ StateSpaceSets
   8370.6 ms  ✓ Graphs
   6184.9 ms  ✓ BlackBoxOptim
   3496.9 ms  ✓ DelayEmbeddings
  46108.4 ms  ✓ Polynomials
    766.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    784.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12330.8 ms  ✓ SciMLBase
    833.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1129.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1362.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2509.8 ms  ✓ DSP
   2047.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3140.2 ms  ✓ SciMLJacobianOperators
   2672.0 ms  ✓ Wavelets
   3272.5 ms  ✓ ComplexityMeasures
   4769.8 ms  ✓ LineSearch
    819.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6599.8 ms  ✓ NonlinearSolveBase
    891.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1129.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2324.5 ms  ✓ BracketingNonlinearSolve
    995.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4533.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3267.3 ms  ✓ DiffEqBase
   1191.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4286.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5032.0 ms  ✓ OrdinaryDiffEqCore
   4270.2 ms  ✓ DiffEqNoiseProcess
   6151.6 ms  ✓ DiffEqCallbacks
   1655.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8779.9 ms  ✓ SimpleNonlinearSolve
   2565.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4040.1 ms  ✓ JumpProcesses
   6571.7 ms  ✓ OrdinaryDiffEqTsit5
   1566.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3027.2 ms  ✓ StochasticDiffEqCore
   2204.9 ms  ✓ StochasticDiffEqHighOrder
   3036.0 ms  ✓ DynamicalSystemsBase
   4524.6 ms  ✓ Attractors
  218 dependencies successfully precompiled in 129 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.02
	System time (seconds): 50.26
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 788
	Minor (reclaiming a frame) page faults: 13248100
	Voluntary context switches: 36483
	Involuntary context switches: 51831
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
