nice: cannot set niceness: Permission denied
Precompiling packages...
   1963.4 ms  ✓ ConcreteStructs
   2707.6 ms  ✓ MKL_jll
   3292.1 ms  ✓ Static
   9999.1 ms  ✓ Jieko
  10167.2 ms  ✓ DataStructures
   2123.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3384.5 ms  ✓ Rmath
   1920.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3058.0 ms  ✓ MaybeInplace
   2455.7 ms  ✓ SciMLStructures
   6154.1 ms  ✓ RecipesBase
   2618.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2604.7 ms  ✓ SortingAlgorithms
   6391.4 ms  ✓ Setfield
   3993.5 ms  ✓ PreallocationTools
  14968.8 ms  ✓ SparseArrays
   4031.3 ms  ✓ CPUSummary
   9068.2 ms  ✓ Accessors
   5272.3 ms  ✓ StaticArrayInterface
   4928.4 ms  ✓ QuadGK
   2462.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2474.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.3 ms  ✓ SuiteSparse
   3259.5 ms  ✓ FiniteDiff
   2849.3 ms  ✓ PolyesterWeave
   3222.5 ms  ✓ Statistics
   2910.0 ms  ✓ Accessors → LinearAlgebraExt
   3826.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10695.6 ms  ✓ SpecialFunctions
   2733.0 ms  ✓ CloseOpenIntervals
   2674.3 ms  ✓ LayoutPointers
   2478.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2333.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2423.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2609.6 ms  ✓ Accessors → TestExt
   3747.8 ms  ✓ Distances
   4512.0 ms  ✓ PDMats
   2583.6 ms  ✓ DiffRules
   3600.8 ms  ✓ BangBang
   2577.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4024.6 ms  ✓ HypergeometricFunctions
   2602.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4173.5 ms  ✓ StrideArraysCore
   5300.4 ms  ✓ SymbolicIndexingInterface
   2885.7 ms  ✓ Distances → DistancesSparseArraysExt
   2625.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7301.0 ms  ✓ SciMLOperators
   2902.0 ms  ✓ Polyester
   4417.3 ms  ✓ OhMyThreads
  10602.3 ms  ✓ StatsBase
   3707.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4084.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2684.9 ms  ✓ OhMyThreads → MarkdownExt
   3617.0 ms  ✓ FastBroadcast
   4118.9 ms  ✓ PDMats → StatsBaseExt
   9758.7 ms  ✓ StatsFuns
  15403.8 ms  ✓ Roots
   1808.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13238.6 ms  ✓ ForwardDiff
  25918.4 ms  ✓ FFTW
  30554.0 ms  ✓ StaticArrays
   2014.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3788.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4311.5 ms  ✓ Roots → RootsForwardDiffExt
   2843.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2916.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2913.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3166.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5111.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4399.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17638.8 ms  ✓ RecursiveArrayTools
   5782.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3019.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3213.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3499.4 ms  ✓ Accessors → StaticArraysExt
   4120.9 ms  ✓ NLSolversBase
  33316.8 ms  ✓ Moshi
   2651.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2721.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3583.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3079.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3922.8 ms  ✓ LineSearches
  40528.7 ms  ✓ Parsers
   2096.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2090.0 ms  ✓ JSON
  17312.1 ms  ✓ Distributions
  10444.9 ms  ✓ NearestNeighbors
   4776.8 ms  ✓ Optim
   2241.9 ms  ✓ Distributions → DistributionsTestExt
   1455.0 ms  ✓ Neighborhood
   2123.9 ms  ✓ Clustering
   1260.7 ms  ✓ StateSpaceSets
   5197.0 ms  ✓ BlackBoxOptim
   2084.8 ms  ✓ DelayEmbeddings
  47908.7 ms  ✓ Polynomials
   1089.8 ms  ✓ Polynomials → PolynomialsFFTWExt
  15745.5 ms  ✓ SciMLBase
   1010.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1263.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1262.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2235.6 ms  ✓ DSP
   2333.4 ms  ✓ SciMLJacobianOperators
   1775.6 ms  ✓ Wavelets
   2793.9 ms  ✓ ComplexityMeasures
   4941.8 ms  ✓ NonlinearSolveBase
   1042.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1284.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4278.5 ms  ✓ BracketingNonlinearSolve
   1115.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2394.6 ms  ✓ DiffEqBase
   1059.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1123.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3290.5 ms  ✓ OrdinaryDiffEqCore
   1124.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5822.1 ms  ✓ OrdinaryDiffEqTsit5
   2270.5 ms  ✓ DynamicalSystemsBase
   3474.5 ms  ✓ Attractors
  206 dependencies successfully precompiled in 109 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.58
	System time (seconds): 40.88
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:50.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 923812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9118095
	Voluntary context switches: 229137
	Involuntary context switches: 199477
	Swaps: 0
	File system inputs: 68096
	File system outputs: 762264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
