nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    578.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4698.5 ms  ✓ FunctionWrappersWrappers
    485.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    844.5 ms  ✓ MaybeInplace
    732.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1049.9 ms  ✓ SciMLStructures
    646.6 ms  ✓ Accessors → LinearAlgebraExt
   1697.0 ms  ✓ PreallocationTools
    967.2 ms  ✓ Rmath
    674.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15867.4 ms  ✓ StaticArrays
    710.8 ms  ✓ Accessors → TestExt
   1346.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2813.2 ms  ✓ SpecialFunctions
   1359.6 ms  ✓ MKL_jll
    882.8 ms  ✓ PDMats
    679.4 ms  ✓ FiniteDiff
    577.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    793.6 ms  ✓ BangBang
   2431.7 ms  ✓ StatsBase
   1664.1 ms  ✓ SciMLOperators
   1129.7 ms  ✓ SymbolicIndexingInterface
    672.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    660.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    791.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    752.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3068.6 ms  ✓ Roots
    865.5 ms  ✓ Adapt → AdaptStaticArraysExt
    933.0 ms  ✓ Accessors → StaticArraysExt
    832.3 ms  ✓ DiffRules
   1404.8 ms  ✓ HypergeometricFunctions
    812.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    806.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    722.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    646.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1165.1 ms  ✓ OhMyThreads
    882.6 ms  ✓ BangBang → BangBangStaticArraysExt
    817.4 ms  ✓ PDMats → StatsBaseExt
    718.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1066.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33144.6 ms  ✓ Static
   7333.8 ms  ✓ RecursiveArrayTools
   7712.8 ms  ✓ NearestNeighbors
  26992.0 ms  ✓ Polynomials
    887.2 ms  ✓ NLSolversBase
   2492.1 ms  ✓ StatsFuns
    659.7 ms  ✓ BitTwiddlingConvenienceFunctions
    860.1 ms  ✓ OhMyThreads → MarkdownExt
    651.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1525.2 ms  ✓ CPUSummary
   5393.2 ms  ✓ ForwardDiff
   1059.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    796.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16548.9 ms  ✓ FFTW
    662.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1005.6 ms  ✓ Neighborhood
   1021.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    780.6 ms  ✓ LineSearches
    586.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1730.1 ms  ✓ Clustering
    759.0 ms  ✓ PolyesterWeave
    756.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    598.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    729.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    623.1 ms  ✓ Roots → RootsForwardDiffExt
    671.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5560.9 ms  ✓ StaticArrayInterface
   1494.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1061.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1067.7 ms  ✓ StateSpaceSets
    748.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    634.9 ms  ✓ CloseOpenIntervals
    696.3 ms  ✓ LayoutPointers
   4776.6 ms  ✓ Distributions
   2291.1 ms  ✓ Optim
    922.1 ms  ✓ StrideArraysCore
    792.2 ms  ✓ Polyester
   1268.1 ms  ✓ Distributions → DistributionsTestExt
    675.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2647.0 ms  ✓ DSP
    893.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1826.5 ms  ✓ DelayEmbeddings
   1882.3 ms  ✓ Wavelets
   4288.2 ms  ✓ BlackBoxOptim
   3100.3 ms  ✓ ComplexityMeasures
  10267.0 ms  ✓ SciMLBase
    756.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1082.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1226.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2219.5 ms  ✓ SciMLJacobianOperators
   4862.2 ms  ✓ NonlinearSolveBase
   1132.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3420.0 ms  ✓ BracketingNonlinearSolve
   1093.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4914.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2725.0 ms  ✓ DiffEqBase
   1119.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3051.0 ms  ✓ OrdinaryDiffEqCore
   3749.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1231.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11999.5 ms  ✓ OrdinaryDiffEqTsit5
   1738.8 ms  ✓ DynamicalSystemsBase
   3253.2 ms  ✓ Attractors
  214 dependencies successfully precompiled in 106 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 476.94
	System time (seconds): 37.92
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 782
	Minor (reclaiming a frame) page faults: 13661374
	Voluntary context switches: 37540
	Involuntary context switches: 14660
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
