nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.5 ms  ✓ MozillaCACerts_jll
   5403.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22373.6 ms  ✓ ForwardDiff
   6896.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3214.7 ms  ✓ Roots → RootsForwardDiffExt
   4024.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5406.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  56691.4 ms  ✓ Parsers
  40325.8 ms  ✓ FFTW
   9076.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  48778.5 ms  ✓ Moshi
   9494.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24842.9 ms  ✓ RecursiveArrayTools
   1264.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1384.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5214.0 ms  ✓ JSON
   2129.2 ms  ✓ NLSolversBase
   1649.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21930.9 ms  ✓ Distributions
  19831.4 ms  ✓ NearestNeighbors
   2710.9 ms  ✓ Distributions → DistributionsTestExt
   1493.9 ms  ✓ Neighborhood
   3971.7 ms  ✓ LineSearches
   2579.9 ms  ✓ Clustering
   2793.1 ms  ✓ StateSpaceSets
   3404.0 ms  ✓ Optim
   7762.4 ms  ✓ BlackBoxOptim
   4483.7 ms  ✓ DelayEmbeddings
  51018.9 ms  ✓ StaticArrayInterface
   1502.3 ms  ✓ CloseOpenIntervals
   1635.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1601.7 ms  ✓ LayoutPointers
  62972.1 ms  ✓ Polynomials
    730.1 ms  ✓ StrideArraysCore
    777.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    643.1 ms  ✓ Polyester
    610.0 ms  ✓ FastBroadcast
  21448.1 ms  ✓ SciMLBase
    977.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2404.8 ms  ✓ DSP
    921.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1271.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1858.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2527.6 ms  ✓ Wavelets
   3061.3 ms  ✓ SciMLJacobianOperators
   3096.5 ms  ✓ ComplexityMeasures
   5881.2 ms  ✓ NonlinearSolveBase
   1111.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1163.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3086.0 ms  ✓ BracketingNonlinearSolve
    950.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2310.5 ms  ✓ DiffEqBase
   1111.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1156.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3364.5 ms  ✓ OrdinaryDiffEqCore
    985.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1263.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4540.9 ms  ✓ OrdinaryDiffEqTsit5
   2548.8 ms  ✓ DynamicalSystemsBase
   3427.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.51
	System time (seconds): 51.01
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 12700704
	Voluntary context switches: 35221
	Involuntary context switches: 68172
	Swaps: 0
	File system inputs: 0
	File system outputs: 1082176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
