nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.0 ms  ✓ nghttp2_jll
   3111.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3613.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35185.4 ms  ✓ StaticArrays
   2582.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15994.9 ms  ✓ Roots
   3330.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3580.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3792.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5101.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5296.8 ms  ✓ ResettableStacks
  11378.8 ms  ✓ Optim
   5400.9 ms  ✓ Adapt → AdaptStaticArraysExt
  19920.7 ms  ✓ ForwardDiff
   4697.8 ms  ✓ BangBang → BangBangStaticArraysExt
   6397.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6518.5 ms  ✓ Accessors → StaticArraysExt
   2205.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2420.4 ms  ✓ Roots → RootsForwardDiffExt
   2662.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  30306.9 ms  ✓ FFTW
   3314.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10088.1 ms  ✓ ArnoldiMethod
   4269.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17739.9 ms  ✓ RecursiveArrayTools
  14834.9 ms  ✓ Distributions
   1361.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1390.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1396.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1590.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8615.8 ms  ✓ NearestNeighbors
   2867.7 ms  ✓ Distributions → DistributionsTestExt
   1269.9 ms  ✓ Neighborhood
   2113.5 ms  ✓ Clustering
   8399.3 ms  ✓ Graphs
   2217.1 ms  ✓ StateSpaceSets
   7303.3 ms  ✓ BlackBoxOptim
   3600.6 ms  ✓ DelayEmbeddings
  46462.6 ms  ✓ Polynomials
    757.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    790.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12243.4 ms  ✓ SciMLBase
    835.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1119.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1336.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2531.2 ms  ✓ DSP
   1978.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3142.3 ms  ✓ SciMLJacobianOperators
   2719.7 ms  ✓ Wavelets
   3379.6 ms  ✓ ComplexityMeasures
   4765.7 ms  ✓ LineSearch
    701.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6700.2 ms  ✓ NonlinearSolveBase
    889.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1095.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3126.8 ms  ✓ BracketingNonlinearSolve
   1488.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4685.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3315.9 ms  ✓ DiffEqBase
   1189.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4229.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4554.5 ms  ✓ DiffEqNoiseProcess
   5943.0 ms  ✓ OrdinaryDiffEqCore
   8578.7 ms  ✓ SimpleNonlinearSolve
   6888.8 ms  ✓ DiffEqCallbacks
   1671.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2063.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3329.1 ms  ✓ JumpProcesses
   5623.5 ms  ✓ OrdinaryDiffEqTsit5
   1499.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3032.5 ms  ✓ StochasticDiffEqCore
   2226.0 ms  ✓ StochasticDiffEqHighOrder
   2978.0 ms  ✓ DynamicalSystemsBase
   4444.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.15
	System time (seconds): 50.04
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 760
	Minor (reclaiming a frame) page faults: 12943711
	Voluntary context switches: 36417
	Involuntary context switches: 62539
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
