nice: cannot set niceness: Permission denied
Precompiling packages...
   1658.8 ms  ✓ Logging
   3400.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11095.3 ms  ✓ QuadGK
   6374.2 ms  ✓ MKL_jll
   3799.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7409.4 ms  ✓ PreallocationTools
   3008.3 ms  ✓ Distances → DistancesSparseArraysExt
   2984.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8970.4 ms  ✓ SciMLStructures
  12223.5 ms  ✓ FunctionWrappersWrappers
   3301.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2525.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3217.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17199.6 ms  ✓ Accessors
  13194.0 ms  ✓ SpecialFunctions
   3400.8 ms  ✓ PDMats
   1717.0 ms  ✓ Accessors → LinearAlgebraExt
   2796.4 ms  ✓ DiffRules
   4007.9 ms  ✓ BangBang
   5093.2 ms  ✓ HypergeometricFunctions
  24404.6 ms  ✓ Test
   4784.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   9088.0 ms  ✓ NLSolversBase
   3614.8 ms  ✓ Accessors → TestExt
   3702.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8594.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  17759.7 ms  ✓ StatsBase
  14214.4 ms  ✓ SymbolicIndexingInterface
  11002.1 ms  ✓ OhMyThreads
  42508.7 ms  ✓ StaticArrays
   4804.8 ms  ✓ OhMyThreads → MarkdownExt
   5632.8 ms  ✓ PDMats → StatsBaseExt
  13697.0 ms  ✓ LineSearches
  43881.8 ms  ✓ Static
  21206.6 ms  ✓ SciMLOperators
  21576.6 ms  ✓ Roots
   3395.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3594.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3694.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3785.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18602.0 ms  ✓ StatsFuns
   3478.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4304.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3613.1 ms  ✓ Accessors → StaticArraysExt
   3000.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3840.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2786.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3007.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  24012.5 ms  ✓ ForwardDiff
   2782.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5014.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5912.8 ms  ✓ CPUSummary
   4787.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3990.4 ms  ✓ PolyesterWeave
   6594.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7309.8 ms  ✓ Roots → RootsForwardDiffExt
   7509.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  13302.1 ms  ✓ Optim
  50902.1 ms  ✓ Moshi
  40185.8 ms  ✓ FFTW
  14659.2 ms  ✓ StaticArrayInterface
  11292.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1358.3 ms  ✓ CloseOpenIntervals
   1431.6 ms  ✓ LayoutPointers
   1740.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15733.2 ms  ✓ NearestNeighbors
  25816.6 ms  ✓ RecursiveArrayTools
   2101.8 ms  ✓ StrideArraysCore
   1289.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1362.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1410.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2465.5 ms  ✓ Neighborhood
  17323.9 ms  ✓ Distributions
   1613.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1385.1 ms  ✓ Polyester
   3300.9 ms  ✓ Clustering
    806.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1619.3 ms  ✓ Distributions → DistributionsTestExt
   1175.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2578.6 ms  ✓ StateSpaceSets
   2724.8 ms  ✓ DelayEmbeddings
   5367.9 ms  ✓ BlackBoxOptim
  57000.2 ms  ✓ Polynomials
    763.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    785.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2251.8 ms  ✓ DSP
  13053.6 ms  ✓ SciMLBase
    882.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1279.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1893.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2830.3 ms  ✓ Wavelets
   3311.8 ms  ✓ SciMLJacobianOperators
   3148.8 ms  ✓ ComplexityMeasures
   6107.4 ms  ✓ NonlinearSolveBase
   1102.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3096.5 ms  ✓ BracketingNonlinearSolve
   1653.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4808.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3289.8 ms  ✓ DiffEqBase
   1081.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3309.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3397.5 ms  ✓ OrdinaryDiffEqCore
   1191.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5666.1 ms  ✓ OrdinaryDiffEqTsit5
   2684.9 ms  ✓ DynamicalSystemsBase
   3553.0 ms  ✓ Attractors
  214 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.62
	System time (seconds): 49.33
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 884
	Minor (reclaiming a frame) page faults: 12729713
	Voluntary context switches: 37111
	Involuntary context switches: 62101
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
