nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.1 ms  ✓ OpenSSL_jll
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 662
	Minor (reclaiming a frame) page faults: 11830521
	Voluntary context switches: 31762
	Involuntary context switches: 65872
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
