nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.6 ms  ✓ Unicode
   4001.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4882.5 ms  ✓ Adapt → AdaptStaticArraysExt
   5104.2 ms  ✓ Accessors → StaticArraysExt
   4224.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3390.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6601.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22590.4 ms  ✓ Roots
   7293.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3502.4 ms  ✓ Roots → RootsForwardDiffExt
   9098.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  18815.2 ms  ✓ RecursiveArrayTools
  54796.1 ms  ✓ Parsers
  41199.9 ms  ✓ FFTW
  48029.1 ms  ✓ Moshi
   1678.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1972.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22892.2 ms  ✓ Distributions
  14626.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13922.1 ms  ✓ NearestNeighbors
   3139.1 ms  ✓ JSON
   1617.2 ms  ✓ NLSolversBase
   1680.2 ms  ✓ Neighborhood
   2391.1 ms  ✓ Distributions → DistributionsTestExt
   2797.0 ms  ✓ Clustering
   2867.5 ms  ✓ LineSearches
   2845.8 ms  ✓ StateSpaceSets
   3283.3 ms  ✓ Optim
   6866.2 ms  ✓ BlackBoxOptim
   3527.2 ms  ✓ DelayEmbeddings
  19750.6 ms  ✓ SciMLBase
  56418.6 ms  ✓ StaticArrayInterface
  62325.6 ms  ✓ Polynomials
    868.8 ms  ✓ CloseOpenIntervals
    959.1 ms  ✓ LayoutPointers
   1002.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1224.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1634.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1080.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    769.2 ms  ✓ StrideArraysCore
   2375.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    607.2 ms  ✓ Polyester
    601.2 ms  ✓ FastBroadcast
    576.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2099.0 ms  ✓ DSP
   1819.7 ms  ✓ DiffEqBase
   2492.8 ms  ✓ Wavelets
   1102.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1128.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2856.2 ms  ✓ OrdinaryDiffEqCore
    949.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3149.5 ms  ✓ ComplexityMeasures
   4358.6 ms  ✓ OrdinaryDiffEqTsit5
   2408.0 ms  ✓ DynamicalSystemsBase
   3251.1 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 583.82
	System time (seconds): 49.47
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 644
	Minor (reclaiming a frame) page faults: 11812075
	Voluntary context switches: 32137
	Involuntary context switches: 58141
	Swaps: 0
	File system inputs: 56
	File system outputs: 1013848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
