nice: cannot set niceness: Permission denied
Precompiling packages...
    401.3 ms  ✓ Reexport
    799.6 ms  ✓ Rmath_jll
    841.3 ms  ✓ OpenSpecFun_jll
  10680.9 ms  ✓ Moshi
   1336.4 ms  ✓ IntelOpenMP_jll
    676.2 ms  ✓ FFTW_jll
   1187.1 ms  ✓ oneTBB_jll
    606.9 ms  ✓ Statistics → SparseArraysExt
    779.3 ms  ✓ SuiteSparse
    913.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    831.9 ms  ✓ Distances → DistancesSparseArraysExt
    812.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    610.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    822.2 ms  ✓ Adapt → AdaptSparseArraysExt
    800.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    995.2 ms  ✓ MaybeInplace
    893.8 ms  ✓ SciMLStructures
    690.8 ms  ✓ Accessors → LinearAlgebraExt
   1745.9 ms  ✓ PreallocationTools
    612.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    621.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    808.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16161.5 ms  ✓ StaticArrays
  15725.8 ms  ✓ Parsers
    624.3 ms  ✓ Accessors → TestExt
    734.8 ms  ✓ Rmath
   1375.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1342.9 ms  ✓ MKL_jll
    998.7 ms  ✓ PDMats
   2763.4 ms  ✓ SpecialFunctions
    696.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2855.3 ms  ✓ StatsBase
    860.4 ms  ✓ FiniteDiff
    889.9 ms  ✓ BangBang
   1314.8 ms  ✓ SymbolicIndexingInterface
   2004.3 ms  ✓ SciMLOperators
    700.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    691.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    776.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    754.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    706.0 ms  ✓ Adapt → AdaptStaticArraysExt
    780.9 ms  ✓ Accessors → StaticArraysExt
   3427.1 ms  ✓ Roots
    771.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2061.1 ms  ✓ JSON
   1286.9 ms  ✓ HypergeometricFunctions
    795.4 ms  ✓ DiffRules
    707.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    803.1 ms  ✓ PDMats → StatsBaseExt
    633.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    731.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    764.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1026.2 ms  ✓ OhMyThreads
  27241.2 ms  ✓ Static
    487.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    659.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1599.8 ms  ✓ StatsFuns
   5161.3 ms  ✓ RecursiveArrayTools
    920.4 ms  ✓ OhMyThreads → MarkdownExt
   6171.1 ms  ✓ NearestNeighbors
    793.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5523.9 ms  ✓ ForwardDiff
   1532.5 ms  ✓ CPUSummary
    699.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1020.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14621.0 ms  ✓ FFTW
    707.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1113.4 ms  ✓ Neighborhood
    822.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1948.8 ms  ✓ Clustering
    573.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  26606.9 ms  ✓ Polynomials
    639.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    548.2 ms  ✓ Roots → RootsForwardDiffExt
    609.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5557.9 ms  ✓ Distributions
    716.9 ms  ✓ PolyesterWeave
   1295.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    826.1 ms  ✓ NLSolversBase
    951.1 ms  ✓ StateSpaceSets
    926.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    913.1 ms  ✓ LineSearches
   1228.3 ms  ✓ Distributions → DistributionsTestExt
   2547.0 ms  ✓ DSP
   2597.0 ms  ✓ Optim
   4565.5 ms  ✓ BlackBoxOptim
   1729.6 ms  ✓ DelayEmbeddings
   1863.3 ms  ✓ Wavelets
  14950.9 ms  ✓ StaticArrayInterface
    515.0 ms  ✓ CloseOpenIntervals
    608.0 ms  ✓ LayoutPointers
    622.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    723.6 ms  ✓ StrideArraysCore
    600.6 ms  ✓ Polyester
   3223.0 ms  ✓ ComplexityMeasures
  10137.2 ms  ✓ SciMLBase
    669.1 ms  ✓ FastBroadcast
    705.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1044.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    615.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1174.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2095.6 ms  ✓ SciMLJacobianOperators
   4549.3 ms  ✓ NonlinearSolveBase
   1033.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1068.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3069.0 ms  ✓ BracketingNonlinearSolve
    889.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2087.1 ms  ✓ DiffEqBase
   1040.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1081.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3128.5 ms  ✓ OrdinaryDiffEqCore
   1161.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9792.9 ms  ✓ OrdinaryDiffEqTsit5
   1731.5 ms  ✓ DynamicalSystemsBase
   3123.3 ms  ✓ Attractors
  210 dependencies successfully precompiled in 102 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 469.44
	System time (seconds): 38.01
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2762720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 13480993
	Voluntary context switches: 37611
	Involuntary context switches: 16357
	Swaps: 0
	File system inputs: 0
	File system outputs: 1120672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
