nice: cannot set niceness: Permission denied
Precompiling packages...
   1845.2 ms  ✓ MuladdMacro
   4228.9 ms  ✓ ProgressMeter
   2398.9 ms  ✓ TruncatedStacktraces
   3201.9 ms  ✓ ArrayInterface
   2897.7 ms  ✓ GPUArraysCore
   2717.4 ms  ✓ CommonSubexpressions
   2689.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8308.6 ms  ✓ TimerOutputs
   2580.4 ms  ✓ Rmath_jll
   2588.2 ms  ✓ IntelOpenMP_jll
   8900.9 ms  ✓ DataStructures
   2089.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2587.1 ms  ✓ FFTW_jll
   2604.4 ms  ✓ oneTBB_jll
   2921.9 ms  ✓ OpenSpecFun_jll
   7909.0 ms  ✓ Jieko
   3804.2 ms  ✓ Static
   6080.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2207.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2091.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2088.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2179.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3006.8 ms  ✓ SciMLStructures
   3312.8 ms  ✓ MaybeInplace
   2396.9 ms  ✓ SortingAlgorithms
   6701.9 ms  ✓ RecipesBase
   5404.5 ms  ✓ Setfield
   3299.0 ms  ✓ Rmath
   2302.2 ms  ✓ MKL_jll
   1774.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4609.9 ms  ✓ PreallocationTools
  14409.5 ms  ✓ SparseArrays
   3709.0 ms  ✓ QuadGK
   2405.7 ms  ✓ FiniteDiff
   8207.3 ms  ✓ Accessors
   3590.8 ms  ✓ CPUSummary
   2393.9 ms  ✓ SuiteSparse
   2497.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2675.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2689.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4508.8 ms  ✓ StaticArrayInterface
   2900.9 ms  ✓ Statistics
   2387.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2287.6 ms  ✓ Accessors → LinearAlgebraExt
   2294.0 ms  ✓ PolyesterWeave
   2394.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2281.7 ms  ✓ CloseOpenIntervals
   2594.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2859.2 ms  ✓ LayoutPointers
   3488.5 ms  ✓ PDMats
   2709.5 ms  ✓ Accessors → TestExt
   3700.1 ms  ✓ Distances
   3414.0 ms  ✓ BangBang
  10800.5 ms  ✓ SpecialFunctions
   2415.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2600.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2684.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2589.0 ms  ✓ Distances → DistancesSparseArraysExt
   3521.8 ms  ✓ StrideArraysCore
   4716.5 ms  ✓ SymbolicIndexingInterface
   2228.3 ms  ✓ DiffRules
   3202.3 ms  ✓ OhMyThreads
   7912.7 ms  ✓ StatsBase
   3317.0 ms  ✓ HypergeometricFunctions
   6498.0 ms  ✓ SciMLOperators
   2172.0 ms  ✓ Polyester
   1995.9 ms  ✓ OhMyThreads → MarkdownExt
   1764.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2307.1 ms  ✓ PDMats → StatsBaseExt
   2695.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2611.6 ms  ✓ FastBroadcast
  10604.8 ms  ✓ Roots
   7975.7 ms  ✓ StatsFuns
  28717.4 ms  ✓ StaticArrays
  20909.3 ms  ✓ FFTW
   1325.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12090.0 ms  ✓ ForwardDiff
   2361.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12702.4 ms  ✓ RecursiveArrayTools
   2408.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2977.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3003.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3770.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3695.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3614.2 ms  ✓ Accessors → StaticArraysExt
   3997.4 ms  ✓ Roots → RootsForwardDiffExt
   4085.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4604.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5698.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5884.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5303.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6095.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6506.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6999.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  32410.9 ms  ✓ Moshi
   3788.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2038.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  38462.4 ms  ✓ Parsers
   2426.6 ms  ✓ NLSolversBase
   1003.6 ms  ✓ LineSearches
   1283.1 ms  ✓ JSON
  13816.6 ms  ✓ Distributions
   9530.1 ms  ✓ NearestNeighbors
   1407.9 ms  ✓ Distributions → DistributionsTestExt
   1208.6 ms  ✓ Neighborhood
   3215.7 ms  ✓ Optim
   1680.1 ms  ✓ Clustering
    883.5 ms  ✓ StateSpaceSets
   3536.6 ms  ✓ BlackBoxOptim
   1505.4 ms  ✓ DelayEmbeddings
  40774.9 ms  ✓ Polynomials
    674.0 ms  ✓ Polynomials → PolynomialsFFTWExt
  11506.8 ms  ✓ SciMLBase
    883.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1035.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1069.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2025.6 ms  ✓ DSP
   1811.1 ms  ✓ SciMLJacobianOperators
   1490.5 ms  ✓ Wavelets
   2317.3 ms  ✓ ComplexityMeasures
   3920.0 ms  ✓ NonlinearSolveBase
    843.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1022.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2656.0 ms  ✓ BracketingNonlinearSolve
    932.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1918.9 ms  ✓ DiffEqBase
    868.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1018.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2800.2 ms  ✓ OrdinaryDiffEqCore
    997.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3890.6 ms  ✓ OrdinaryDiffEqTsit5
   1867.2 ms  ✓ DynamicalSystemsBase
   3010.5 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: could not import SciMLBase.NoiseSizeIncompatibilityError into DiffEqBase
│  WARNING: could not import SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE into DiffEqBase
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.54
	System time (seconds): 40.06
	Percent of CPU this job got: 359%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 912232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 553
	Minor (reclaiming a frame) page faults: 9146684
	Voluntary context switches: 249675
	Involuntary context switches: 135198
	Swaps: 0
	File system inputs: 0
	File system outputs: 752168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
