nice: cannot set niceness: Permission denied
Precompiling Pkg...
    983.2 ms  ✓ Logging
   2892.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3591.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2600.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2170.8 ms  ✓ CloseOpenIntervals
   2754.2 ms  ✓ LayoutPointers
   2496.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2445.0 ms  ✓ Accessors → TestExt
  11227.8 ms  ✓ SpecialFunctions
   3108.0 ms  ✓ PDMats
   4765.1 ms  ✓ SymbolicIndexingInterface
   2167.3 ms  ✓ DiffRules
   3011.8 ms  ✓ StrideArraysCore
   5503.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2112.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   6706.8 ms  ✓ SciMLOperators
   3878.4 ms  ✓ HypergeometricFunctions
   1899.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2296.0 ms  ✓ Polyester
   2405.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7399.6 ms  ✓ StatsBase
   1730.1 ms  ✓ FastBroadcast
   5611.8 ms  ✓ RecursiveArrayTools
  11039.3 ms  ✓ Roots
   4887.8 ms  ✓ StatsFuns
   2227.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  25889.5 ms  ✓ StaticArrays
   2419.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1798.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1996.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2293.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2301.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2317.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2318.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2431.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2516.5 ms  ✓ Accessors → StaticArraysExt
  11028.4 ms  ✓ ForwardDiff
   3198.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4306.5 ms  ✓ Roots → RootsForwardDiffExt
   4339.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5392.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5569.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5969.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23802.8 ms  ✓ FFTW
  31903.0 ms  ✓ Moshi
  10496.3 ms  ✓ NearestNeighbors
   3586.6 ms  ✓ NLSolversBase
  41141.8 ms  ✓ Parsers
   2635.6 ms  ✓ Neighborhood
  16122.4 ms  ✓ Distributions
   3629.3 ms  ✓ Clustering
   1217.9 ms  ✓ StateSpaceSets
   3179.6 ms  ✓ LineSearches
   1286.9 ms  ✓ Distributions → DistributionsTestExt
   1698.2 ms  ✓ JSON
   1584.0 ms  ✓ DelayEmbeddings
   2271.7 ms  ✓ Optim
   3078.8 ms  ✓ BlackBoxOptim
   9257.2 ms  ✓ SciMLBase
    973.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1269.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3132.1 ms  ✓ DiffEqBase
   2279.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2525.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2596.9 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  41726.8 ms  ✓ Polynomials
    772.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   4031.5 ms  ✓ OrdinaryDiffEqCore
    752.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2200.1 ms  ✓ DSP
   1738.7 ms  ✓ Wavelets
   4491.4 ms  ✓ OrdinaryDiffEqTsit5
   2776.1 ms  ✓ ComplexityMeasures
   1662.3 ms  ✓ DynamicalSystemsBase
   2480.6 ms  ✓ Attractors
  188 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 389.47
	System time (seconds): 34.58
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:05.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 577
	Minor (reclaiming a frame) page faults: 8875955
	Voluntary context switches: 244472
	Involuntary context switches: 116892
	Swaps: 0
	File system inputs: 920
	File system outputs: 1189728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
