nice: cannot set niceness: Permission denied
Precompiling packages...
    765.4 ms  ✓ Reexport
    931.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    783.7 ms  ✓ Roots → RootsForwardDiffExt
   3218.3 ms  ✓ DSP
   5891.3 ms  ✓ Distributions
    765.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2287.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1671.0 ms  ✓ Distributions → DistributionsTestExt
   2244.9 ms  ✓ Wavelets
   1892.7 ms  ✓ DelayEmbeddings
  10009.0 ms  ✓ SciMLBase
   4570.5 ms  ✓ BlackBoxOptim
    931.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1099.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1317.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1494.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3720.2 ms  ✓ ComplexityMeasures
   2473.6 ms  ✓ SciMLJacobianOperators
   4379.3 ms  ✓ LineSearch
    784.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5964.0 ms  ✓ NonlinearSolveBase
    901.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1214.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2944.9 ms  ✓ BracketingNonlinearSolve
    963.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5388.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2944.8 ms  ✓ DiffEqBase
   1218.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4008.8 ms  ✓ OrdinaryDiffEqCore
   3088.0 ms  ✓ DiffEqNoiseProcess
   5298.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5665.6 ms  ✓ DiffEqCallbacks
   1715.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1646.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2405.7 ms  ✓ JumpProcesses
   1790.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  12715.0 ms  ✓ SimpleNonlinearSolve
  11582.6 ms  ✓ OrdinaryDiffEqTsit5
   3805.8 ms  ✓ StochasticDiffEqCore
   2899.5 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   4357.3 ms  ✓ DynamicalSystemsBase
   4535.5 ms  ✓ Attractors
  218 dependencies successfully precompiled in 128 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 753.61
	System time (seconds): 52.03
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 864
	Minor (reclaiming a frame) page faults: 13696641
	Voluntary context switches: 36412
	Involuntary context switches: 60165
	Swaps: 0
	File system inputs: 0
	File system outputs: 1156296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
