nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.9 ms  ✓ MozillaCACerts_jll
   4862.2 ms  ✓ StatsFuns
   2476.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2253.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2876.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2888.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2976.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3067.8 ms  ✓ Accessors → StaticArraysExt
   3125.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3136.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  13689.9 ms  ✓ ForwardDiff
   5398.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5699.1 ms  ✓ Roots → RootsForwardDiffExt
   6542.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6709.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6802.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   7101.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  46344.7 ms  ✓ Parsers
  39866.5 ms  ✓ Moshi
  32807.0 ms  ✓ FFTW
  13010.0 ms  ✓ NearestNeighbors
   1900.3 ms  ✓ NLSolversBase
   1686.8 ms  ✓ Neighborhood
   2918.0 ms  ✓ JSON
  18229.7 ms  ✓ Distributions
   2820.5 ms  ✓ Clustering
   1538.4 ms  ✓ StateSpaceSets
   2753.0 ms  ✓ LineSearches
   1567.5 ms  ✓ Distributions → DistributionsTestExt
   4264.8 ms  ✓ DelayEmbeddings
   5356.0 ms  ✓ Optim
   8728.5 ms  ✓ BlackBoxOptim
  42837.1 ms  ✓ StaticArrayInterface
    527.2 ms  ✓ CloseOpenIntervals
    598.3 ms  ✓ LayoutPointers
    640.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    729.0 ms  ✓ StrideArraysCore
  15601.7 ms  ✓ SciMLBase
   2297.4 ms  ✓ Polyester
   2707.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2065.6 ms  ✓ FastBroadcast
   3748.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3810.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    788.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  56027.9 ms  ✓ Polynomials
    783.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1795.3 ms  ✓ DiffEqBase
   1091.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1121.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2202.4 ms  ✓ DSP
   2987.9 ms  ✓ OrdinaryDiffEqCore
   1690.6 ms  ✓ Wavelets
    924.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3104.1 ms  ✓ ComplexityMeasures
   4671.3 ms  ✓ OrdinaryDiffEqTsit5
   1683.0 ms  ✓ DynamicalSystemsBase
   3222.4 ms  ✓ Attractors
  202 dependencies successfully precompiled in 103 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 503.08
	System time (seconds): 45.20
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2124500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 629
	Minor (reclaiming a frame) page faults: 10873544
	Voluntary context switches: 32023
	Involuntary context switches: 58925
	Swaps: 0
	File system inputs: 304
	File system outputs: 1009296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
