nice: cannot set niceness: Permission denied
Precompiling packages...
   1424.6 ms  ✓ Zlib_jll
   3318.5 ms  ✓ ScopedValues
   2998.3 ms  ✓ DiffResults
   3772.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9516.1 ms  ✓ NaNMath
  20605.3 ms  ✓ MacroTools
  11400.1 ms  ✓ Compat
   2520.2 ms  ✓ PrecompileTools
   3397.0 ms  ✓ JLLWrappers
  10684.3 ms  ✓ Distances
   9213.4 ms  ✓ RuntimeGeneratedFunctions
  14483.7 ms  ✓ InteractiveUtils
   3040.9 ms  ✓ Parameters
   3994.7 ms  ✓ SciMLLogging
   2503.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13309.8 ms  ✓ DifferentiationInterface
   2497.5 ms  ✓ EnzymeCore → AdaptExt
   3419.7 ms  ✓ GPUArraysCore
  11591.4 ms  ✓ ThreadingUtilities
   2688.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3803.7 ms  ✓ LogExpFunctions
   3300.9 ms  ✓ CommonSubexpressions
  10805.1 ms  ✓ Missings
   3799.5 ms  ✓ Rmath_jll
   8703.8 ms  ✓ DataStructures
  17797.4 ms  ✓ Distributed
   3409.7 ms  ✓ TruncatedStacktraces
   4402.3 ms  ✓ OpenSpecFun_jll
   9803.7 ms  ✓ ArrayInterface
   5002.8 ms  ✓ FFTW_jll
  10883.2 ms  ✓ Jieko
   6651.6 ms  ✓ IntelOpenMP_jll
   9102.3 ms  ✓ RecipesBase
   7800.8 ms  ✓ oneTBB_jll
   2984.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3118.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2980.7 ms  ✓ SortingAlgorithms
   2286.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4190.4 ms  ✓ Rmath
   2203.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7066.2 ms  ✓ Setfield
   4927.9 ms  ✓ ProgressMeter
   2049.0 ms  ✓ FiniteDiff
   4405.3 ms  ✓ PreallocationTools
  25610.0 ms  ✓ SparseArrays
   6707.0 ms  ✓ SciMLStructures
   2384.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5310.2 ms  ✓ MKL_jll
   9997.9 ms  ✓ QuadGK
   3197.5 ms  ✓ SuiteSparse
   3281.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3390.2 ms  ✓ Statistics → SparseArraysExt
   3583.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3635.0 ms  ✓ Distances → DistancesSparseArraysExt
   3104.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3218.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2701.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12146.3 ms  ✓ SpecialFunctions
  15502.4 ms  ✓ Accessors
  20585.9 ms  ✓ Static
   3615.8 ms  ✓ PDMats
   1902.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2099.8 ms  ✓ Accessors → LinearAlgebraExt
   3093.1 ms  ✓ DiffRules
   5091.9 ms  ✓ HypergeometricFunctions
   3183.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5294.7 ms  ✓ CPUSummary
   3802.8 ms  ✓ BangBang
  24391.1 ms  ✓ Test
   3418.9 ms  ✓ PolyesterWeave
   3690.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3399.4 ms  ✓ Accessors → TestExt
  15609.6 ms  ✓ StatsBase
   7598.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9185.1 ms  ✓ OhMyThreads
  13200.8 ms  ✓ SymbolicIndexingInterface
   2099.8 ms  ✓ PDMats → StatsBaseExt
  15078.4 ms  ✓ SciMLOperators
   3494.5 ms  ✓ OhMyThreads → MarkdownExt
  14313.0 ms  ✓ StatsFuns
  40750.6 ms  ✓ StaticArrays
   3022.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2577.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19797.5 ms  ✓ Roots
   4761.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3033.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3514.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3700.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3908.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  21502.5 ms  ✓ ForwardDiff
   3803.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3022.4 ms  ✓ Accessors → StaticArraysExt
   3497.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2796.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3084.4 ms  ✓ Roots → RootsForwardDiffExt
   3283.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3496.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  17884.8 ms  ✓ RecursiveArrayTools
   3898.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  13400.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14627.7 ms  ✓ NearestNeighbors
  47966.2 ms  ✓ Moshi
   5059.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  59463.3 ms  ✓ Parsers
  41316.9 ms  ✓ FFTW
   1887.2 ms  ✓ NLSolversBase
   2177.9 ms  ✓ Neighborhood
  21680.2 ms  ✓ Distributions
   3574.0 ms  ✓ Clustering
   2770.2 ms  ✓ JSON
   1909.0 ms  ✓ Distributions → DistributionsTestExt
   3296.9 ms  ✓ StateSpaceSets
   4209.3 ms  ✓ LineSearches
   3537.3 ms  ✓ DelayEmbeddings
   3142.2 ms  ✓ Optim
   6571.1 ms  ✓ BlackBoxOptim
  15327.6 ms  ✓ SciMLBase
  53007.6 ms  ✓ StaticArrayInterface
   1786.7 ms  ✓ CloseOpenIntervals
   2585.2 ms  ✓ LayoutPointers
   2795.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3107.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4020.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2013.4 ms  ✓ StrideArraysCore
   5334.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    841.0 ms  ✓ Polyester
  62953.2 ms  ✓ Polynomials
    588.5 ms  ✓ FastBroadcast
    776.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    550.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1870.6 ms  ✓ DiffEqBase
   2146.2 ms  ✓ DSP
   1037.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1061.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2456.4 ms  ✓ Wavelets
   2924.4 ms  ✓ OrdinaryDiffEqCore
    893.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3133.5 ms  ✓ ComplexityMeasures
   4437.6 ms  ✓ OrdinaryDiffEqTsit5
   2385.8 ms  ✓ DynamicalSystemsBase
   3162.1 ms  ✓ Attractors
  201 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.60
	System time (seconds): 45.82
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2163984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 11878618
	Voluntary context switches: 31163
	Involuntary context switches: 67877
	Swaps: 0
	File system inputs: 1032
	File system outputs: 1016440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
