nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.1 ms  ✓ MuladdMacro
  14442.4 ms  ✓ Test
   2275.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2904.6 ms  ✓ AliasTables
   5101.6 ms  ✓ DifferentiationInterface
   2205.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4975.6 ms  ✓ ThreadingUtilities
   2495.0 ms  ✓ Missings
   2064.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2032.2 ms  ✓ DiffResults
   2037.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2482.5 ms  ✓ SciMLLogging
   3030.0 ms  ✓ LogExpFunctions
   2370.6 ms  ✓ Rmath_jll
   2474.6 ms  ✓ IntelOpenMP_jll
   2588.9 ms  ✓ oneTBB_jll
   2531.8 ms  ✓ FFTW_jll
   7564.9 ms  ✓ DataStructures
   2700.2 ms  ✓ OpenSpecFun_jll
   2186.7 ms  ✓ EnzymeCore → AdaptExt
   2466.0 ms  ✓ GPUArraysCore
   3698.7 ms  ✓ Static
   2773.0 ms  ✓ ArrayInterface
   2375.5 ms  ✓ TruncatedStacktraces
   2432.4 ms  ✓ CommonSubexpressions
   8979.2 ms  ✓ Jieko
   2269.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2530.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1876.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6482.1 ms  ✓ RecipesBase
   2518.5 ms  ✓ SortingAlgorithms
   3198.3 ms  ✓ Rmath
   2099.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2287.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2626.8 ms  ✓ MKL_jll
   1899.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1810.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5004.1 ms  ✓ Setfield
   4416.3 ms  ✓ QuadGK
   5515.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1799.6 ms  ✓ SciMLStructures
   3601.2 ms  ✓ CPUSummary
   3705.7 ms  ✓ StaticArrayInterface
   2804.7 ms  ✓ PreallocationTools
  14772.6 ms  ✓ SparseArrays
   2024.3 ms  ✓ FiniteDiff
   1889.5 ms  ✓ PolyesterWeave
   7598.7 ms  ✓ Accessors
   1925.7 ms  ✓ CloseOpenIntervals
   2310.8 ms  ✓ LayoutPointers
   2129.6 ms  ✓ SuiteSparse
   2197.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2330.5 ms  ✓ Statistics
   2270.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2603.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1905.8 ms  ✓ Accessors → LinearAlgebraExt
   3129.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10226.6 ms  ✓ SpecialFunctions
   2397.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3207.6 ms  ✓ StrideArraysCore
   2427.6 ms  ✓ Accessors → TestExt
   3700.2 ms  ✓ PDMats
   3501.8 ms  ✓ Distances
   2499.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3520.6 ms  ✓ BangBang
   2803.7 ms  ✓ DiffRules
   2399.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2575.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2599.5 ms  ✓ Polyester
   3925.4 ms  ✓ HypergeometricFunctions
   2407.0 ms  ✓ Distances → DistancesSparseArraysExt
   5475.5 ms  ✓ SymbolicIndexingInterface
   6813.5 ms  ✓ SciMLOperators
   3607.6 ms  ✓ OhMyThreads
   8171.4 ms  ✓ StatsBase
   2382.2 ms  ✓ FastBroadcast
   2002.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2365.5 ms  ✓ OhMyThreads → MarkdownExt
   2910.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3020.2 ms  ✓ PDMats → StatsBaseExt
   6198.1 ms  ✓ StatsFuns
  14229.5 ms  ✓ Roots
   9223.4 ms  ✓ RecursiveArrayTools
  28906.6 ms  ✓ StaticArrays
   3306.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1674.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1602.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1635.4 ms  ✓ Adapt → AdaptStaticArraysExt
  22208.9 ms  ✓ FFTW
   1900.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2161.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13468.3 ms  ✓ ForwardDiff
   2969.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3466.1 ms  ✓ Accessors → StaticArraysExt
   4024.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2988.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3005.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4592.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4381.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4399.9 ms  ✓ Roots → RootsForwardDiffExt
   4501.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4901.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3993.9 ms  ✓ BangBang → BangBangStaticArraysExt
  29872.0 ms  ✓ Moshi
  38095.1 ms  ✓ Parsers
   2132.2 ms  ✓ NLSolversBase
   1068.1 ms  ✓ LineSearches
   1304.6 ms  ✓ JSON
  14135.0 ms  ✓ Distributions
  10462.0 ms  ✓ NearestNeighbors
   1765.4 ms  ✓ Distributions → DistributionsTestExt
   1049.4 ms  ✓ Neighborhood
   3223.9 ms  ✓ Optim
   1547.9 ms  ✓ Clustering
    889.1 ms  ✓ StateSpaceSets
   4191.2 ms  ✓ BlackBoxOptim
   1438.6 ms  ✓ DelayEmbeddings
   9687.0 ms  ✓ SciMLBase
  38506.7 ms  ✓ Polynomials
   1715.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1789.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1865.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    694.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   2408.2 ms  ✓ DiffEqBase
    687.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    881.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1885.7 ms  ✓ DSP
   2243.3 ms  ✓ OrdinaryDiffEqCore
   1464.4 ms  ✓ Wavelets
    851.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2327.8 ms  ✓ ComplexityMeasures
   3910.7 ms  ✓ OrdinaryDiffEqTsit5
   1678.7 ms  ✓ DynamicalSystemsBase
   2771.8 ms  ✓ Attractors
  195 dependencies successfully precompiled in 77 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 272.68
	System time (seconds): 36.98
	Percent of CPU this job got: 396%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 919812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 560
	Minor (reclaiming a frame) page faults: 8412138
	Voluntary context switches: 239951
	Involuntary context switches: 128370
	Swaps: 0
	File system inputs: 0
	File system outputs: 693096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
