nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.3 ms  ✓ Logging
  19803.1 ms  ✓ MacroTools
   2596.5 ms  ✓ FunctionWrappersWrappers
   9698.5 ms  ✓ RuntimeGeneratedFunctions
  11693.1 ms  ✓ Compat
   3009.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2818.9 ms  ✓ DiffResults
  10793.0 ms  ✓ NaNMath
  14780.6 ms  ✓ InteractiveUtils
   3206.5 ms  ✓ JLLWrappers
   2290.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3291.9 ms  ✓ CommonSubexpressions
  11006.0 ms  ✓ Distances
   2386.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3470.9 ms  ✓ SciMLLogging
  12691.1 ms  ✓ DifferentiationInterface
   2497.9 ms  ✓ EnzymeCore → AdaptExt
   2593.5 ms  ✓ PrecompileTools
   2507.5 ms  ✓ Compat → CompatLinearAlgebraExt
  12690.3 ms  ✓ ThreadingUtilities
   3404.3 ms  ✓ GPUArraysCore
   3574.3 ms  ✓ TruncatedStacktraces
   4012.0 ms  ✓ LogExpFunctions
  10696.9 ms  ✓ Missings
   4113.1 ms  ✓ Rmath_jll
  18208.6 ms  ✓ Distributed
  10292.2 ms  ✓ DataStructures
   4122.4 ms  ✓ FFTW_jll
  10496.8 ms  ✓ Jieko
   2215.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21409.4 ms  ✓ TimerOutputs
   4890.6 ms  ✓ OpenSpecFun_jll
  10400.4 ms  ✓ ArrayInterface
   2919.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7700.9 ms  ✓ IntelOpenMP_jll
   7297.0 ms  ✓ Setfield
   3089.8 ms  ✓ SortingAlgorithms
   4091.4 ms  ✓ Rmath
   8400.1 ms  ✓ oneTBB_jll
   5008.1 ms  ✓ ProgressMeter
   2688.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2416.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3504.2 ms  ✓ MaybeInplace
   9595.5 ms  ✓ RecipesBase
  26489.6 ms  ✓ SparseArrays
   3190.5 ms  ✓ FiniteDiff
   2805.8 ms  ✓ SuiteSparse
   2906.9 ms  ✓ Adapt → AdaptSparseArraysExt
   6804.3 ms  ✓ MKL_jll
   6996.6 ms  ✓ PreallocationTools
   3295.6 ms  ✓ Distances → DistancesSparseArraysExt
   3390.6 ms  ✓ Statistics → SparseArraysExt
   3808.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11310.3 ms  ✓ QuadGK
   3496.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9500.7 ms  ✓ SciMLStructures
   2994.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2689.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2916.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3094.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  18135.3 ms  ✓ Accessors
  13090.9 ms  ✓ SpecialFunctions
   4576.3 ms  ✓ PDMats
  22745.0 ms  ✓ Test
   2098.5 ms  ✓ Accessors → LinearAlgebraExt
   3393.6 ms  ✓ DiffRules
   3123.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3290.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3297.4 ms  ✓ Accessors → TestExt
   4798.2 ms  ✓ HypergeometricFunctions
   3698.8 ms  ✓ BangBang
   6174.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  26789.9 ms  ✓ Static
  13694.5 ms  ✓ StatsBase
   1894.7 ms  ✓ BitTwiddlingConvenienceFunctions
   9785.8 ms  ✓ SymbolicIndexingInterface
   2887.7 ms  ✓ PDMats → StatsBaseExt
   4394.2 ms  ✓ CPUSummary
   8166.2 ms  ✓ OhMyThreads
  12191.0 ms  ✓ SciMLOperators
  11206.7 ms  ✓ StatsFuns
   2405.8 ms  ✓ PolyesterWeave
   2193.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2926.3 ms  ✓ OhMyThreads → MarkdownExt
   2906.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1701.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16099.2 ms  ✓ Roots
  37499.7 ms  ✓ StaticArrays
   3256.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3294.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3290.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3382.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3383.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3776.2 ms  ✓ BangBang → BangBangStaticArraysExt
  19905.4 ms  ✓ ForwardDiff
   4496.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4683.3 ms  ✓ Accessors → StaticArraysExt
   3081.2 ms  ✓ Roots → RootsForwardDiffExt
   4298.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   7593.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8594.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  47779.5 ms  ✓ Moshi
  38298.0 ms  ✓ FFTW
  24897.8 ms  ✓ RecursiveArrayTools
  13211.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22017.5 ms  ✓ Distributions
   1904.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2192.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2439.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  29735.7 ms  ✓ StaticArrayInterface
   2593.3 ms  ✓ NLSolversBase
   1957.0 ms  ✓ CloseOpenIntervals
  18641.0 ms  ✓ NearestNeighbors
   2211.8 ms  ✓ LayoutPointers
   2274.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3672.1 ms  ✓ Distributions → DistributionsTestExt
   1429.5 ms  ✓ StrideArraysCore
   1556.8 ms  ✓ Neighborhood
   4395.4 ms  ✓ LineSearches
   2569.3 ms  ✓ Clustering
   1162.5 ms  ✓ Polyester
    937.4 ms  ✓ FastBroadcast
   2707.8 ms  ✓ StateSpaceSets
    907.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3204.1 ms  ✓ Optim
   8913.6 ms  ✓ BlackBoxOptim
   2897.4 ms  ✓ DelayEmbeddings
  56140.7 ms  ✓ Polynomials
    781.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    779.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  16052.1 ms  ✓ SciMLBase
   2245.2 ms  ✓ DSP
    891.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1240.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1993.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2680.9 ms  ✓ Wavelets
   3200.6 ms  ✓ SciMLJacobianOperators
   3071.7 ms  ✓ ComplexityMeasures
   6054.1 ms  ✓ NonlinearSolveBase
   1086.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3129.1 ms  ✓ BracketingNonlinearSolve
   4599.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1505.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2805.1 ms  ✓ DiffEqBase
   1118.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3330.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3801.9 ms  ✓ OrdinaryDiffEqCore
   1186.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4583.8 ms  ✓ OrdinaryDiffEqTsit5
   2637.6 ms  ✓ DynamicalSystemsBase
   3529.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.41
	System time (seconds): 51.12
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 781
	Minor (reclaiming a frame) page faults: 12474390
	Voluntary context switches: 34433
	Involuntary context switches: 54127
	Swaps: 0
	File system inputs: 0
	File system outputs: 1085056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
