nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.9 ms  ✓ IteratorInterfaceExtensions
   2325.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9517.5 ms  ✓ ForwardDiff
   2125.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   7310.6 ms  ✓ Accessors
   2436.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20221.1 ms  ✓ Moshi
   2820.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3108.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    888.0 ms  ✓ Accessors → LinearAlgebraExt
   1401.3 ms  ✓ Accessors → StaticArraysExt
   1569.5 ms  ✓ NLSolversBase
   1307.7 ms  ✓ BangBang
   1987.3 ms  ✓ SymbolicIndexingInterface
   1605.0 ms  ✓ LineSearches
   1303.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2761.5 ms  ✓ SciMLOperators
   1505.3 ms  ✓ OhMyThreads
  23038.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1518.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1782.2 ms  ✓ OhMyThreads → MarkdownExt
  11801.4 ms  ✓ Distributions
   2126.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8595.2 ms  ✓ NearestNeighbors
   5907.7 ms  ✓ Roots
   1784.1 ms  ✓ Distributions → DistributionsTestExt
   1507.7 ms  ✓ Neighborhood
    828.9 ms  ✓ Roots → RootsForwardDiffExt
   4740.8 ms  ✓ Optim
   2250.9 ms  ✓ Clustering
   1295.3 ms  ✓ StateSpaceSets
   5974.8 ms  ✓ RecursiveArrayTools
    766.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    797.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    859.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4574.1 ms  ✓ BlackBoxOptim
   1725.7 ms  ✓ DelayEmbeddings
TestExt Waiting for background task / IO / timer.
[pid 493294] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29d9b140->0x7c7fbd778ca0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31461.5 ms  ✓ Polynomials
    618.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    650.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1714.3 ms  ✓ DSP
   1386.0 ms  ✓ Wavelets
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 493868] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d9350d0->0x7d68f6f6cc10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2208.4 ms  ✓ ComplexityMeasures
  20841.0 ms  ✓ Accessors → TestExt
  20906.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7110.1 ms  ✓ SciMLBase
    838.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1064.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1110.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1755.6 ms  ✓ SciMLJacobianOperators
   3865.8 ms  ✓ NonlinearSolveBase
    870.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2580.7 ms  ✓ BracketingNonlinearSolve
   1896.8 ms  ✓ DiffEqBase
    900.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2697.8 ms  ✓ OrdinaryDiffEqCore
    999.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 494275] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b4dc500->0x73bdeac8fa30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3927.8 ms  ✓ OrdinaryDiffEqTsit5
  20974.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 494324] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x380df9b0->0x7c880f4cb580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30974.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 494350] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x49858d0->0x74168f06f190
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41061.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1892.5 ms  ✓ DynamicalSystemsBase
   2881.8 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 494350] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x49858d0->0x74168f06f190
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 493294] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29d9b140->0x7c7fbd778ca0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 491258] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26128e90->0x761cfcbceda0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 494275] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b4dc500->0x73bdeac8fa30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 494324] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x380df9b0->0x7c880f4cb580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 491403] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38b0db0->0x71ec873c05b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 492389] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbde0250->0x7e76be84b430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 493868] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d9350d0->0x7d68f6f6cc10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 260.20
	System time (seconds): 36.36
	Percent of CPU this job got: 215%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 927992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 9088669
	Voluntary context switches: 252572
	Involuntary context switches: 82722
	Swaps: 0
	File system inputs: 904
	File system outputs: 713936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
