nice: cannot set niceness: Permission denied
Precompiling packages...
   1907.3 ms  ✓ IteratorInterfaceExtensions
  28155.4 ms  ✓ StaticArrays
  21694.3 ms  ✓ FFTW
   2306.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2312.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2513.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2704.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3584.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14485.1 ms  ✓ RecursiveArrayTools
   3286.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3982.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  29308.1 ms  ✓ Moshi
  16518.7 ms  ✓ ForwardDiff
   3814.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6092.2 ms  ✓ Accessors → StaticArraysExt
   4501.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2217.0 ms  ✓ Roots → RootsForwardDiffExt
   2812.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3008.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2619.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  38225.5 ms  ✓ Parsers
   2018.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1992.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3148.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1108.6 ms  ✓ NLSolversBase
   1415.4 ms  ✓ JSON
  13649.7 ms  ✓ Distributions
   1014.4 ms  ✓ LineSearches
   9933.6 ms  ✓ NearestNeighbors
   1959.3 ms  ✓ Distributions → DistributionsTestExt
   1164.8 ms  ✓ Neighborhood
   1695.0 ms  ✓ Clustering
   3188.3 ms  ✓ Optim
    968.3 ms  ✓ StateSpaceSets
   4230.8 ms  ✓ BlackBoxOptim
   1424.2 ms  ✓ DelayEmbeddings
  40161.4 ms  ✓ Polynomials
  11657.0 ms  ✓ SciMLBase
    902.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    876.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1058.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1088.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1897.5 ms  ✓ DSP
   1806.1 ms  ✓ SciMLJacobianOperators
   1498.8 ms  ✓ Wavelets
   2349.3 ms  ✓ ComplexityMeasures
   4067.5 ms  ✓ NonlinearSolveBase
    879.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1038.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2657.9 ms  ✓ BracketingNonlinearSolve
   1016.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1920.5 ms  ✓ DiffEqBase
    894.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1036.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2813.9 ms  ✓ OrdinaryDiffEqCore
   1030.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3930.0 ms  ✓ OrdinaryDiffEqTsit5
   1904.2 ms  ✓ DynamicalSystemsBase
   3026.5 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.29
	System time (seconds): 39.56
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 942972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 540
	Minor (reclaiming a frame) page faults: 9106935
	Voluntary context switches: 244762
	Involuntary context switches: 115518
	Swaps: 0
	File system inputs: 0
	File system outputs: 755560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
