nice: cannot set niceness: Permission denied
Precompiling packages...
   2097.7 ms  ✓ ConcreteStructs
   2898.5 ms  ✓ StaticArraysCore
   3223.7 ms  ✓ LoggingExtras
   2318.1 ms  ✓ BinaryHeaps
   2406.1 ms  ✓ NaNMath
   2134.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2283.0 ms  ✓ JLLWrappers
   2372.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2795.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3292.9 ms  ✓ RuntimeGeneratedFunctions
  10471.3 ms  ✓ MacroTools
  13381.6 ms  ✓ Test
   3112.9 ms  ✓ PrecompileTools
   2902.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2695.3 ms  ✓ AliasTables
   2422.2 ms  ✓ ChunkSplitters
   1921.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4499.2 ms  ✓ HypergeometricFunctions
   2595.6 ms  ✓ GPUArraysCore
   2900.6 ms  ✓ ArrayInterface
   1804.3 ms  ✓ EnzymeCore → AdaptExt
   2418.0 ms  ✓ Missings
   2070.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2071.7 ms  ✓ DiffResults
   3895.7 ms  ✓ ProgressMeter
   2603.2 ms  ✓ Rmath_jll
   2780.2 ms  ✓ SciMLLogging
   3195.9 ms  ✓ LogExpFunctions
   4825.2 ms  ✓ DifferentiationInterface
   2998.4 ms  ✓ IntelOpenMP_jll
   2690.4 ms  ✓ FFTW_jll
   7978.5 ms  ✓ TimerOutputs
   2595.5 ms  ✓ OpenSpecFun_jll
   3402.5 ms  ✓ oneTBB_jll
   2998.9 ms  ✓ TruncatedStacktraces
   2823.5 ms  ✓ CommonSubexpressions
   7599.3 ms  ✓ DataStructures
   6608.9 ms  ✓ KrylovKit
   2508.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3536.1 ms  ✓ SimpleTraits
   2495.7 ms  ✓ FastBroadcast
   2113.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3506.1 ms  ✓ MuladdMacro
   2011.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3074.1 ms  ✓ MaybeInplace
   2088.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5106.6 ms  ✓ Setfield
   2798.6 ms  ✓ SciMLStructures
   5397.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2125.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3090.0 ms  ✓ Rmath
   2109.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6012.1 ms  ✓ RecipesBase
   2436.1 ms  ✓ MKL_jll
  13518.2 ms  ✓ SparseArrays
   2809.8 ms  ✓ FunctionWrappersWrappers
   2205.8 ms  ✓ SortingAlgorithms
   4907.3 ms  ✓ PreallocationTools
   3896.3 ms  ✓ PoissonRandom
   2734.9 ms  ✓ FiniteDiff
   2583.3 ms  ✓ SuiteSparse
   2615.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4185.8 ms  ✓ QuadGK
   2702.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2072.8 ms  ✓ RespecializeParams
   2771.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3055.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9104.5 ms  ✓ Accessors
   3258.5 ms  ✓ Statistics
  10102.3 ms  ✓ FindFirstFunctions
   3490.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2600.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1808.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2002.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1697.4 ms  ✓ Accessors → LinearAlgebraExt
   1926.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2815.1 ms  ✓ PDMats
   2816.9 ms  ✓ Distances
   3005.0 ms  ✓ Accessors → TestExt
   2210.4 ms  ✓ NLSolversBase
   9894.0 ms  ✓ SpecialFunctions
   2216.1 ms  ✓ BangBang
   1991.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1999.6 ms  ✓ Distances → DistancesSparseArraysExt
   1773.2 ms  ✓ DiffRules
   2190.1 ms  ✓ LineSearches
   4020.8 ms  ✓ SymbolicIndexingInterface
   5892.3 ms  ✓ StatsBase
   2707.2 ms  ✓ StochasticDiffEqLevyArea
   2685.8 ms  ✓ OhMyThreads
   5309.2 ms  ✓ SciMLOperators
   2126.9 ms  ✓ PDMats → StatsBaseExt
   1878.1 ms  ✓ OhMyThreads → MarkdownExt
   4780.4 ms  ✓ StatsFuns
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3955718] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x40021520->0x7c28a80f5870
 timer              0x407400a0->0x7c28a80f58a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1712.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2021.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3507.7 ms  ✓ OhMyThreads → ProgressMeterExt
   8622.6 ms  ✓ Roots
   1923.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8602.6 ms  ✓ Optim
  24246.0 ms  ✓ StaticArrays
  19091.9 ms  ✓ FFTW
  11322.4 ms  ✓ ForwardDiff
   2983.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2998.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3113.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3231.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3229.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3313.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3740.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12993.0 ms  ✓ RecursiveArrayTools
   4131.8 ms  ✓ ResettableStacks
   4507.0 ms  ✓ Accessors → StaticArraysExt
   4559.2 ms  ✓ ArnoldiMethod
   2464.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2004.7 ms  ✓ Roots → RootsForwardDiffExt
   3009.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2226.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5307.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1709.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1760.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1910.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2918.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2169.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11532.1 ms  ✓ Distributions
   1995.0 ms  ✓ Distributions → DistributionsTestExt
   5580.5 ms  ✓ NearestNeighbors
   4877.7 ms  ✓ Graphs
    847.4 ms  ✓ Neighborhood
   1302.0 ms  ✓ Clustering
    871.6 ms  ✓ StateSpaceSets
   3999.1 ms  ✓ BlackBoxOptim
   2082.8 ms  ✓ DelayEmbeddings
  10249.7 ms  ✓ SciMLBase
  33979.3 ms  ✓ Polynomials
   1085.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1309.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1368.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1390.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    961.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    983.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1853.3 ms  ✓ SciMLJacobianOperators
   1909.9 ms  ✓ DSP
   1496.8 ms  ✓ Wavelets
   3194.3 ms  ✓ LineSearch
    802.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2521.5 ms  ✓ ComplexityMeasures
   4697.2 ms  ✓ NonlinearSolveBase
    853.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1088.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1903.2 ms  ✓ BracketingNonlinearSolve
   3574.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1106.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2321.7 ms  ✓ DiffEqBase
    857.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2797.8 ms  ✓ DiffEqNoiseProcess
   4052.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3632.0 ms  ✓ OrdinaryDiffEqCore
   2570.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5466.8 ms  ✓ DiffEqCallbacks
   2351.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8320.4 ms  ✓ SimpleNonlinearSolve
   2298.2 ms  ✓ JumpProcesses
   1075.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4565.1 ms  ✓ OrdinaryDiffEqTsit5
   2265.3 ms  ✓ StochasticDiffEqCore
   1950.9 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  213 dependencies successfully precompiled in 91 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3955718] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x40021520->0x7c28a80f5870
│   timer              0x407400a0->0x7c28a80f58a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_iozjAQ".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
 [4] include
   @ ./Base.jl:495 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [6] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/core_systems/continuous_time_sde.jl:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_Xc4wtz".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 304.63
	System time (seconds): 40.61
	Percent of CPU this job got: 372%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:32.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 564
	Minor (reclaiming a frame) page faults: 9919533
	Voluntary context switches: 252239
	Involuntary context switches: 112636
	Swaps: 0
	File system inputs: 1688
	File system outputs: 814504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
