nice: cannot set niceness: Permission denied
Precompiling packages...
    415.8 ms  ✓ Reexport
    507.8 ms  ✓ AliasTables
   1712.1 ms  ✓ Preferences
    591.7 ms  ✓ Missings
    510.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    555.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    661.9 ms  ✓ CommonSubexpressions
   1298.9 ms  ✓ ThreadingUtilities
    508.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    545.2 ms  ✓ NaNMath
    472.9 ms  ✓ ScopedValues
    421.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    401.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1093.6 ms  ✓ DifferentiationInterface
   2046.6 ms  ✓ Jieko
   1821.2 ms  ✓ DataStructures
    453.4 ms  ✓ RuntimeGeneratedFunctions
    663.9 ms  ✓ LogExpFunctions
    497.3 ms  ✓ Adapt
    456.8 ms  ✓ Compat → CompatLinearAlgebraExt
    410.6 ms  ✓ FunctionWrappersWrappers
   2314.4 ms  ✓ Distributed
    506.9 ms  ✓ PrecompileTools
    539.7 ms  ✓ JLLWrappers
    617.9 ms  ✓ SciMLLogging
   1613.5 ms  ✓ Setfield
    592.6 ms  ✓ TruncatedStacktraces
    537.0 ms  ✓ SortingAlgorithms
   3910.5 ms  ✓ SparseArrays
    425.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    891.0 ms  ✓ QuadGK
    603.8 ms  ✓ ArrayInterface
    610.1 ms  ✓ GPUArraysCore
    493.1 ms  ✓ EnzymeCore → AdaptExt
   2554.9 ms  ✓ Accessors
    831.9 ms  ✓ ProgressMeter
   1919.7 ms  ✓ RecipesBase
   8584.4 ms  ✓ Test
    648.7 ms  ✓ Rmath_jll
    817.5 ms  ✓ OpenSpecFun_jll
   1382.1 ms  ✓ IntelOpenMP_jll
  10578.6 ms  ✓ Moshi
   1324.3 ms  ✓ oneTBB_jll
    698.6 ms  ✓ FFTW_jll
    637.4 ms  ✓ Statistics → SparseArraysExt
    802.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    757.0 ms  ✓ SuiteSparse
    786.3 ms  ✓ Distances → DistancesSparseArraysExt
    833.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    840.7 ms  ✓ Adapt → AdaptSparseArraysExt
    593.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    643.3 ms  ✓ SciMLStructures
    814.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    599.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    602.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1329.7 ms  ✓ PreallocationTools
    685.9 ms  ✓ Accessors → LinearAlgebraExt
    820.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15530.6 ms  ✓ StaticArrays
  15518.7 ms  ✓ Parsers
    706.1 ms  ✓ Accessors → TestExt
   1661.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    808.0 ms  ✓ Rmath
   1406.9 ms  ✓ MKL_jll
   1022.7 ms  ✓ PDMats
   2832.9 ms  ✓ SpecialFunctions
    854.7 ms  ✓ FiniteDiff
   2894.1 ms  ✓ StatsBase
    909.2 ms  ✓ BangBang
   1288.4 ms  ✓ SymbolicIndexingInterface
   2039.6 ms  ✓ SciMLOperators
    699.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    715.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    748.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    736.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3423.1 ms  ✓ Roots
    769.1 ms  ✓ Accessors → StaticArraysExt
    803.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2048.3 ms  ✓ JSON
   1273.2 ms  ✓ HypergeometricFunctions
    762.3 ms  ✓ DiffRules
    711.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    720.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    685.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    792.5 ms  ✓ PDMats → StatsBaseExt
   1112.9 ms  ✓ OhMyThreads
    697.1 ms  ✓ BangBang → BangBangStaticArraysExt
  26407.4 ms  ✓ Static
    457.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    639.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1656.3 ms  ✓ RecursiveArrayTools
   1720.2 ms  ✓ StatsFuns
    698.7 ms  ✓ OhMyThreads → MarkdownExt
    605.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1497.9 ms  ✓ CPUSummary
   5292.7 ms  ✓ ForwardDiff
   6248.6 ms  ✓ NearestNeighbors
    954.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    687.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13660.3 ms  ✓ FFTW
    772.2 ms  ✓ PolyesterWeave
    901.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    669.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  26783.3 ms  ✓ Polynomials
    797.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    549.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    587.8 ms  ✓ Roots → RootsForwardDiffExt
    636.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4990.1 ms  ✓ Distributions
    967.4 ms  ✓ Neighborhood
    885.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    887.3 ms  ✓ NLSolversBase
   1579.1 ms  ✓ Clustering
   1223.3 ms  ✓ Distributions → DistributionsTestExt
    974.9 ms  ✓ StateSpaceSets
   9243.2 ms  ✓ SciMLBase
   1075.7 ms  ✓ LineSearches
   1833.2 ms  ✓ DelayEmbeddings
   1175.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2688.9 ms  ✓ DSP
    794.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4458.3 ms  ✓ BlackBoxOptim
   1297.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1779.0 ms  ✓ Wavelets
  15206.2 ms  ✓ StaticArrayInterface
   2466.8 ms  ✓ Optim
    469.6 ms  ✓ CloseOpenIntervals
    555.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    552.8 ms  ✓ LayoutPointers
    720.6 ms  ✓ StrideArraysCore
    582.8 ms  ✓ Polyester
    583.3 ms  ✓ FastBroadcast
   3071.2 ms  ✓ ComplexityMeasures
    510.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1533.7 ms  ✓ DiffEqBase
    865.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    995.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2614.2 ms  ✓ OrdinaryDiffEqCore
    740.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9175.9 ms  ✓ OrdinaryDiffEqTsit5
   1694.9 ms  ✓ DynamicalSystemsBase
   3106.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 432.23
	System time (seconds): 34.95
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2638272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 12435031
	Voluntary context switches: 34935
	Involuntary context switches: 13197
	Swaps: 0
	File system inputs: 0
	File system outputs: 1064304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
