nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.1 ms  ✓ Logging
   2593.8 ms  ✓ PrecompileTools
  13412.5 ms  ✓ InteractiveUtils
   3402.0 ms  ✓ JLLWrappers
  10672.2 ms  ✓ Distances
  12694.6 ms  ✓ DifferentiationInterface
   3699.6 ms  ✓ SciMLLogging
   2506.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2416.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2589.6 ms  ✓ DiffResults
   2392.3 ms  ✓ EnzymeCore → AdaptExt
  11819.2 ms  ✓ ThreadingUtilities
   2522.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3484.0 ms  ✓ LogExpFunctions
   2801.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3017.5 ms  ✓ CommonSubexpressions
  10587.3 ms  ✓ ArrayInterface
  18318.6 ms  ✓ Distributed
   3790.3 ms  ✓ Rmath_jll
  10307.8 ms  ✓ DataStructures
   4399.4 ms  ✓ TruncatedStacktraces
  10505.9 ms  ✓ Missings
   9499.5 ms  ✓ Jieko
  20287.4 ms  ✓ TimerOutputs
   4983.3 ms  ✓ FFTW_jll
   2888.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2900.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4223.7 ms  ✓ OpenSpecFun_jll
   6923.2 ms  ✓ IntelOpenMP_jll
   3509.3 ms  ✓ MaybeInplace
   2507.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9182.4 ms  ✓ RecipesBase
   7784.3 ms  ✓ oneTBB_jll
   3395.6 ms  ✓ FastBroadcast
   2412.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3891.1 ms  ✓ Rmath
   7212.6 ms  ✓ Setfield
   3708.0 ms  ✓ SortingAlgorithms
   4575.8 ms  ✓ ProgressMeter
   6420.0 ms  ✓ PreallocationTools
  25687.8 ms  ✓ SparseArrays
   2691.6 ms  ✓ FiniteDiff
   6306.2 ms  ✓ MKL_jll
   8904.8 ms  ✓ SciMLStructures
   2907.5 ms  ✓ SuiteSparse
   3193.8 ms  ✓ Statistics → SparseArraysExt
   3190.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3390.7 ms  ✓ Distances → DistancesSparseArraysExt
   3596.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3396.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3285.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3194.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11067.2 ms  ✓ QuadGK
  11125.8 ms  ✓ FunctionWrappersWrappers
   2571.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3197.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16331.0 ms  ✓ Accessors
  12008.5 ms  ✓ SpecialFunctions
   3503.4 ms  ✓ PDMats
   2484.5 ms  ✓ Accessors → LinearAlgebraExt
   3077.2 ms  ✓ DiffRules
  24011.2 ms  ✓ Test
   3316.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5786.4 ms  ✓ HypergeometricFunctions
   4184.7 ms  ✓ BangBang
   3801.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  28589.1 ms  ✓ Static
   4281.0 ms  ✓ Accessors → TestExt
   9728.8 ms  ✓ NLSolversBase
   2418.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7690.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2599.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  16316.7 ms  ✓ StatsBase
   5593.4 ms  ✓ CPUSummary
  12072.5 ms  ✓ SymbolicIndexingInterface
   3298.5 ms  ✓ PolyesterWeave
  14097.4 ms  ✓ SciMLOperators
   4076.5 ms  ✓ PDMats → StatsBaseExt
  39586.4 ms  ✓ StaticArrays
  11407.3 ms  ✓ OhMyThreads
  13400.0 ms  ✓ StatsFuns
   2918.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9601.7 ms  ✓ LineSearches
   3599.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3503.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3594.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3712.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3703.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3799.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3094.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20312.8 ms  ✓ Roots
   3306.3 ms  ✓ Accessors → StaticArraysExt
   3578.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3206.8 ms  ✓ OhMyThreads → MarkdownExt
   2098.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20939.8 ms  ✓ ForwardDiff
   2762.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4704.8 ms  ✓ Roots → RootsForwardDiffExt
   5181.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7013.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10388.3 ms  ✓ Optim
  48090.9 ms  ✓ Moshi
  40691.8 ms  ✓ FFTW
  13530.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17244.4 ms  ✓ NearestNeighbors
  31622.4 ms  ✓ StaticArrayInterface
  18223.8 ms  ✓ Distributions
   1954.1 ms  ✓ Neighborhood
   1567.3 ms  ✓ CloseOpenIntervals
   1873.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1996.4 ms  ✓ LayoutPointers
  27053.5 ms  ✓ RecursiveArrayTools
   1363.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4058.6 ms  ✓ Clustering
   1591.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3491.5 ms  ✓ Distributions → DistributionsTestExt
   1710.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1913.1 ms  ✓ StrideArraysCore
   1870.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    786.6 ms  ✓ Polyester
   3615.4 ms  ✓ StateSpaceSets
    636.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1088.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   7541.3 ms  ✓ BlackBoxOptim
   2789.4 ms  ✓ DelayEmbeddings
  56496.7 ms  ✓ Polynomials
    781.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    788.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2345.3 ms  ✓ DSP
  12530.3 ms  ✓ SciMLBase
    913.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1255.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1905.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2787.0 ms  ✓ Wavelets
   3244.3 ms  ✓ SciMLJacobianOperators
   3121.8 ms  ✓ ComplexityMeasures
   6156.7 ms  ✓ NonlinearSolveBase
   1092.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3198.9 ms  ✓ BracketingNonlinearSolve
   4782.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1606.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2876.4 ms  ✓ DiffEqBase
   1089.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3385.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3959.2 ms  ✓ OrdinaryDiffEqCore
   1203.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4768.1 ms  ✓ OrdinaryDiffEqTsit5
   2620.3 ms  ✓ DynamicalSystemsBase
   3571.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.42
	System time (seconds): 49.35
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 12609972
	Voluntary context switches: 35657
	Involuntary context switches: 59304
	Swaps: 0
	File system inputs: 0
	File system outputs: 1086800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
