nice: cannot set niceness: Permission denied
Precompiling packages...
   2125.4 ms  ✓ IteratorInterfaceExtensions
   2124.5 ms  ✓ FindFirstFunctions → FindFirstFunctionsEnzymeCoreExt
   2921.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2707.1 ms  ✓ RespecializeParams
   2090.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1923.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2689.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2301.0 ms  ✓ Accessors → LinearAlgebraExt
   2289.1 ms  ✓ Accessors → TestExt
   3129.1 ms  ✓ PDMats
   2399.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2590.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2394.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3309.7 ms  ✓ Distances
   2597.1 ms  ✓ BangBang
   2012.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1800.4 ms  ✓ Distances → DistancesSparseArraysExt
   2493.0 ms  ✓ NLSolversBase
   9913.4 ms  ✓ SpecialFunctions
   1797.2 ms  ✓ BangBang → BangBangTablesExt
   4411.7 ms  ✓ SymbolicIndexingInterface
   2683.2 ms  ✓ OhMyThreads
   6699.0 ms  ✓ StatsBase
   2902.6 ms  ✓ LineSearches
   2894.4 ms  ✓ DiffRules
   3672.6 ms  ✓ StochasticDiffEqLevyArea
   2711.3 ms  ✓ OhMyThreads → ProgressMeterExt
   2899.1 ms  ✓ OhMyThreads → MarkdownExt
   2773.4 ms  ✓ PDMats → StatsBaseExt
  27490.7 ms  ✓ StaticArrays
   5768.6 ms  ✓ StatsFuns
  10593.8 ms  ✓ Roots
   2894.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3299.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3427.8 ms  ✓ BijectiveHilbert
   3692.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3808.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3994.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5022.1 ms  ✓ ArnoldiMethod
   3923.5 ms  ✓ ResettableStacks
   3582.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3109.7 ms  ✓ Accessors → StaticArraysExt
   3105.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15716.2 ms  ✓ SciMLOperators
   3589.0 ms  ✓ BangBang → BangBangStaticArraysExt
   4681.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  11110.7 ms  ✓ Optim
  15025.1 ms  ✓ RecursiveArrayTools
   3785.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13289.3 ms  ✓ ForwardDiff
  23713.4 ms  ✓ FFTW
   2404.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2487.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2005.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2933.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3066.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2107.9 ms  ✓ Roots → RootsForwardDiffExt
   2386.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2391.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2534.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2942.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12269.4 ms  ✓ NearestNeighbors
  11606.8 ms  ✓ Graphs
   1093.6 ms  ✓ Neighborhood
  11119.7 ms  ✓ Distributions
   1695.6 ms  ✓ Clustering
   1158.2 ms  ✓ StateSpaceSets
   1122.9 ms  ✓ Distributions → DistributionsTestExt
   1731.4 ms  ✓ DelayEmbeddings
  12551.6 ms  ✓ SciMLBase
  40499.2 ms  ✓ Polynomials
   2166.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3461.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3765.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3842.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3321.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   3522.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  13505.5 ms  ✓ BlackBoxOptim
   5575.2 ms  ✓ SciMLJacobianOperators
   5885.2 ms  ✓ DSP
  49957.1 ms  ✓ PrettyTables
    514.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1715.9 ms  ✓ Wavelets
   5226.7 ms  ✓ LineSearch
   1006.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2971.5 ms  ✓ TimerOutputs
   2861.7 ms  ✓ ComplexityMeasures
   4350.7 ms  ✓ NonlinearSolveBase
    956.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    974.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1488.0 ms  ✓ BracketingNonlinearSolve
   3473.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1074.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2883.7 ms  ✓ DiffEqBase
    976.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4908.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4732.7 ms  ✓ DiffEqNoiseProcess
   5115.1 ms  ✓ OrdinaryDiffEqCore
   7938.0 ms  ✓ SimpleNonlinearSolve
   5390.5 ms  ✓ DiffEqCallbacks
   1101.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1692.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3029.4 ms  ✓ JumpProcesses
   1556.1 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1596.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2108.6 ms  ✓ StochasticDiffEqCore
   3394.2 ms  ✓ StochasticDiffEqHighOrder
   9617.2 ms  ✓ OrdinaryDiffEqTsit5
   2325.8 ms  ✓ DynamicalSystemsBase
   3477.7 ms  ✓ Attractors
  226 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 401.22
	System time (seconds): 44.49
	Percent of CPU this job got: 385%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1169676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 611
	Minor (reclaiming a frame) page faults: 10829838
	Voluntary context switches: 277316
	Involuntary context switches: 155104
	Swaps: 0
	File system inputs: 0
	File system outputs: 1028944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
