nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1009.4 ms  ✓ Logging
   1906.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2589.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3836.5 ms  ✓ Static
   6813.8 ms  ✓ Setfield
   5790.0 ms  ✓ IntelOpenMP_jll
   2103.9 ms  ✓ SciMLStructures
   2437.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3104.2 ms  ✓ SortingAlgorithms
   4207.3 ms  ✓ PreallocationTools
   2450.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3813.2 ms  ✓ Rmath
   8842.5 ms  ✓ RecipesBase
   4277.9 ms  ✓ ProgressMeter
  11009.9 ms  ✓ Accessors
   5105.3 ms  ✓ QuadGK
  16928.8 ms  ✓ SparseArrays
   5043.6 ms  ✓ CPUSummary
   4962.9 ms  ✓ StaticArrayInterface
   3046.7 ms  ✓ FiniteDiff
   2599.6 ms  ✓ Accessors → LinearAlgebraExt
   2481.4 ms  ✓ SuiteSparse
   2882.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2905.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3197.5 ms  ✓ Distances → DistancesSparseArraysExt
   2950.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3556.3 ms  ✓ Statistics → SparseArraysExt
   6196.1 ms  ✓ MKL_jll
   3061.2 ms  ✓ PolyesterWeave
   3910.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3006.1 ms  ✓ CloseOpenIntervals
  16584.3 ms  ✓ Test
   2815.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3707.9 ms  ✓ LayoutPointers
  11205.5 ms  ✓ SpecialFunctions
   3706.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3795.2 ms  ✓ PDMats
   2502.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2796.5 ms  ✓ Accessors → TestExt
   5310.6 ms  ✓ SymbolicIndexingInterface
   2983.5 ms  ✓ DiffRules
   3501.7 ms  ✓ StrideArraysCore
   2703.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5297.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4602.1 ms  ✓ HypergeometricFunctions
   7610.2 ms  ✓ SciMLOperators
   2538.9 ms  ✓ Polyester
   8777.3 ms  ✓ StatsBase
   1798.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2303.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2030.1 ms  ✓ FastBroadcast
  11257.5 ms  ✓ Roots
   6414.7 ms  ✓ RecursiveArrayTools
   4420.4 ms  ✓ StatsFuns
   1695.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1977.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2059.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28011.9 ms  ✓ StaticArrays
  10490.8 ms  ✓ ForwardDiff
   2892.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3084.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3013.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3426.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3485.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3663.4 ms  ✓ Accessors → StaticArraysExt
   5271.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3605.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4206.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3596.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6997.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   7393.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6391.2 ms  ✓ Roots → RootsForwardDiffExt
  37010.7 ms  ✓ Moshi
  27314.7 ms  ✓ FFTW
   4097.6 ms  ✓ NLSolversBase
  42383.8 ms  ✓ Parsers
  11690.9 ms  ✓ NearestNeighbors
  17819.3 ms  ✓ Distributions
   1249.7 ms  ✓ Neighborhood
   3150.5 ms  ✓ LineSearches
   1775.3 ms  ✓ Distributions → DistributionsTestExt
   2324.4 ms  ✓ JSON
   2311.3 ms  ✓ Clustering
   1262.9 ms  ✓ StateSpaceSets
   2721.8 ms  ✓ Optim
   1779.3 ms  ✓ DelayEmbeddings
   3449.7 ms  ✓ BlackBoxOptim
   9312.3 ms  ✓ SciMLBase
   1015.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1118.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2534.1 ms  ✓ DiffEqBase
   2805.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3371.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  46628.1 ms  ✓ Polynomials
   5218.2 ms  ✓ OrdinaryDiffEqCore
    833.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    845.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2323.9 ms  ✓ DSP
   1827.5 ms  ✓ Wavelets
   5040.6 ms  ✓ OrdinaryDiffEqTsit5
   3027.3 ms  ✓ ComplexityMeasures
   1824.9 ms  ✓ DynamicalSystemsBase
   2645.0 ms  ✓ Attractors
  188 dependencies successfully precompiled in 85 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.58
	System time (seconds): 42.75
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2059448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 8881375
	Voluntary context switches: 232392
	Involuntary context switches: 142013
	Swaps: 0
	File system inputs: 0
	File system outputs: 1190480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
