nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.0 ms  ✓ UUIDs
   2968.2 ms  ✓ Mmap
   2568.5 ms  ✓ PtrArrays
   2882.8 ms  ✓ TaskLocalValues
   2979.9 ms  ✓ HashArrayMappedTries
   3101.7 ms  ✓ StableTasks
   3106.9 ms  ✓ Inflate
   3777.4 ms  ✓ VectorInterface
   2601.9 ms  ✓ DataAPI
  10744.1 ms  ✓ Bessels
   2710.3 ms  ✓ Adapt
   2325.0 ms  ✓ PackageExtensionCompat
   3598.5 ms  ✓ EnzymeCore
   2516.6 ms  ✓ FastClosures
   3001.4 ms  ✓ ChunkSplitters
   3100.5 ms  ✓ StaticArraysCore
  12263.1 ms  ✓ FunctionWrappers
   3890.2 ms  ✓ LoggingExtras
   2386.9 ms  ✓ TableTraits
  10517.0 ms  ✓ OrderedCollections
   2892.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3803.7 ms  ✓ Preferences
   2694.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2592.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5701.4 ms  ✓ LazyArtifacts
   3296.0 ms  ✓ AliasTables
   5814.0 ms  ✓ HypergeometricFunctions
  10377.3 ms  ✓ ConstructionBase
   3297.6 ms  ✓ ScopedValues
  13982.1 ms  ✓ IrrationalConstants
   2690.3 ms  ✓ EnzymeCore → AdaptExt
   9419.5 ms  ✓ NaNMath
   3890.5 ms  ✓ GPUArraysCore
   2685.8 ms  ✓ DiffResults
  10794.7 ms  ✓ Compat
  19391.8 ms  ✓ MacroTools
  13506.2 ms  ✓ Crayons
  10505.5 ms  ✓ Distances
   2529.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2983.2 ms  ✓ PrecompileTools
   3603.7 ms  ✓ JLLWrappers
  14320.3 ms  ✓ InteractiveUtils
   2705.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3919.5 ms  ✓ LogExpFunctions
   9401.2 ms  ✓ Missings
   3023.5 ms  ✓ CommonSubexpressions
   9898.7 ms  ✓ ArrayInterface
   8604.9 ms  ✓ DataStructures
   9322.6 ms  ✓ KrylovKit
   2908.2 ms  ✓ CommonSolve
   3377.3 ms  ✓ FastPower
   5100.3 ms  ✓ MuladdMacro
  16812.5 ms  ✓ Distributed
   5008.4 ms  ✓ ADTypes
   3708.0 ms  ✓ SciMLPublic
   6674.5 ms  ✓ Setfield
  13517.2 ms  ✓ Tables
   3804.5 ms  ✓ Rmath_jll
   6074.2 ms  ✓ BinaryHeaps
   4212.6 ms  ✓ SciMLLogging
   9162.1 ms  ✓ RecipesBase
   3777.5 ms  ✓ OpenSpecFun_jll
   4002.0 ms  ✓ FFTW_jll
   6604.3 ms  ✓ IntelOpenMP_jll
   2343.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3605.8 ms  ✓ TruncatedStacktraces
  12690.8 ms  ✓ ConcreteStructs
   6879.1 ms  ✓ oneTBB_jll
   4190.1 ms  ✓ SimpleTraits
   4537.2 ms  ✓ PoissonRandom
   2610.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2413.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2594.8 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
  25603.1 ms  ✓ SparseArrays
   2905.4 ms  ✓ SortingAlgorithms
  16799.7 ms  ✓ Accessors
   2487.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8179.5 ms  ✓ FastBroadcast
  10196.8 ms  ✓ MaybeInplace
   6511.5 ms  ✓ ProgressMeter
   6379.0 ms  ✓ FiniteDiff
  18497.4 ms  ✓ RuntimeGeneratedFunctions
  21676.4 ms  ✓ StringManipulation
   6898.9 ms  ✓ PreallocationTools
   5594.2 ms  ✓ Rmath
   3078.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12008.9 ms  ✓ SciMLStructures
   3805.4 ms  ✓ SuiteSparse
  22206.5 ms  ✓ FindFirstFunctions
   3506.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3319.9 ms  ✓ Distances → DistancesSparseArraysExt
   3636.8 ms  ✓ Statistics → SparseArraysExt
   3810.3 ms  ✓ Adapt → AdaptSparseArraysExt
  12390.6 ms  ✓ DifferentiationInterface
  12964.4 ms  ✓ QuadGK
   3423.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11695.0 ms  ✓ FunctionWrappersWrappers
   2898.6 ms  ✓ Accessors → LinearAlgebraExt
   8605.8 ms  ✓ MKL_jll
   3600.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2690.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3807.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2694.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3200.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3297.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4392.1 ms  ✓ PDMats
   4284.9 ms  ✓ BangBang
  25416.1 ms  ✓ Test
   3880.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  15316.6 ms  ✓ SpecialFunctions
   3712.3 ms  ✓ BangBang → BangBangTablesExt
   9805.6 ms  ✓ RespecializeParams
   3494.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3622.5 ms  ✓ Accessors → TestExt
   3597.7 ms  ✓ StochasticDiffEqLevyArea
   3082.3 ms  ✓ DiffRules
   9621.9 ms  ✓ NLSolversBase
   6610.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11812.5 ms  ✓ SymbolicIndexingInterface
  17005.5 ms  ✓ StatsBase
  11095.1 ms  ✓ OhMyThreads
  44201.1 ms  ✓ StaticArrays
  18296.6 ms  ✓ Roots
   2904.1 ms  ✓ OhMyThreads → ProgressMeterExt
   3501.9 ms  ✓ PDMats → StatsBaseExt
   3507.9 ms  ✓ OhMyThreads → MarkdownExt
   4110.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4487.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3608.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3112.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3490.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11216.3 ms  ✓ LineSearches
   4387.5 ms  ✓ ResettableStacks
   3494.6 ms  ✓ Accessors → StaticArraysExt
   3195.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  14688.9 ms  ✓ StatsFuns
   3205.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3504.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24183.2 ms  ✓ SciMLOperators
   9986.2 ms  ✓ BijectiveHilbert
   2001.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11401.9 ms  ✓ ArnoldiMethod
   3290.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21109.3 ms  ✓ ForwardDiff
  33809.1 ms  ✓ FFTW
   2576.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3063.5 ms  ✓ Roots → RootsForwardDiffExt
   3195.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23695.3 ms  ✓ RecursiveArrayTools
   4706.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15103.7 ms  ✓ Optim
   2294.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2489.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2607.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2780.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3321.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7400.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17427.4 ms  ✓ NearestNeighbors
   1390.7 ms  ✓ Neighborhood
  16213.5 ms  ✓ Distributions
   2486.7 ms  ✓ Clustering
  16539.4 ms  ✓ Graphs
   1995.3 ms  ✓ Distributions → DistributionsTestExt
   2983.3 ms  ✓ StateSpaceSets
   3098.5 ms  ✓ DelayEmbeddings
  56648.9 ms  ✓ Polynomials
  14988.9 ms  ✓ SciMLBase
  12900.6 ms  ✓ BlackBoxOptim
   2549.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   2669.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2106.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2442.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2650.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3411.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2608.6 ms  ✓ DSP
   4306.6 ms  ✓ SciMLJacobianOperators
   6863.8 ms  ✓ Wavelets
  10006.6 ms  ✓ LineSearch
  90899.7 ms  ✓ REPL
    920.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6730.5 ms  ✓ ComplexityMeasures
   4333.8 ms  ✓ Pkg → REPLExt
  17222.2 ms  ✓ PrettyTables
    676.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4208.3 ms  ✓ TimerOutputs
   5770.1 ms  ✓ NonlinearSolveBase
    992.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1177.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1625.2 ms  ✓ BracketingNonlinearSolve
   1052.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4613.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4525.7 ms  ✓ DiffEqBase
   1310.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4464.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7407.7 ms  ✓ SimpleNonlinearSolve
   6031.0 ms  ✓ DiffEqCallbacks
   6231.0 ms  ✓ OrdinaryDiffEqCore
   5551.7 ms  ✓ DiffEqNoiseProcess
   1238.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1562.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4338.7 ms  ✓ JumpProcesses
   1461.2 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1486.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3985.9 ms  ✓ StochasticDiffEqCore
  10564.7 ms  ✓ OrdinaryDiffEqTsit5
   2701.0 ms  ✓ StochasticDiffEqHighOrder
   3102.4 ms  ✓ DynamicalSystemsBase
   4612.1 ms  ✓ Attractors
  231 dependencies successfully precompiled in 182 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.84
	System time (seconds): 57.02
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2207248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 14919829
	Voluntary context switches: 41172
	Involuntary context switches: 72704
	Swaps: 0
	File system inputs: 0
	File system outputs: 1432344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
