nice: cannot set niceness: Permission denied
Precompiling packages...
   1495.9 ms  ✓ MozillaCACerts_jll
   2694.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3313.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22374.3 ms  ✓ ForwardDiff
   3509.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3279.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4391.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5103.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4594.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3090.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3782.5 ms  ✓ BangBang → BangBangStaticArraysExt
   4995.6 ms  ✓ Accessors → StaticArraysExt
   8100.6 ms  ✓ CPUSummary
   4930.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6384.1 ms  ✓ Roots → RootsForwardDiffExt
   7314.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4596.0 ms  ✓ PolyesterWeave
  51976.7 ms  ✓ Moshi
  10737.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16326.4 ms  ✓ Optim
  15240.5 ms  ✓ StaticArrayInterface
  42161.1 ms  ✓ FFTW
   1394.0 ms  ✓ CloseOpenIntervals
  26905.8 ms  ✓ RecursiveArrayTools
   1583.7 ms  ✓ LayoutPointers
   1892.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1089.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1087.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1390.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1419.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1507.1 ms  ✓ StrideArraysCore
  19753.0 ms  ✓ Distributions
   1566.1 ms  ✓ Polyester
  13135.3 ms  ✓ NearestNeighbors
   2369.2 ms  ✓ Distributions → DistributionsTestExt
    905.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1271.5 ms  ✓ Neighborhood
   1399.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2177.3 ms  ✓ Clustering
   2086.0 ms  ✓ StateSpaceSets
   6515.9 ms  ✓ BlackBoxOptim
   2754.0 ms  ✓ DelayEmbeddings
  56431.7 ms  ✓ Polynomials
    796.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    811.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14447.2 ms  ✓ SciMLBase
   2374.8 ms  ✓ DSP
    912.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1260.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1969.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2754.8 ms  ✓ Wavelets
   3274.5 ms  ✓ SciMLJacobianOperators
   3188.1 ms  ✓ ComplexityMeasures
   6097.4 ms  ✓ NonlinearSolveBase
   1115.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3202.7 ms  ✓ BracketingNonlinearSolve
   4854.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1711.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3442.0 ms  ✓ DiffEqBase
   1131.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3418.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3523.7 ms  ✓ OrdinaryDiffEqCore
   1234.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5854.9 ms  ✓ OrdinaryDiffEqTsit5
   2719.9 ms  ✓ DynamicalSystemsBase
   3681.0 ms  ✓ Attractors
  215 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 609.11
	System time (seconds): 49.38
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 12723025
	Voluntary context switches: 37230
	Involuntary context switches: 73686
	Swaps: 0
	File system inputs: 0
	File system outputs: 1104384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
