nice: cannot set niceness: Permission denied
Precompiling packages...
    418.0 ms  ✓ Reexport
    681.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    730.6 ms  ✓ BangBang → BangBangStaticArraysExt
    580.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    772.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    734.2 ms  ✓ NLSolversBase
   1689.0 ms  ✓ StatsFuns
    817.7 ms  ✓ OhMyThreads → MarkdownExt
    932.9 ms  ✓ OhMyThreads → ProgressMeterExt
   5025.5 ms  ✓ ForwardDiff
   6326.9 ms  ✓ RecursiveArrayTools
   1074.0 ms  ✓ LineSearches
    829.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14127.0 ms  ✓ FFTW
   1062.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5819.5 ms  ✓ Graphs
   7220.5 ms  ✓ NearestNeighbors
  25060.4 ms  ✓ Polynomials
    644.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    784.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    628.6 ms  ✓ Roots → RootsForwardDiffExt
    806.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    664.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1435.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    664.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    740.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5636.1 ms  ✓ Distributions
   1002.8 ms  ✓ Neighborhood
    964.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1009.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1720.1 ms  ✓ Clustering
   2633.7 ms  ✓ Optim
   1313.1 ms  ✓ Distributions → DistributionsTestExt
   1011.0 ms  ✓ StateSpaceSets
   1618.4 ms  ✓ DelayEmbeddings
   2341.9 ms  ✓ DSP
   4002.0 ms  ✓ BlackBoxOptim
   1753.3 ms  ✓ Wavelets
   7615.9 ms  ✓ SciMLBase
    864.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1012.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1215.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3394.1 ms  ✓ ComplexityMeasures
   1384.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2197.5 ms  ✓ SciMLJacobianOperators
   3728.3 ms  ✓ LineSearch
    705.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5245.8 ms  ✓ NonlinearSolveBase
    772.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1109.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2590.3 ms  ✓ BracketingNonlinearSolve
    882.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4812.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2639.0 ms  ✓ DiffEqBase
   1070.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3540.7 ms  ✓ OrdinaryDiffEqCore
   2725.5 ms  ✓ DiffEqNoiseProcess
   4518.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5046.0 ms  ✓ DiffEqCallbacks
   1610.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1592.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2249.9 ms  ✓ JumpProcesses
   1261.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10191.1 ms  ✓ SimpleNonlinearSolve
   7072.3 ms  ✓ OrdinaryDiffEqTsit5
   2112.4 ms  ✓ StochasticDiffEqCore
   2185.1 ms  ✓ StochasticDiffEqHighOrder
   2256.8 ms  ✓ DynamicalSystemsBase
   3425.1 ms  ✓ Attractors
  212 dependencies successfully precompiled in 93 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.61
	System time (seconds): 37.92
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 864
	Minor (reclaiming a frame) page faults: 13348455
	Voluntary context switches: 37091
	Involuntary context switches: 16360
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
