nice: cannot set niceness: Permission denied
Precompiling packages...
   1546.2 ms  ✓ Logging
   2797.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3283.5 ms  ✓ AliasTables
   5505.9 ms  ✓ HypergeometricFunctions
  10497.5 ms  ✓ ConstructionBase
   3101.9 ms  ✓ ScopedValues
   3507.9 ms  ✓ GPUArraysCore
   2497.6 ms  ✓ EnzymeCore → AdaptExt
  15708.4 ms  ✓ IrrationalConstants
   2694.7 ms  ✓ DiffResults
  10309.7 ms  ✓ Compat
  10574.1 ms  ✓ NaNMath
  19198.8 ms  ✓ MacroTools
  13910.3 ms  ✓ Crayons
   2510.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3286.3 ms  ✓ PrecompileTools
  11117.7 ms  ✓ Distances
   3811.8 ms  ✓ JLLWrappers
   2508.9 ms  ✓ Compat → CompatLinearAlgebraExt
  14804.7 ms  ✓ InteractiveUtils
   3902.1 ms  ✓ LogExpFunctions
   9719.1 ms  ✓ Missings
   3014.2 ms  ✓ CommonSubexpressions
   8313.8 ms  ✓ KrylovKit
  10604.7 ms  ✓ ArrayInterface
   9696.2 ms  ✓ DataStructures
   2990.4 ms  ✓ CommonSolve
   4809.1 ms  ✓ MuladdMacro
  16890.5 ms  ✓ Distributed
   3291.8 ms  ✓ SciMLPublic
   3882.4 ms  ✓ FastPower
   6685.4 ms  ✓ Setfield
   5104.3 ms  ✓ ADTypes
  12187.3 ms  ✓ Tables
   4086.5 ms  ✓ Rmath_jll
   4599.5 ms  ✓ SciMLLogging
   8805.5 ms  ✓ RecipesBase
   3693.1 ms  ✓ OpenSpecFun_jll
   5815.2 ms  ✓ BinaryHeaps
   4115.8 ms  ✓ FFTW_jll
   2217.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6915.3 ms  ✓ IntelOpenMP_jll
  23804.7 ms  ✓ SparseArrays
   6907.3 ms  ✓ oneTBB_jll
   4500.4 ms  ✓ TruncatedStacktraces
  13493.1 ms  ✓ ConcreteStructs
   4586.0 ms  ✓ PoissonRandom
   2589.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2503.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   5789.3 ms  ✓ SimpleTraits
   3290.4 ms  ✓ SuiteSparse
   4789.1 ms  ✓ SortingAlgorithms
  19096.6 ms  ✓ Accessors
   9186.3 ms  ✓ MaybeInplace
   4502.2 ms  ✓ ProgressMeter
   8285.9 ms  ✓ FastBroadcast
   2628.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19892.4 ms  ✓ StringManipulation
   3687.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4215.7 ms  ✓ Rmath
  20415.0 ms  ✓ FindFirstFunctions
  19695.8 ms  ✓ RuntimeGeneratedFunctions
   9006.5 ms  ✓ PreallocationTools
   4404.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3881.0 ms  ✓ Statistics → SparseArraysExt
  11891.1 ms  ✓ SciMLStructures
   3886.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3313.7 ms  ✓ Distances → DistancesSparseArraysExt
   3090.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2529.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2802.6 ms  ✓ Accessors → LinearAlgebraExt
  12979.1 ms  ✓ FunctionWrappersWrappers
   2900.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  12614.8 ms  ✓ DifferentiationInterface
   3214.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13913.2 ms  ✓ QuadGK
   4797.5 ms  ✓ PDMats
   4183.1 ms  ✓ FiniteDiff
   2582.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3784.4 ms  ✓ BangBang
   7607.0 ms  ✓ MKL_jll
   3519.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3917.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2908.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4084.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  26310.4 ms  ✓ Test
  16584.1 ms  ✓ SpecialFunctions
   3998.4 ms  ✓ BangBang → BangBangTablesExt
   3495.6 ms  ✓ Accessors → TestExt
   3398.8 ms  ✓ DiffRules
   3694.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4411.4 ms  ✓ StochasticDiffEqLevyArea
  12391.4 ms  ✓ RespecializeParams
  13507.0 ms  ✓ SymbolicIndexingInterface
  17384.2 ms  ✓ StatsBase
   7116.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  42697.9 ms  ✓ StaticArrays
  11212.3 ms  ✓ NLSolversBase
  14109.0 ms  ✓ OhMyThreads
   3091.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3619.5 ms  ✓ PDMats → StatsBaseExt
   3417.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3687.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  20018.1 ms  ✓ Roots
   3296.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3599.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2997.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3305.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3685.6 ms  ✓ Accessors → StaticArraysExt
   4689.1 ms  ✓ ResettableStacks
   3679.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2912.0 ms  ✓ OhMyThreads → ProgressMeterExt
   3092.7 ms  ✓ OhMyThreads → MarkdownExt
  10281.4 ms  ✓ BijectiveHilbert
  25936.9 ms  ✓ SciMLOperators
  14598.6 ms  ✓ StatsFuns
  11896.9 ms  ✓ ArnoldiMethod
   1222.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7597.5 ms  ✓ LineSearches
   2373.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20368.0 ms  ✓ ForwardDiff
   3271.2 ms  ✓ Roots → RootsForwardDiffExt
   4025.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4582.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  33522.8 ms  ✓ FFTW
  17410.8 ms  ✓ NearestNeighbors
   7518.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25608.6 ms  ✓ RecursiveArrayTools
   9391.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2211.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2398.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2484.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2491.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2890.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3156.4 ms  ✓ Neighborhood
  15400.0 ms  ✓ Optim
   4570.6 ms  ✓ Clustering
  17242.4 ms  ✓ Distributions
  18322.8 ms  ✓ Graphs
   3214.5 ms  ✓ StateSpaceSets
   1730.8 ms  ✓ Distributions → DistributionsTestExt
   3149.7 ms  ✓ DelayEmbeddings
  59369.2 ms  ✓ Polynomials
  11963.6 ms  ✓ BlackBoxOptim
   1621.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1922.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  15519.1 ms  ✓ SciMLBase
   1099.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1544.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1789.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2512.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2961.7 ms  ✓ DSP
   5348.0 ms  ✓ SciMLJacobianOperators
   7816.9 ms  ✓ Wavelets
  92709.9 ms  ✓ REPL
  10338.5 ms  ✓ LineSearch
   6799.9 ms  ✓ ComplexityMeasures
    939.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4758.1 ms  ✓ Pkg → REPLExt
  18288.8 ms  ✓ PrettyTables
    667.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4258.5 ms  ✓ TimerOutputs
   6056.3 ms  ✓ NonlinearSolveBase
    975.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1184.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1630.4 ms  ✓ BracketingNonlinearSolve
   1074.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4791.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4456.3 ms  ✓ DiffEqBase
   1339.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4506.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6096.9 ms  ✓ DiffEqCallbacks
   6401.7 ms  ✓ OrdinaryDiffEqCore
   8136.9 ms  ✓ SimpleNonlinearSolve
   6027.3 ms  ✓ DiffEqNoiseProcess
   1430.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1502.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3732.0 ms  ✓ JumpProcesses
   1363.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3400.1 ms  ✓ StochasticDiffEqCore
  11653.7 ms  ✓ OrdinaryDiffEqTsit5
   3854.7 ms  ✓ StochasticDiffEqHighOrder
   3377.9 ms  ✓ DynamicalSystemsBase
   5017.1 ms  ✓ Attractors
  230 dependencies successfully precompiled in 186 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 148 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 788.71
	System time (seconds): 56.80
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2199020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 14776912
	Voluntary context switches: 40714
	Involuntary context switches: 86022
	Swaps: 0
	File system inputs: 0
	File system outputs: 1424320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
