nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.3 ms  ✓ MozillaCACerts_jll
  11824.2 ms  ✓ DifferentiationInterface
   3108.1 ms  ✓ JLLWrappers
   2602.3 ms  ✓ PrecompileTools
  11314.8 ms  ✓ Distances
   3120.5 ms  ✓ SciMLLogging
  15190.0 ms  ✓ InteractiveUtils
   2409.7 ms  ✓ EnzymeCore → AdaptExt
  10180.0 ms  ✓ ConstructionBase
   2413.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3481.5 ms  ✓ GPUArraysCore
  11915.7 ms  ✓ ThreadingUtilities
  14718.9 ms  ✓ IrrationalConstants
   3187.0 ms  ✓ CommonSubexpressions
   4074.1 ms  ✓ Rmath_jll
   8811.4 ms  ✓ DataStructures
   3701.6 ms  ✓ OpenSpecFun_jll
  10287.5 ms  ✓ Missings
   4215.7 ms  ✓ FFTW_jll
  19305.2 ms  ✓ Distributed
   9999.4 ms  ✓ Jieko
  22077.0 ms  ✓ TimerOutputs
   3180.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8103.9 ms  ✓ IntelOpenMP_jll
   2799.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5011.8 ms  ✓ TruncatedStacktraces
   3514.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10917.3 ms  ✓ ArrayInterface
  29714.9 ms  ✓ SparseArrays
   3886.2 ms  ✓ LogExpFunctions
   8492.5 ms  ✓ oneTBB_jll
   9177.6 ms  ✓ RecipesBase
   2815.4 ms  ✓ SortingAlgorithms
   4197.6 ms  ✓ Rmath
   2288.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2605.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3599.6 ms  ✓ MaybeInplace
   4620.0 ms  ✓ ProgressMeter
   3107.4 ms  ✓ SuiteSparse
   3303.6 ms  ✓ Statistics → SparseArraysExt
   3610.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3215.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3282.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7092.2 ms  ✓ Setfield
   3482.9 ms  ✓ Distances → DistancesSparseArraysExt
   2903.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2401.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6907.3 ms  ✓ PreallocationTools
   2899.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4020.5 ms  ✓ PDMats
   3006.4 ms  ✓ FiniteDiff
  10287.1 ms  ✓ SciMLStructures
  11802.8 ms  ✓ QuadGK
   5695.3 ms  ✓ MKL_jll
   1923.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2179.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2105.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15606.6 ms  ✓ Accessors
  10711.5 ms  ✓ SpecialFunctions
  22214.4 ms  ✓ Test
   2181.6 ms  ✓ Accessors → LinearAlgebraExt
  25407.1 ms  ✓ Static
   3388.0 ms  ✓ DiffRules
   3394.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3392.1 ms  ✓ Accessors → TestExt
   2581.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5576.0 ms  ✓ HypergeometricFunctions
   4497.9 ms  ✓ BangBang
  15094.4 ms  ✓ StatsBase
   7104.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5599.9 ms  ✓ CPUSummary
   3203.0 ms  ✓ PDMats → StatsBaseExt
   2600.8 ms  ✓ PolyesterWeave
  10896.0 ms  ✓ SymbolicIndexingInterface
  12383.7 ms  ✓ SciMLOperators
   9509.7 ms  ✓ OhMyThreads
  40617.4 ms  ✓ StaticArrays
   3423.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12512.2 ms  ✓ StatsFuns
   4687.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3608.2 ms  ✓ OhMyThreads → MarkdownExt
   3379.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3595.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3597.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3780.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3299.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5290.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21995.9 ms  ✓ Roots
   3000.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5915.0 ms  ✓ Accessors → StaticArraysExt
   5576.6 ms  ✓ BangBang → BangBangStaticArraysExt
  23079.1 ms  ✓ ForwardDiff
   3506.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4283.1 ms  ✓ Roots → RootsForwardDiffExt
  49297.6 ms  ✓ Moshi
   5102.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7397.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41302.6 ms  ✓ FFTW
  60674.6 ms  ✓ Parsers
  11677.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27096.7 ms  ✓ RecursiveArrayTools
  21489.8 ms  ✓ NearestNeighbors
   3192.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3517.5 ms  ✓ NLSolversBase
   3297.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3504.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  39122.1 ms  ✓ StaticArrayInterface
   5931.7 ms  ✓ JSON
   2106.9 ms  ✓ Neighborhood
   1254.4 ms  ✓ CloseOpenIntervals
   1378.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1400.8 ms  ✓ LayoutPointers
  24536.2 ms  ✓ Distributions
   3500.7 ms  ✓ Clustering
   1397.1 ms  ✓ StrideArraysCore
   3737.4 ms  ✓ LineSearches
   1865.8 ms  ✓ Distributions → DistributionsTestExt
   1058.5 ms  ✓ Polyester
   3338.9 ms  ✓ StateSpaceSets
    914.5 ms  ✓ FastBroadcast
    922.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3306.5 ms  ✓ Optim
   3156.6 ms  ✓ DelayEmbeddings
   7472.0 ms  ✓ BlackBoxOptim
  62705.4 ms  ✓ Polynomials
    745.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    774.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2040.8 ms  ✓ DSP
  15650.4 ms  ✓ SciMLBase
    910.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1246.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2953.1 ms  ✓ Wavelets
   1831.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3211.3 ms  ✓ SciMLJacobianOperators
   3074.8 ms  ✓ ComplexityMeasures
   5967.6 ms  ✓ NonlinearSolveBase
   1097.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1153.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3012.3 ms  ✓ BracketingNonlinearSolve
    984.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2269.7 ms  ✓ DiffEqBase
   1096.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1103.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3498.7 ms  ✓ OrdinaryDiffEqCore
   1198.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4591.2 ms  ✓ OrdinaryDiffEqTsit5
   2633.5 ms  ✓ DynamicalSystemsBase
   3458.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.36
	System time (seconds): 49.28
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1036
	Minor (reclaiming a frame) page faults: 12608174
	Voluntary context switches: 34052
	Involuntary context switches: 74506
	Swaps: 0
	File system inputs: 24824
	File system outputs: 1072472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
