nice: cannot set niceness: Permission denied
Precompiling packages...
    448.8 ms  ✓ Reexport
    871.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    692.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1527.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    711.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    766.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14364.2 ms  ✓ FFTW
   1103.8 ms  ✓ Neighborhood
    499.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6556.9 ms  ✓ StaticArrayInterface
    697.0 ms  ✓ PolyesterWeave
    798.5 ms  ✓ LineSearches
   1734.1 ms  ✓ Clustering
    916.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    862.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    636.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    931.4 ms  ✓ StateSpaceSets
    536.2 ms  ✓ CloseOpenIntervals
    602.2 ms  ✓ LayoutPointers
    791.2 ms  ✓ StrideArraysCore
    705.2 ms  ✓ Polyester
   4532.0 ms  ✓ Distributions
   2222.1 ms  ✓ Optim
    607.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2558.2 ms  ✓ DSP
    845.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1233.6 ms  ✓ Distributions → DistributionsTestExt
   1833.4 ms  ✓ Wavelets
   1540.1 ms  ✓ DelayEmbeddings
   4055.3 ms  ✓ BlackBoxOptim
   3023.4 ms  ✓ ComplexityMeasures
   9978.9 ms  ✓ SciMLBase
    735.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1022.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1175.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2123.4 ms  ✓ SciMLJacobianOperators
   4679.9 ms  ✓ NonlinearSolveBase
   1062.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3271.4 ms  ✓ BracketingNonlinearSolve
   1012.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4709.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2557.9 ms  ✓ DiffEqBase
   1035.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2886.4 ms  ✓ OrdinaryDiffEqCore
   3594.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1146.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11780.4 ms  ✓ OrdinaryDiffEqTsit5
   1691.1 ms  ✓ DynamicalSystemsBase
   3201.1 ms  ✓ Attractors
  211 dependencies successfully precompiled in 101 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 458.31
	System time (seconds): 37.49
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2698308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 13246075
	Voluntary context switches: 38774
	Involuntary context switches: 13042
	Swaps: 0
	File system inputs: 0
	File system outputs: 1120480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
