nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.6 ms  ✓ MozillaCACerts_jll
   2934.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3120.2 ms  ✓ SortingAlgorithms
   9966.6 ms  ✓ RecipesBase
   4209.2 ms  ✓ Rmath
   2315.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2601.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6996.3 ms  ✓ Setfield
   4692.6 ms  ✓ ProgressMeter
   4038.2 ms  ✓ PreallocationTools
   2617.7 ms  ✓ FiniteDiff
  23996.9 ms  ✓ SparseArrays
   9415.9 ms  ✓ QuadGK
   6693.3 ms  ✓ SciMLStructures
   5594.6 ms  ✓ MKL_jll
   2693.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3106.4 ms  ✓ Statistics → SparseArraysExt
   3190.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3210.6 ms  ✓ SuiteSparse
   3387.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3789.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3109.8 ms  ✓ Distances → DistancesSparseArraysExt
   3090.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2406.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11658.6 ms  ✓ SpecialFunctions
  14911.4 ms  ✓ Accessors
  20886.0 ms  ✓ Static
   3850.0 ms  ✓ PDMats
   2391.3 ms  ✓ Accessors → LinearAlgebraExt
   2936.2 ms  ✓ DiffRules
   1665.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4927.7 ms  ✓ HypergeometricFunctions
   4825.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4206.1 ms  ✓ BangBang
   5697.1 ms  ✓ CPUSummary
  24191.4 ms  ✓ Test
   3508.4 ms  ✓ PolyesterWeave
   3604.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15292.5 ms  ✓ StatsBase
   3589.8 ms  ✓ Accessors → TestExt
  12100.5 ms  ✓ SymbolicIndexingInterface
   3019.4 ms  ✓ PDMats → StatsBaseExt
   7395.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14191.6 ms  ✓ SciMLOperators
  10598.6 ms  ✓ OhMyThreads
  13273.3 ms  ✓ StatsFuns
   3170.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  40791.6 ms  ✓ StaticArrays
   3200.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4099.1 ms  ✓ OhMyThreads → MarkdownExt
   5115.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3294.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3301.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3601.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  21410.7 ms  ✓ Roots
   3335.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4692.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4591.4 ms  ✓ Accessors → StaticArraysExt
  23848.3 ms  ✓ ForwardDiff
   5487.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3888.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4787.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5306.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  17711.1 ms  ✓ RecursiveArrayTools
   5990.3 ms  ✓ Roots → RootsForwardDiffExt
   3101.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  56935.1 ms  ✓ Parsers
   4589.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  48996.0 ms  ✓ Moshi
  39702.9 ms  ✓ FFTW
  10517.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20234.1 ms  ✓ Distributions
   1292.7 ms  ✓ NLSolversBase
   2400.9 ms  ✓ JSON
   1910.0 ms  ✓ Distributions → DistributionsTestExt
  17607.5 ms  ✓ NearestNeighbors
   3825.9 ms  ✓ LineSearches
   1376.7 ms  ✓ Neighborhood
   2411.8 ms  ✓ Clustering
   2773.4 ms  ✓ StateSpaceSets
   3525.2 ms  ✓ Optim
   7689.7 ms  ✓ BlackBoxOptim
   4003.3 ms  ✓ DelayEmbeddings
  20274.4 ms  ✓ SciMLBase
  57327.0 ms  ✓ StaticArrayInterface
  62995.7 ms  ✓ Polynomials
   1816.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    876.1 ms  ✓ CloseOpenIntervals
    987.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    995.9 ms  ✓ LayoutPointers
   2324.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    850.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    754.4 ms  ✓ StrideArraysCore
   2852.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    604.6 ms  ✓ Polyester
    602.1 ms  ✓ FastBroadcast
    568.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2092.4 ms  ✓ DSP
   1910.4 ms  ✓ DiffEqBase
   2479.4 ms  ✓ Wavelets
   1096.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1097.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2890.8 ms  ✓ OrdinaryDiffEqCore
    920.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3148.4 ms  ✓ ComplexityMeasures
   4327.0 ms  ✓ OrdinaryDiffEqTsit5
   2454.5 ms  ✓ DynamicalSystemsBase
   3235.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.16
	System time (seconds): 49.26
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 694
	Minor (reclaiming a frame) page faults: 11836929
	Voluntary context switches: 31276
	Involuntary context switches: 64783
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
