nice: cannot set niceness: Permission denied
Precompiling packages...
    418.7 ms  ✓ Reexport
    482.6 ms  ✓ ScopedValues
    420.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    478.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1983.5 ms  ✓ Jieko
   1141.3 ms  ✓ DifferentiationInterface
   1796.1 ms  ✓ DataStructures
    430.2 ms  ✓ RuntimeGeneratedFunctions
    625.5 ms  ✓ LogExpFunctions
    533.2 ms  ✓ Adapt
    571.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4006.7 ms  ✓ TimerOutputs
    405.9 ms  ✓ FunctionWrappersWrappers
   2883.2 ms  ✓ Distributed
   1535.5 ms  ✓ Setfield
    482.1 ms  ✓ PrecompileTools
    532.8 ms  ✓ JLLWrappers
    584.4 ms  ✓ SciMLLogging
    559.5 ms  ✓ TruncatedStacktraces
   4601.9 ms  ✓ SparseArrays
    601.6 ms  ✓ SortingAlgorithms
   2609.7 ms  ✓ Accessors
    463.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1000.7 ms  ✓ QuadGK
    596.2 ms  ✓ ArrayInterface
    597.4 ms  ✓ GPUArraysCore
    438.8 ms  ✓ EnzymeCore → AdaptExt
    821.4 ms  ✓ ProgressMeter
   1910.1 ms  ✓ RecipesBase
    624.0 ms  ✓ Rmath_jll
    792.7 ms  ✓ OpenSpecFun_jll
   1351.1 ms  ✓ IntelOpenMP_jll
   9811.1 ms  ✓ Test
    723.7 ms  ✓ FFTW_jll
   1268.1 ms  ✓ oneTBB_jll
    717.8 ms  ✓ Statistics → SparseArraysExt
    831.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.2 ms  ✓ SuiteSparse
    698.8 ms  ✓ Distances → DistancesSparseArraysExt
    698.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    720.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10859.9 ms  ✓ Moshi
    541.6 ms  ✓ Accessors → LinearAlgebraExt
    401.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    705.5 ms  ✓ MaybeInplace
    594.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    759.5 ms  ✓ SciMLStructures
    518.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    523.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1590.5 ms  ✓ PreallocationTools
    861.5 ms  ✓ Rmath
    694.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3068.3 ms  ✓ SpecialFunctions
   1681.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    715.5 ms  ✓ Accessors → TestExt
  15616.3 ms  ✓ StaticArrays
   1347.2 ms  ✓ MKL_jll
    826.6 ms  ✓ PDMats
    775.8 ms  ✓ BangBang
   2616.4 ms  ✓ StatsBase
   1915.9 ms  ✓ SciMLOperators
    869.1 ms  ✓ FiniteDiff
    646.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3402.2 ms  ✓ Roots
   1354.9 ms  ✓ SymbolicIndexingInterface
   1270.9 ms  ✓ HypergeometricFunctions
    774.1 ms  ✓ DiffRules
    747.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    737.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    818.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    756.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    697.8 ms  ✓ Adapt → AdaptStaticArraysExt
    770.3 ms  ✓ Accessors → StaticArraysExt
    772.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1084.9 ms  ✓ OhMyThreads
    796.1 ms  ✓ BangBang → BangBangStaticArraysExt
    758.4 ms  ✓ PDMats → StatsBaseExt
    526.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  23609.4 ms  ✓ Static
    657.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    600.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    575.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    517.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1772.5 ms  ✓ StatsFuns
   4768.6 ms  ✓ ForwardDiff
   5349.5 ms  ✓ RecursiveArrayTools
    682.3 ms  ✓ BitTwiddlingConvenienceFunctions
    827.0 ms  ✓ OhMyThreads → MarkdownExt
   1535.1 ms  ✓ CPUSummary
    790.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7093.1 ms  ✓ NearestNeighbors
  26204.4 ms  ✓ Polynomials
    873.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    625.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    808.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    672.1 ms  ✓ Roots → RootsForwardDiffExt
  14715.2 ms  ✓ FFTW
   1461.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    738.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    546.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    600.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6475.6 ms  ✓ StaticArrayInterface
    661.3 ms  ✓ PolyesterWeave
    984.4 ms  ✓ Neighborhood
    905.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    829.7 ms  ✓ NLSolversBase
   5250.3 ms  ✓ Distributions
   1664.5 ms  ✓ Clustering
    921.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    653.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    532.5 ms  ✓ CloseOpenIntervals
    618.1 ms  ✓ LayoutPointers
    939.7 ms  ✓ StateSpaceSets
    889.1 ms  ✓ LineSearches
   1219.3 ms  ✓ Distributions → DistributionsTestExt
    807.9 ms  ✓ StrideArraysCore
   2464.0 ms  ✓ DSP
   1761.6 ms  ✓ DelayEmbeddings
   2476.7 ms  ✓ Optim
    697.2 ms  ✓ Polyester
    642.1 ms  ✓ FastBroadcast
   4260.7 ms  ✓ BlackBoxOptim
    531.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1754.3 ms  ✓ Wavelets
   2965.6 ms  ✓ ComplexityMeasures
   9642.5 ms  ✓ SciMLBase
    679.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1127.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2070.4 ms  ✓ SciMLJacobianOperators
   4551.2 ms  ✓ NonlinearSolveBase
   1037.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1069.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3070.9 ms  ✓ BracketingNonlinearSolve
    948.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2079.0 ms  ✓ DiffEqBase
   1054.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3245.5 ms  ✓ OrdinaryDiffEqCore
   3510.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1161.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10576.2 ms  ✓ OrdinaryDiffEqTsit5
   1857.6 ms  ✓ DynamicalSystemsBase
   3133.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 98 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.30
	System time (seconds): 36.62
	Percent of CPU this job got: 251%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2681456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 13026523
	Voluntary context switches: 38000
	Involuntary context switches: 12797
	Swaps: 0
	File system inputs: 3040
	File system outputs: 1089128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
