nice: cannot set niceness: Permission denied
Precompiling packages...
   1803.2 ms  ✓ nghttp2_jll
   1622.9 ms  ✓ LoggingExtras
   3446.8 ms  ✓ SciMLPublic
   3843.5 ms  ✓ DataAPI
  11959.6 ms  ✓ OrderedCollections
   3767.8 ms  ✓ StaticArraysCore
   2569.1 ms  ✓ Preferences
  16250.1 ms  ✓ Bessels
  18395.3 ms  ✓ FunctionWrappers
   1611.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4258.7 ms  ✓ LazyArtifacts
   1215.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1120.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6954.6 ms  ✓ CpuId
   1091.4 ms  ✓ AliasTables
   4008.7 ms  ✓ Adapt
   6857.1 ms  ✓ NaNMath
   2471.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  25624.9 ms  ✓ ExproniconLite
   3884.3 ms  ✓ ScopedValues
   1313.4 ms  ✓ JLLWrappers
  19589.9 ms  ✓ IrrationalConstants
    891.9 ms  ✓ FunctionWrappersWrappers
   2373.3 ms  ✓ PrecompileTools
   2944.9 ms  ✓ SciMLLogging
   4607.0 ms  ✓ DiffResults
   1693.5 ms  ✓ GPUArraysCore
  18628.5 ms  ✓ ConstructionBase
  15370.1 ms  ✓ RuntimeGeneratedFunctions
   2004.2 ms  ✓ Rmath_jll
  27745.3 ms  ✓ MacroTools
   1556.8 ms  ✓ FFTW_jll
  18240.2 ms  ✓ Compat
  19546.7 ms  ✓ InteractiveUtils
  16373.2 ms  ✓ Distances
   4822.0 ms  ✓ EnzymeCore → AdaptExt
   2100.5 ms  ✓ LogExpFunctions
  19651.3 ms  ✓ ThreadingUtilities
   1228.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6516.7 ms  ✓ IntelOpenMP_jll
  13032.8 ms  ✓ Missings
   5367.3 ms  ✓ OpenSpecFun_jll
  12922.4 ms  ✓ DataStructures
   9999.8 ms  ✓ ArrayInterface
   2026.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  23022.1 ms  ✓ DifferentiationInterface
   2900.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4071.0 ms  ✓ CommonSubexpressions
   3734.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5255.4 ms  ✓ Rmath
   5408.6 ms  ✓ TruncatedStacktraces
  11915.1 ms  ✓ oneTBB_jll
  28146.3 ms  ✓ Distributed
   2006.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  15466.6 ms  ✓ Jieko
   3403.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4862.8 ms  ✓ SortingAlgorithms
  12025.6 ms  ✓ RecipesBase
   9403.0 ms  ✓ Setfield
   3741.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3906.9 ms  ✓ FiniteDiff
   7785.4 ms  ✓ PreallocationTools
  35975.9 ms  ✓ SparseArrays
   1278.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7996.1 ms  ✓ ProgressMeter
  14714.8 ms  ✓ SpecialFunctions
   9703.2 ms  ✓ MKL_jll
  12397.4 ms  ✓ SciMLStructures
   3183.7 ms  ✓ Distances → DistancesSparseArraysExt
   3682.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3089.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4254.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4398.1 ms  ✓ SuiteSparse
  15682.4 ms  ✓ QuadGK
   5809.7 ms  ✓ Statistics → SparseArraysExt
   3227.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4549.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3415.6 ms  ✓ DiffRules
   6216.3 ms  ✓ HypergeometricFunctions
  24019.9 ms  ✓ Accessors
   7823.2 ms  ✓ PDMats
  28217.8 ms  ✓ Test
   4588.6 ms  ✓ Accessors → LinearAlgebraExt
   9754.3 ms  ✓ StatsBase
   3797.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3997.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1630.7 ms  ✓ PDMats → StatsBaseExt
   4314.0 ms  ✓ Accessors → TestExt
   3583.3 ms  ✓ BangBang
  37688.4 ms  ✓ Static
   2080.1 ms  ✓ BitTwiddlingConvenienceFunctions
  12488.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6273.7 ms  ✓ CPUSummary
   1203.2 ms  ✓ PolyesterWeave
  17511.4 ms  ✓ StatsFuns
   1489.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14148.2 ms  ✓ OhMyThreads
  19857.1 ms  ✓ SciMLOperators
  19840.4 ms  ✓ SymbolicIndexingInterface
   2714.8 ms  ✓ OhMyThreads → MarkdownExt
   1424.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3018.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32946.5 ms  ✓ ForwardDiff
  26745.2 ms  ✓ Roots
  61500.7 ms  ✓ StaticArrays
   3650.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2897.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6183.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2954.7 ms  ✓ BangBang → BangBangStaticArraysExt
   6188.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5829.4 ms  ✓ Accessors → StaticArraysExt
   7880.3 ms  ✓ Roots → RootsForwardDiffExt
   3697.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7691.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   8442.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8753.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  16773.4 ms  ✓ RecursiveArrayTools
  51316.3 ms  ✓ FFTW
   3744.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5019.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18685.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33685.6 ms  ✓ Distributions
  14706.1 ms  ✓ NearestNeighbors
  70809.2 ms  ✓ Moshi
   9594.8 ms  ✓ NLSolversBase
   5687.1 ms  ✓ Neighborhood
   9267.9 ms  ✓ Distributions → DistributionsTestExt
  88967.9 ms  ✓ Parsers
   9099.1 ms  ✓ Clustering
   5085.3 ms  ✓ JSON
   8407.4 ms  ✓ LineSearches
   8364.5 ms  ✓ StateSpaceSets
   8326.9 ms  ✓ Optim
   9934.2 ms  ✓ DelayEmbeddings
  14377.1 ms  ✓ BlackBoxOptim
  27790.1 ms  ✓ SciMLBase
   2114.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3850.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4631.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
 108081.3 ms  ✓ Polynomials
   1717.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  96067.3 ms  ✓ StaticArrayInterface
    999.9 ms  ✓ CloseOpenIntervals
   1147.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1157.6 ms  ✓ LayoutPointers
   5432.2 ms  ✓ DSP
   1488.0 ms  ✓ StrideArraysCore
   1324.6 ms  ✓ Polyester
   1445.9 ms  ✓ FastBroadcast
   1301.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5875.9 ms  ✓ Wavelets
   4379.8 ms  ✓ DiffEqBase
   2280.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2429.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   7417.5 ms  ✓ ComplexityMeasures
   6913.0 ms  ✓ OrdinaryDiffEqCore
   2041.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11387.1 ms  ✓ OrdinaryDiffEqTsit5
   5436.8 ms  ✓ DynamicalSystemsBase
   7534.7 ms  ✓ Attractors
  199 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 870.99
	System time (seconds): 55.92
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 576
	Minor (reclaiming a frame) page faults: 11863852
	Voluntary context switches: 28509
	Involuntary context switches: 234550
	Swaps: 0
	File system inputs: 24848
	File system outputs: 1013696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
