nice: cannot set niceness: Permission denied
Precompiling packages...
   1919.5 ms  ✓ IteratorInterfaceExtensions
   2896.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3295.4 ms  ✓ Accessors → StaticArraysExt
  30108.8 ms  ✓ Moshi
   3606.8 ms  ✓ NLSolversBase
   2801.9 ms  ✓ BangBang → BangBangStaticArraysExt
  35810.0 ms  ✓ Parsers
   1938.2 ms  ✓ LineSearches
  14048.9 ms  ✓ Distributions
   1299.5 ms  ✓ JSON
   1578.9 ms  ✓ Distributions → DistributionsTestExt
   9296.9 ms  ✓ NearestNeighbors
   3179.9 ms  ✓ Optim
    939.9 ms  ✓ Neighborhood
   1403.5 ms  ✓ Clustering
    830.2 ms  ✓ StateSpaceSets
   3803.6 ms  ✓ BlackBoxOptim
   1394.8 ms  ✓ DelayEmbeddings
  10236.3 ms  ✓ SciMLBase
   2663.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3042.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3202.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  39960.7 ms  ✓ Polynomials
   3684.8 ms  ✓ DiffEqBase
    693.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    728.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    882.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1870.3 ms  ✓ DSP
   2280.0 ms  ✓ OrdinaryDiffEqCore
    811.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1485.4 ms  ✓ Wavelets
   2312.6 ms  ✓ ComplexityMeasures
   3924.3 ms  ✓ OrdinaryDiffEqTsit5
   1712.1 ms  ✓ DynamicalSystemsBase
   2725.1 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 274.06
	System time (seconds): 37.33
	Percent of CPU this job got: 396%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 932168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 434
	Minor (reclaiming a frame) page faults: 8453585
	Voluntary context switches: 240103
	Involuntary context switches: 131186
	Swaps: 0
	File system inputs: 0
	File system outputs: 692992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
