nice: cannot set niceness: Permission denied
Precompiling packages...
   2034.0 ms  ✓ ConcreteStructs
   2290.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7487.7 ms  ✓ TimerOutputs
   2210.4 ms  ✓ GPUArraysCore
   3596.6 ms  ✓ ProgressMeter
   2916.5 ms  ✓ LogExpFunctions
   4502.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2393.9 ms  ✓ EnzymeCore → AdaptExt
   3293.2 ms  ✓ FunctionWrappersWrappers
   2511.6 ms  ✓ Rmath_jll
   2615.7 ms  ✓ IntelOpenMP_jll
   2603.7 ms  ✓ oneTBB_jll
   2493.4 ms  ✓ OpenSpecFun_jll
   2604.1 ms  ✓ FFTW_jll
   2281.8 ms  ✓ SortingAlgorithms
   5131.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7800.3 ms  ✓ Jieko
   1888.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1999.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2198.3 ms  ✓ ArrayInterface
   3002.4 ms  ✓ Static
   3614.0 ms  ✓ QuadGK
   2192.2 ms  ✓ MKL_jll
   1899.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2994.2 ms  ✓ Rmath
   2101.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1978.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2217.6 ms  ✓ FastBroadcast
   2461.4 ms  ✓ SciMLStructures
   2593.1 ms  ✓ MaybeInplace
   5485.8 ms  ✓ RecipesBase
    976.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  12909.5 ms  ✓ SparseArrays
   2380.7 ms  ✓ CPUSummary
   3787.6 ms  ✓ PreallocationTools
  10298.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1695.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1982.5 ms  ✓ SuiteSparse
   1913.8 ms  ✓ PolyesterWeave
   2082.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3898.3 ms  ✓ StaticArrayInterface
   2186.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2304.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2502.4 ms  ✓ Statistics
   1299.0 ms  ✓ CloseOpenIntervals
   1496.8 ms  ✓ LayoutPointers
   8030.4 ms  ✓ SpecialFunctions
   2295.8 ms  ✓ PDMats
   1779.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2897.7 ms  ✓ Setfield
   2881.4 ms  ✓ Distances
   2196.9 ms  ✓ StrideArraysCore
   1751.5 ms  ✓ DiffRules
   1899.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2103.0 ms  ✓ FiniteDiff
   5409.8 ms  ✓ Accessors
   2821.2 ms  ✓ HypergeometricFunctions
   1814.8 ms  ✓ Distances → DistancesSparseArraysExt
   1900.8 ms  ✓ Polyester
   1496.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5701.4 ms  ✓ StatsBase
   1813.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1583.0 ms  ✓ Accessors → LinearAlgebraExt
   1486.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2077.9 ms  ✓ PDMats → StatsBaseExt
   2511.7 ms  ✓ NLSolversBase
   3109.4 ms  ✓ BangBang
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2356481] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x158f9510->0x7ca2846475b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6404.0 ms  ✓ StatsFuns
   5194.6 ms  ✓ SymbolicIndexingInterface
   3572.8 ms  ✓ LineSearches
   6897.2 ms  ✓ SciMLOperators
   3274.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5600.5 ms  ✓ OhMyThreads
   2213.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  23914.4 ms  ✓ StaticArrays
   2896.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
TestExt Waiting for background task / IO / timer.
[pid 2356955] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cb4de00->0x73b9a9d78e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20905.9 ms  ✓ FFTW
   2695.7 ms  ✓ OhMyThreads → MarkdownExt
   2982.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3793.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3981.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4202.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3687.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  13504.5 ms  ✓ Roots
  16187.9 ms  ✓ ForwardDiff
  22993.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3203.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9316.9 ms  ✓ Optim
   3958.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  26911.9 ms  ✓ Moshi
   1741.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3512.5 ms  ✓ Accessors → StaticArraysExt
   1926.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2088.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1368.8 ms  ✓ Roots → RootsForwardDiffExt
   2692.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11576.0 ms  ✓ RecursiveArrayTools
    706.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    764.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    875.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    667.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  13154.7 ms  ✓ Distributions
   5963.4 ms  ✓ NearestNeighbors
   1253.9 ms  ✓ Distributions → DistributionsTestExt
  21362.3 ms  ✓ Accessors → TestExt
    785.4 ms  ✓ Neighborhood
   1180.5 ms  ✓ Clustering
    802.3 ms  ✓ StateSpaceSets
   3111.7 ms  ✓ BlackBoxOptim
   1386.7 ms  ✓ DelayEmbeddings
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2357502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38341f40->0x7e0cdf2672b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30141.1 ms  ✓ Polynomials
    660.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    679.6 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2357836] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x264f55d0->0x70e80ad6cfa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1783.2 ms  ✓ DSP
   1425.8 ms  ✓ Wavelets
   2281.5 ms  ✓ ComplexityMeasures
  22453.2 ms  ✓ BangBang → BangBangStaticArraysExt
  20887.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7367.7 ms  ✓ SciMLBase
    857.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1074.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1093.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1798.4 ms  ✓ SciMLJacobianOperators
   3983.5 ms  ✓ NonlinearSolveBase
    899.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2707.1 ms  ✓ BracketingNonlinearSolve
   2285.5 ms  ✓ DiffEqBase
    904.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2512.4 ms  ✓ OrdinaryDiffEqCore
   1007.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2358417] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ad53790->0x7d838256c2e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4566.8 ms  ✓ OrdinaryDiffEqTsit5
  21574.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2358466] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x391dd4d0->0x7041ac930dc0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31016.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2358492] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13153950->0x7431afce5b70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41812.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1906.9 ms  ✓ DynamicalSystemsBase
   3131.1 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2358492] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13153950->0x7431afce5b70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2357502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38341f40->0x7e0cdf2672b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2356955] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cb4de00->0x73b9a9d78e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2358466] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x391dd4d0->0x7041ac930dc0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2358417] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ad53790->0x7d838256c2e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2356481] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x158f9510->0x7ca2846475b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2357836] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x264f55d0->0x70e80ad6cfa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 274.82
	System time (seconds): 37.76
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 936348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 555
	Minor (reclaiming a frame) page faults: 9170623
	Voluntary context switches: 248924
	Involuntary context switches: 97101
	Swaps: 0
	File system inputs: 0
	File system outputs: 751768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
