nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.8 ms  ✓ Zlib_jll
   8731.5 ms  ✓ NLSolversBase
  23002.7 ms  ✓ Test
   5126.5 ms  ✓ HypergeometricFunctions
   2799.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2896.6 ms  ✓ Accessors → TestExt
  10316.6 ms  ✓ SymbolicIndexingInterface
  11606.3 ms  ✓ SciMLOperators
  13897.7 ms  ✓ StatsBase
   6220.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2014.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10479.6 ms  ✓ OhMyThreads
   2199.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8218.6 ms  ✓ LineSearches
   2285.4 ms  ✓ PDMats → StatsBaseExt
   1923.5 ms  ✓ OhMyThreads → MarkdownExt
  15975.5 ms  ✓ Roots
  35332.1 ms  ✓ StaticArrays
  10898.2 ms  ✓ StatsFuns
   3431.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3561.7 ms  ✓ ResettableStacks
   3760.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3778.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3976.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3911.3 ms  ✓ Accessors → StaticArraysExt
   4191.8 ms  ✓ BangBang → BangBangStaticArraysExt
   4288.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2999.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4382.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  19280.9 ms  ✓ ForwardDiff
  10465.4 ms  ✓ Optim
   2399.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2380.4 ms  ✓ Roots → RootsForwardDiffExt
  29514.5 ms  ✓ FFTW
   2721.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10886.7 ms  ✓ ArnoldiMethod
   3465.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18898.1 ms  ✓ RecursiveArrayTools
   5322.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1108.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1222.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1223.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1400.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11095.5 ms  ✓ NearestNeighbors
  12613.4 ms  ✓ Distributions
   1230.0 ms  ✓ Neighborhood
   2427.5 ms  ✓ Clustering
   1814.2 ms  ✓ Distributions → DistributionsTestExt
   8290.2 ms  ✓ Graphs
   2622.9 ms  ✓ StateSpaceSets
   5776.2 ms  ✓ BlackBoxOptim
   2846.6 ms  ✓ DelayEmbeddings
  45712.3 ms  ✓ Polynomials
  11855.5 ms  ✓ SciMLBase
    849.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    933.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    989.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1320.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1938.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2190.1 ms  ✓ DSP
   3277.0 ms  ✓ SciMLJacobianOperators
   2711.2 ms  ✓ Wavelets
   4637.4 ms  ✓ LineSearch
   3245.7 ms  ✓ ComplexityMeasures
    712.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6423.1 ms  ✓ NonlinearSolveBase
    903.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1086.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3176.0 ms  ✓ BracketingNonlinearSolve
   4697.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1543.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3142.3 ms  ✓ DiffEqBase
   1177.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4279.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4942.9 ms  ✓ OrdinaryDiffEqCore
   4382.9 ms  ✓ DiffEqNoiseProcess
   7089.0 ms  ✓ DiffEqCallbacks
   9109.2 ms  ✓ SimpleNonlinearSolve
   2596.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2703.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3476.0 ms  ✓ JumpProcesses
   6415.7 ms  ✓ OrdinaryDiffEqTsit5
   1502.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2997.0 ms  ✓ StochasticDiffEqCore
   2203.0 ms  ✓ StochasticDiffEqHighOrder
   2999.0 ms  ✓ DynamicalSystemsBase
   4469.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.49
	System time (seconds): 49.64
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 793
	Minor (reclaiming a frame) page faults: 12881926
	Voluntary context switches: 36380
	Involuntary context switches: 54034
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
