nice: cannot set niceness: Permission denied
Precompiling packages...
   1947.0 ms  ✓ IteratorInterfaceExtensions
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2064290] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b9bc490->0x7a178d84f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1686.9 ms  ✓ OhMyThreads → MarkdownExt
   1604.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  22195.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1818.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1778.5 ms  ✓ FastBroadcast
   8272.6 ms  ✓ Roots
   4972.5 ms  ✓ StatsFuns
TestExt Waiting for background task / IO / timer.
[pid 2064502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x251dbda0->0x7245bdb78cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  24994.1 ms  ✓ StaticArrays
   3427.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2994.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12287.2 ms  ✓ ForwardDiff
   3486.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3399.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3771.7 ms  ✓ Adapt → AdaptStaticArraysExt
  21020.3 ms  ✓ FFTW
   3994.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5105.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5195.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5486.3 ms  ✓ Accessors → StaticArraysExt
  13805.6 ms  ✓ RecursiveArrayTools
  23491.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3517.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3314.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3890.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3789.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2906.3 ms  ✓ Roots → RootsForwardDiffExt
  22087.5 ms  ✓ Accessors → TestExt
  28497.6 ms  ✓ Moshi
   2231.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4233.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2332.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2399.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1118.6 ms  ✓ NLSolversBase
    700.6 ms  ✓ LineSearches
  12379.1 ms  ✓ Distributions
   5749.1 ms  ✓ NearestNeighbors
   1532.5 ms  ✓ Distributions → DistributionsTestExt
   2518.0 ms  ✓ Optim
    820.7 ms  ✓ Neighborhood
   1204.4 ms  ✓ Clustering
    830.8 ms  ✓ StateSpaceSets
   3368.3 ms  ✓ BlackBoxOptim
   2090.7 ms  ✓ DelayEmbeddings
  34618.6 ms  ✓ Polynomials
    632.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    658.5 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2065481] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31bcaaf0->0x75abbc76ce20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1736.1 ms  ✓ DSP
   1410.7 ms  ✓ Wavelets
   2216.0 ms  ✓ ComplexityMeasures
  22601.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7169.9 ms  ✓ SciMLBase
    841.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1060.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1072.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1764.0 ms  ✓ SciMLJacobianOperators
   3917.9 ms  ✓ NonlinearSolveBase
    899.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2677.8 ms  ✓ BracketingNonlinearSolve
   1909.7 ms  ✓ DiffEqBase
    918.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2796.0 ms  ✓ OrdinaryDiffEqCore
    978.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2066214] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b1f4c0->0x7e8d5c0385b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4136.2 ms  ✓ OrdinaryDiffEqTsit5
  21579.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2066263] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e873790->0x75f7636d5c60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30976.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2066289] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f62590->0x7b7135672290
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41720.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1901.5 ms  ✓ DynamicalSystemsBase
   3086.7 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2066289] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f62590->0x7b7135672290
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2064502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x251dbda0->0x7245bdb78cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2066263] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e873790->0x75f7636d5c60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2066214] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b1f4c0->0x7e8d5c0385b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2063362] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35fd6f40->0x7cfb989c0610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2064290] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b9bc490->0x7a178d84f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2065481] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31bcaaf0->0x75abbc76ce20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 280.24
	System time (seconds): 38.32
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 448
	Minor (reclaiming a frame) page faults: 9043174
	Voluntary context switches: 244471
	Involuntary context switches: 112672
	Swaps: 0
	File system inputs: 0
	File system outputs: 753280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
