nice: cannot set niceness: Permission denied
Precompiling packages...
   1650.2 ms  ✓ IteratorInterfaceExtensions
 Handle type        uv_handle_t->data
 timer              0x3a1a1c30->0x7e53e91c4a60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3218.1 ms  ✓ MaybeInplace
   2031.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3324.9 ms  ✓ FastBroadcast
   1840.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2598.2 ms  ✓ SciMLStructures
   2630.2 ms  ✓ SuiteSparse
   5380.1 ms  ✓ StaticArrayInterface
   2889.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3108.9 ms  ✓ Statistics
   2778.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4492.3 ms  ✓ PreallocationTools
   3102.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8885.4 ms  ✓ Accessors
   3097.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2205.0 ms  ✓ PolyesterWeave
   2311.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2795.9 ms  ✓ FiniteDiff
   2199.6 ms  ✓ CloseOpenIntervals
   3202.1 ms  ✓ PDMats
   2300.8 ms  ✓ LayoutPointers
   2298.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2299.4 ms  ✓ Accessors → LinearAlgebraExt
   3292.7 ms  ✓ Distances
  10583.6 ms  ✓ SpecialFunctions
   2000.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2174.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2290.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2968.9 ms  ✓ StrideArraysCore
   2994.9 ms  ✓ BangBang
   2031.1 ms  ✓ Distances → DistancesSparseArraysExt
   2214.7 ms  ✓ DiffRules
   3297.8 ms  ✓ HypergeometricFunctions
   2120.2 ms  ✓ Polyester
   4286.6 ms  ✓ SymbolicIndexingInterface
  22517.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7098.2 ms  ✓ StatsBase
   3304.4 ms  ✓ OhMyThreads
   5474.0 ms  ✓ SciMLOperators
   1903.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3839929] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1888d3a0->0x7d8a6ae47730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2271.0 ms  ✓ PDMats → StatsBaseExt
   2384.1 ms  ✓ OhMyThreads → MarkdownExt
   3622.7 ms  ✓ NLSolversBase
TestExt Waiting for background task / IO / timer.
[pid 3840121] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12620950->0x71e4d6f78fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4191.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4336.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2284.8 ms  ✓ LineSearches
  11708.3 ms  ✓ Roots
   7108.0 ms  ✓ StatsFuns
  28318.5 ms  ✓ StaticArrays
   2691.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3210.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3212.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3398.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3921.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3915.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3964.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23937.8 ms  ✓ FFTW
   2768.6 ms  ✓ Accessors → StaticArraysExt
   2138.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22808.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2438.1 ms  ✓ BangBang → BangBangStaticArraysExt
  22702.9 ms  ✓ Accessors → TestExt
  16180.8 ms  ✓ ForwardDiff
   9793.0 ms  ✓ Optim
  16154.0 ms  ✓ RecursiveArrayTools
  31797.2 ms  ✓ Moshi
   2137.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2214.4 ms  ✓ Roots → RootsForwardDiffExt
   2569.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2686.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1827.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1964.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3144.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2363.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1327.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  13760.4 ms  ✓ Distributions
  10545.4 ms  ✓ NearestNeighbors
   2178.3 ms  ✓ Distributions → DistributionsTestExt
   1358.5 ms  ✓ Neighborhood
   2083.5 ms  ✓ Clustering
   1386.6 ms  ✓ StateSpaceSets
   5129.4 ms  ✓ BlackBoxOptim
   2421.1 ms  ✓ DelayEmbeddings
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3841175] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e753100->0x7f44ff768fd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  44169.6 ms  ✓ Polynomials
    769.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    793.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1995.2 ms  ✓ DSP
   1573.1 ms  ✓ Wavelets
  22162.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2595.2 ms  ✓ ComplexityMeasures
   8126.3 ms  ✓ SciMLBase
    921.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1116.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1160.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1899.2 ms  ✓ SciMLJacobianOperators
   4384.8 ms  ✓ NonlinearSolveBase
   1013.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2977.6 ms  ✓ BracketingNonlinearSolve
   2427.5 ms  ✓ DiffEqBase
    918.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2608.4 ms  ✓ OrdinaryDiffEqCore
   1068.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3841830] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2383f850->0x7959a1bd3220
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4933.5 ms  ✓ OrdinaryDiffEqTsit5
  21657.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3841879] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a9c3f70->0x6fff7f3a73d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31061.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3841905] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1224b3c0->0x7f02729fad70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  42558.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3083.5 ms  ✓ DynamicalSystemsBase
   4246.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 148 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3841905] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1224b3c0->0x7f02729fad70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3840121] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12620950->0x71e4d6f78fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3841879] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a9c3f70->0x6fff7f3a73d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3841830] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2383f850->0x7959a1bd3220
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3838894] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a1a1c30->0x7e53e91c4a60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3839929] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1888d3a0->0x7d8a6ae47730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3841175] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e753100->0x7f44ff768fd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 327.38
	System time (seconds): 40.80
	Percent of CPU this job got: 246%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 933492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 444
	Minor (reclaiming a frame) page faults: 9270628
	Voluntary context switches: 247611
	Involuntary context switches: 160857
	Swaps: 0
	File system inputs: 0
	File system outputs: 762744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
