nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.1 ms  ✓ MozillaCACerts_jll
   2605.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10275.4 ms  ✓ ConstructionBase
   2797.0 ms  ✓ AliasTables
  13700.5 ms  ✓ IrrationalConstants
   2728.8 ms  ✓ Adapt
   2709.9 ms  ✓ ScopedValues
   2211.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2601.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10027.3 ms  ✓ Compat
   3223.1 ms  ✓ FunctionWrappersWrappers
  19198.3 ms  ✓ MacroTools
   3269.5 ms  ✓ DiffResults
   3016.5 ms  ✓ JLLWrappers
   9777.2 ms  ✓ RuntimeGeneratedFunctions
   9716.8 ms  ✓ NaNMath
   2963.1 ms  ✓ PrecompileTools
   2726.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11300.7 ms  ✓ Distances
   3609.3 ms  ✓ SciMLLogging
  13899.8 ms  ✓ InteractiveUtils
  12509.0 ms  ✓ DifferentiationInterface
   2312.6 ms  ✓ EnzymeCore → AdaptExt
   3595.3 ms  ✓ LogExpFunctions
   3430.3 ms  ✓ GPUArraysCore
   2439.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11408.2 ms  ✓ ThreadingUtilities
   3311.3 ms  ✓ CommonSubexpressions
   9287.1 ms  ✓ DataStructures
   4268.7 ms  ✓ Rmath_jll
  16617.7 ms  ✓ Distributed
   3968.9 ms  ✓ OpenSpecFun_jll
   4231.3 ms  ✓ FFTW_jll
   9200.2 ms  ✓ Missings
   9106.8 ms  ✓ ArrayInterface
   6302.0 ms  ✓ IntelOpenMP_jll
   9963.0 ms  ✓ Jieko
   6960.6 ms  ✓ Setfield
   6668.5 ms  ✓ oneTBB_jll
   2471.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3631.1 ms  ✓ TruncatedStacktraces
   3120.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2416.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3367.2 ms  ✓ SortingAlgorithms
   2324.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4200.9 ms  ✓ Rmath
   4539.6 ms  ✓ ProgressMeter
   9302.1 ms  ✓ RecipesBase
   4507.8 ms  ✓ PreallocationTools
   3001.9 ms  ✓ FiniteDiff
   6797.7 ms  ✓ SciMLStructures
   1872.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14947.6 ms  ✓ Accessors
   5596.2 ms  ✓ MKL_jll
   8771.1 ms  ✓ QuadGK
  25637.4 ms  ✓ SparseArrays
   1848.8 ms  ✓ Accessors → LinearAlgebraExt
  10606.6 ms  ✓ SpecialFunctions
   3253.8 ms  ✓ SuiteSparse
   3226.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3331.6 ms  ✓ Distances → DistancesSparseArraysExt
   3400.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3425.2 ms  ✓ Statistics → SparseArraysExt
   3491.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3687.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3134.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19501.6 ms  ✓ Static
   4099.0 ms  ✓ DiffRules
   4333.3 ms  ✓ BangBang
   5034.9 ms  ✓ PDMats
   5621.9 ms  ✓ HypergeometricFunctions
   3208.9 ms  ✓ BitTwiddlingConvenienceFunctions
  22577.2 ms  ✓ Test
   3607.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   6799.1 ms  ✓ CPUSummary
  12592.4 ms  ✓ SymbolicIndexingInterface
   3305.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3679.6 ms  ✓ Accessors → TestExt
  14196.7 ms  ✓ SciMLOperators
   7835.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3476.1 ms  ✓ PolyesterWeave
  11098.6 ms  ✓ OhMyThreads
  16088.7 ms  ✓ StatsBase
   2876.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3605.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20702.9 ms  ✓ Roots
   3063.9 ms  ✓ OhMyThreads → MarkdownExt
   3299.6 ms  ✓ PDMats → StatsBaseExt
  13705.8 ms  ✓ StatsFuns
  38870.3 ms  ✓ StaticArrays
   2366.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3284.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3307.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3512.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3575.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3624.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3787.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3902.4 ms  ✓ Accessors → StaticArraysExt
  25165.7 ms  ✓ ForwardDiff
  18064.6 ms  ✓ RecursiveArrayTools
   3999.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6397.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   6432.3 ms  ✓ Roots → RootsForwardDiffExt
   5600.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5612.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7108.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  53364.8 ms  ✓ Parsers
  47302.6 ms  ✓ Moshi
  41633.2 ms  ✓ FFTW
   8832.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2404.3 ms  ✓ JSON
   1277.5 ms  ✓ NLSolversBase
  19456.1 ms  ✓ Distributions
  17167.2 ms  ✓ NearestNeighbors
   2514.8 ms  ✓ Distributions → DistributionsTestExt
   1443.2 ms  ✓ Neighborhood
   3992.9 ms  ✓ LineSearches
   2558.7 ms  ✓ Clustering
   2774.8 ms  ✓ StateSpaceSets
   3348.0 ms  ✓ Optim
   8936.9 ms  ✓ BlackBoxOptim
   7011.9 ms  ✓ DelayEmbeddings
  51923.8 ms  ✓ StaticArrayInterface
   1446.4 ms  ✓ LayoutPointers
   1491.0 ms  ✓ CloseOpenIntervals
   1581.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20614.8 ms  ✓ SciMLBase
  61357.2 ms  ✓ Polynomials
    917.8 ms  ✓ StrideArraysCore
    857.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    926.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1277.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    694.3 ms  ✓ Polyester
    634.9 ms  ✓ FastBroadcast
   1944.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    570.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2119.1 ms  ✓ DSP
   1907.3 ms  ✓ DiffEqBase
   1063.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1119.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2559.3 ms  ✓ Wavelets
   2890.1 ms  ✓ OrdinaryDiffEqCore
    905.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3144.4 ms  ✓ ComplexityMeasures
   4357.1 ms  ✓ OrdinaryDiffEqTsit5
   2462.0 ms  ✓ DynamicalSystemsBase
   3251.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 580.76
	System time (seconds): 48.06
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 668
	Minor (reclaiming a frame) page faults: 11881003
	Voluntary context switches: 31732
	Involuntary context switches: 63927
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
