nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    849.3 ms  ✓ Distances
   3733.0 ms  ✓ FunctionWrappers
    553.8 ms  ✓ AliasTables
    446.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    552.4 ms  ✓ Missings
   2184.2 ms  ✓ Preferences
    477.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    467.2 ms  ✓ PrecompileTools
   1196.8 ms  ✓ ThreadingUtilities
    562.4 ms  ✓ CommonSubexpressions
    482.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    470.1 ms  ✓ ScopedValues
    410.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    444.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2104.8 ms  ✓ Jieko
   1192.6 ms  ✓ DifferentiationInterface
   1845.7 ms  ✓ DataStructures
    439.2 ms  ✓ RuntimeGeneratedFunctions
    654.0 ms  ✓ LogExpFunctions
    502.4 ms  ✓ Adapt
    526.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4107.6 ms  ✓ TimerOutputs
    469.1 ms  ✓ FunctionWrappersWrappers
   2817.0 ms  ✓ Distributed
   1606.4 ms  ✓ Setfield
    595.9 ms  ✓ JLLWrappers
    645.3 ms  ✓ SciMLLogging
    550.4 ms  ✓ TruncatedStacktraces
    509.2 ms  ✓ NaNMath
   4641.7 ms  ✓ SparseArrays
   2012.1 ms  ✓ RecipesBase
   2556.8 ms  ✓ Accessors
    545.0 ms  ✓ SortingAlgorithms
    892.3 ms  ✓ QuadGK
    424.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    574.7 ms  ✓ ArrayInterface
    624.3 ms  ✓ GPUArraysCore
    498.4 ms  ✓ EnzymeCore → AdaptExt
    948.9 ms  ✓ ProgressMeter
    779.2 ms  ✓ Rmath_jll
  10107.0 ms  ✓ Test
    679.0 ms  ✓ OpenSpecFun_jll
   1138.8 ms  ✓ IntelOpenMP_jll
    690.0 ms  ✓ FFTW_jll
   1188.1 ms  ✓ oneTBB_jll
    817.5 ms  ✓ Statistics → SparseArraysExt
    908.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    739.9 ms  ✓ SuiteSparse
    818.0 ms  ✓ Distances → DistancesSparseArraysExt
    858.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    799.7 ms  ✓ Adapt → AdaptSparseArraysExt
    675.6 ms  ✓ Accessors → LinearAlgebraExt
    545.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11178.2 ms  ✓ Moshi
    680.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    867.2 ms  ✓ MaybeInplace
    768.2 ms  ✓ SciMLStructures
    551.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  15520.9 ms  ✓ StaticArrays
   1603.2 ms  ✓ PreallocationTools
    499.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    761.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    898.5 ms  ✓ Rmath
    719.7 ms  ✓ Accessors → TestExt
   1611.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1402.9 ms  ✓ MKL_jll
   2943.2 ms  ✓ SpecialFunctions
   1007.8 ms  ✓ PDMats
   2911.8 ms  ✓ StatsBase
    902.9 ms  ✓ BangBang
    836.2 ms  ✓ FiniteDiff
   1970.0 ms  ✓ SciMLOperators
   1304.7 ms  ✓ SymbolicIndexingInterface
    740.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3500.9 ms  ✓ Roots
    817.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    746.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    779.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    730.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    714.8 ms  ✓ Adapt → AdaptStaticArraysExt
    742.4 ms  ✓ Accessors → StaticArraysExt
    807.5 ms  ✓ DiffRules
   1321.9 ms  ✓ HypergeometricFunctions
    807.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    801.8 ms  ✓ PDMats → StatsBaseExt
   1046.7 ms  ✓ OhMyThreads
    706.7 ms  ✓ BangBang → BangBangStaticArraysExt
  26254.8 ms  ✓ Static
    547.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    604.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    610.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    447.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    641.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4668.0 ms  ✓ ForwardDiff
   5570.8 ms  ✓ RecursiveArrayTools
    975.2 ms  ✓ OhMyThreads → MarkdownExt
   6681.7 ms  ✓ NearestNeighbors
    729.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2569.6 ms  ✓ StatsFuns
   1507.6 ms  ✓ CPUSummary
   1020.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    763.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    934.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    746.3 ms  ✓ Roots → RootsForwardDiffExt
  26729.4 ms  ✓ Polynomials
   1637.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15013.6 ms  ✓ FFTW
    626.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    831.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    608.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    480.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    944.6 ms  ✓ Neighborhood
    622.9 ms  ✓ PolyesterWeave
    848.4 ms  ✓ NLSolversBase
   1632.0 ms  ✓ Clustering
    891.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    907.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    925.5 ms  ✓ StateSpaceSets
    892.4 ms  ✓ LineSearches
   4372.0 ms  ✓ Distributions
   2506.1 ms  ✓ DSP
   1233.7 ms  ✓ Distributions → DistributionsTestExt
   2589.5 ms  ✓ Optim
   1782.4 ms  ✓ DelayEmbeddings
   1949.1 ms  ✓ Wavelets
   4251.8 ms  ✓ BlackBoxOptim
  14590.8 ms  ✓ StaticArrayInterface
    511.8 ms  ✓ CloseOpenIntervals
   3291.1 ms  ✓ ComplexityMeasures
    610.1 ms  ✓ LayoutPointers
    628.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    711.4 ms  ✓ StrideArraysCore
  10339.3 ms  ✓ SciMLBase
    613.6 ms  ✓ Polyester
    721.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1044.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    644.8 ms  ✓ FastBroadcast
   1178.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    540.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2140.7 ms  ✓ SciMLJacobianOperators
   4628.4 ms  ✓ NonlinearSolveBase
   1039.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1074.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3063.5 ms  ✓ BracketingNonlinearSolve
    956.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2126.0 ms  ✓ DiffEqBase
   1037.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1081.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3179.0 ms  ✓ OrdinaryDiffEqCore
   1181.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10733.4 ms  ✓ OrdinaryDiffEqTsit5
   1884.0 ms  ✓ DynamicalSystemsBase
   3161.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.49
	System time (seconds): 37.47
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2795248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 13273262
	Voluntary context switches: 39005
	Involuntary context switches: 15552
	Swaps: 0
	File system inputs: 3768
	File system outputs: 1087512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
