nice: cannot set niceness: Permission denied
Precompiling packages...
   1475.2 ms  ✓ Logging
  13167.2 ms  ✓ SymbolicIndexingInterface
   3002.9 ms  ✓ PolyesterWeave
  13701.9 ms  ✓ SciMLOperators
  10393.1 ms  ✓ OhMyThreads
   2591.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3388.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3099.7 ms  ✓ OhMyThreads → MarkdownExt
  42806.5 ms  ✓ StaticArrays
  12505.9 ms  ✓ StatsFuns
   3274.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3482.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22274.9 ms  ✓ Roots
   3605.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3638.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4205.0 ms  ✓ Accessors → StaticArraysExt
   4492.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3792.1 ms  ✓ BangBang → BangBangStaticArraysExt
   5671.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2512.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22137.0 ms  ✓ ForwardDiff
   5691.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6787.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7604.1 ms  ✓ Roots → RootsForwardDiffExt
  56307.0 ms  ✓ Parsers
  50000.6 ms  ✓ Moshi
  11084.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13195.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28426.2 ms  ✓ RecursiveArrayTools
   8105.1 ms  ✓ JSON
  44114.8 ms  ✓ FFTW
   4117.4 ms  ✓ NLSolversBase
   1923.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1936.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2128.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  38423.0 ms  ✓ StaticArrayInterface
  23239.3 ms  ✓ NearestNeighbors
  23611.4 ms  ✓ Distributions
   1585.2 ms  ✓ CloseOpenIntervals
   1624.3 ms  ✓ LayoutPointers
   1817.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4827.7 ms  ✓ LineSearches
   1914.9 ms  ✓ Neighborhood
   1602.2 ms  ✓ StrideArraysCore
   2301.7 ms  ✓ Distributions → DistributionsTestExt
   3017.3 ms  ✓ Clustering
   1078.4 ms  ✓ Polyester
    957.9 ms  ✓ FastBroadcast
   2923.5 ms  ✓ StateSpaceSets
    894.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3614.8 ms  ✓ Optim
   8475.0 ms  ✓ BlackBoxOptim
   4758.9 ms  ✓ DelayEmbeddings
  64963.1 ms  ✓ Polynomials
    767.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    778.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   2040.2 ms  ✓ DSP
  16595.0 ms  ✓ SciMLBase
    905.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1884.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2985.7 ms  ✓ Wavelets
   3178.4 ms  ✓ SciMLJacobianOperators
   3107.5 ms  ✓ ComplexityMeasures
   5981.1 ms  ✓ NonlinearSolveBase
   1101.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1148.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3026.7 ms  ✓ BracketingNonlinearSolve
    992.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2235.8 ms  ✓ DiffEqBase
   1090.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1111.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3497.5 ms  ✓ OrdinaryDiffEqCore
   1201.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4551.1 ms  ✓ OrdinaryDiffEqTsit5
   2608.5 ms  ✓ DynamicalSystemsBase
   3464.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 141 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.98
	System time (seconds): 50.65
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 12605033
	Voluntary context switches: 35439
	Involuntary context switches: 65830
	Swaps: 0
	File system inputs: 16
	File system outputs: 1071912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
