nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.1 ms  ✓ MozillaCACerts_jll
   2698.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2797.0 ms  ✓ Adapt
  10880.3 ms  ✓ Distances
  11503.1 ms  ✓ ThreadingUtilities
   3799.4 ms  ✓ LogExpFunctions
   9560.8 ms  ✓ Missings
   3712.7 ms  ✓ Rmath_jll
  10012.9 ms  ✓ DataStructures
   6110.4 ms  ✓ Setfield
  10799.8 ms  ✓ Jieko
  17811.7 ms  ✓ Distributed
   3799.1 ms  ✓ FFTW_jll
   3700.7 ms  ✓ OpenSpecFun_jll
   6592.9 ms  ✓ IntelOpenMP_jll
   4325.8 ms  ✓ TruncatedStacktraces
   2493.5 ms  ✓ EnzymeCore → AdaptExt
   6922.4 ms  ✓ oneTBB_jll
   2490.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9702.3 ms  ✓ RecipesBase
   3302.1 ms  ✓ GPUArraysCore
   3093.4 ms  ✓ SortingAlgorithms
   3811.8 ms  ✓ Rmath
   1885.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3418.6 ms  ✓ ProgressMeter
   7513.7 ms  ✓ ArrayInterface
   4604.9 ms  ✓ MKL_jll
   2072.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2071.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25808.2 ms  ✓ SparseArrays
   9802.3 ms  ✓ QuadGK
  16868.2 ms  ✓ Accessors
   4821.0 ms  ✓ PreallocationTools
   2987.6 ms  ✓ SuiteSparse
   3769.6 ms  ✓ FiniteDiff
   3487.6 ms  ✓ Statistics → SparseArraysExt
   3475.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3782.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11276.5 ms  ✓ SpecialFunctions
  20497.7 ms  ✓ Static
   7585.0 ms  ✓ SciMLStructures
   3300.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3528.8 ms  ✓ Distances → DistancesSparseArraysExt
   2750.3 ms  ✓ Accessors → LinearAlgebraExt
   3897.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3202.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3844.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2605.4 ms  ✓ BitTwiddlingConvenienceFunctions
   4793.0 ms  ✓ PDMats
   3491.7 ms  ✓ DiffRules
   5313.6 ms  ✓ HypergeometricFunctions
   3495.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6801.6 ms  ✓ CPUSummary
  23780.0 ms  ✓ Test
   6112.4 ms  ✓ BangBang
   3620.2 ms  ✓ PolyesterWeave
   3506.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3499.2 ms  ✓ Accessors → TestExt
   6709.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15714.2 ms  ✓ StatsBase
  12598.5 ms  ✓ SymbolicIndexingInterface
  14589.7 ms  ✓ SciMLOperators
   3195.7 ms  ✓ PDMats → StatsBaseExt
  13103.1 ms  ✓ StatsFuns
   2800.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9481.8 ms  ✓ OhMyThreads
   4408.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3287.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20011.1 ms  ✓ Roots
  44706.4 ms  ✓ StaticArrays
   4994.8 ms  ✓ OhMyThreads → MarkdownExt
  24796.8 ms  ✓ ForwardDiff
   5494.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6107.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6616.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7581.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8093.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3582.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   8698.9 ms  ✓ BangBang → BangBangStaticArraysExt
  17397.8 ms  ✓ RecursiveArrayTools
  10200.5 ms  ✓ Accessors → StaticArraysExt
   3781.3 ms  ✓ Roots → RootsForwardDiffExt
   4687.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41990.4 ms  ✓ FFTW
   6702.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  56928.4 ms  ✓ Parsers
   3592.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3699.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  49807.9 ms  ✓ Moshi
   8857.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2507.3 ms  ✓ JSON
   1279.0 ms  ✓ NLSolversBase
  20865.0 ms  ✓ Distributions
  10000.8 ms  ✓ NearestNeighbors
   2757.4 ms  ✓ Distributions → DistributionsTestExt
   1488.4 ms  ✓ Neighborhood
   4065.7 ms  ✓ LineSearches
   2504.1 ms  ✓ Clustering
   2722.9 ms  ✓ StateSpaceSets
   3440.3 ms  ✓ Optim
   7907.0 ms  ✓ BlackBoxOptim
   4891.2 ms  ✓ DelayEmbeddings
  54854.2 ms  ✓ StaticArrayInterface
  20406.0 ms  ✓ SciMLBase
   2007.6 ms  ✓ LayoutPointers
   2014.6 ms  ✓ CloseOpenIntervals
   2058.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  61201.6 ms  ✓ Polynomials
   1127.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    898.5 ms  ✓ StrideArraysCore
   1581.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    824.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    640.5 ms  ✓ Polyester
   2199.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    596.4 ms  ✓ FastBroadcast
    556.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2116.4 ms  ✓ DSP
   1910.0 ms  ✓ DiffEqBase
   1062.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1128.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2557.9 ms  ✓ Wavelets
   2866.9 ms  ✓ OrdinaryDiffEqCore
    922.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3118.8 ms  ✓ ComplexityMeasures
   4380.6 ms  ✓ OrdinaryDiffEqTsit5
   2447.8 ms  ✓ DynamicalSystemsBase
   3267.5 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 583.94
	System time (seconds): 48.63
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2161304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 613
	Minor (reclaiming a frame) page faults: 11830216
	Voluntary context switches: 31749
	Involuntary context switches: 65341
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
