nice: cannot set niceness: Permission denied
Precompiling packages...
   2038.7 ms  ✓ IteratorInterfaceExtensions
   3989.2 ms  ✓ HypergeometricFunctions
   3531.5 ms  ✓ JLLWrappers
  13517.1 ms  ✓ Test
   2605.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.8 ms  ✓ ArrayInterface
   2397.0 ms  ✓ GPUArraysCore
   1829.1 ms  ✓ EnzymeCore → AdaptExt
   2295.8 ms  ✓ Missings
   1989.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2370.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2189.1 ms  ✓ DiffResults
   2396.4 ms  ✓ SciMLLogging
   4927.8 ms  ✓ DifferentiationInterface
   2493.6 ms  ✓ TruncatedStacktraces
   8601.0 ms  ✓ Distributed
   2121.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2803.0 ms  ✓ CommonSubexpressions
   4128.7 ms  ✓ MuladdMacro
   7783.5 ms  ✓ DataStructures
   9210.1 ms  ✓ TimerOutputs
   3494.2 ms  ✓ SimpleTraits
   3082.7 ms  ✓ Rmath_jll
   6610.5 ms  ✓ KrylovKit
   3282.1 ms  ✓ IntelOpenMP_jll
   2688.0 ms  ✓ oneTBB_jll
   2609.4 ms  ✓ FFTW_jll
   2479.4 ms  ✓ OpenSpecFun_jll
   5008.5 ms  ✓ Setfield
   6185.6 ms  ✓ RecipesBase
   2176.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1923.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2804.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2482.3 ms  ✓ FastBroadcast
   5476.7 ms  ✓ PoissonRandom
   3524.0 ms  ✓ MaybeInplace
   1917.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2639.1 ms  ✓ SciMLStructures
   2016.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1904.0 ms  ✓ SortingAlgorithms
   5043.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2684.0 ms  ✓ FunctionWrappersWrappers
  13403.5 ms  ✓ SparseArrays
   1999.4 ms  ✓ MKL_jll
   3085.0 ms  ✓ ProgressMeter
   2998.6 ms  ✓ Rmath
   2590.4 ms  ✓ FiniteDiff
   3494.4 ms  ✓ QuadGK
   4608.5 ms  ✓ PreallocationTools
   2000.5 ms  ✓ SuiteSparse
   2109.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2275.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2312.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2489.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2501.8 ms  ✓ Statistics
   1810.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3082.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1888.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6806.0 ms  ✓ Accessors
   1501.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2220.0 ms  ✓ PDMats
   2183.0 ms  ✓ Distances
   1800.3 ms  ✓ NLSolversBase
   1075.1 ms  ✓ Accessors → LinearAlgebraExt
   1591.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7828.4 ms  ✓ SpecialFunctions
   2261.6 ms  ✓ Accessors → TestExt
   1806.3 ms  ✓ Distances → DistancesSparseArraysExt
   2278.1 ms  ✓ LineSearches
   2403.1 ms  ✓ BangBang
   5476.7 ms  ✓ StatsBase
   1995.3 ms  ✓ DiffRules
   2004.7 ms  ✓ StochasticDiffEqLevyArea
   3903.7 ms  ✓ SymbolicIndexingInterface
   2180.8 ms  ✓ OhMyThreads
   1810.7 ms  ✓ PDMats → StatsBaseExt
   5487.4 ms  ✓ SciMLOperators
   5192.3 ms  ✓ StatsFuns
   2614.4 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 757008] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2618bb00->0x7336180f5780
 timer              0x264aea00->0x7336180f57b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23292.9 ms  ✓ StaticArrays
   5023.8 ms  ✓ OhMyThreads → ProgressMeterExt
   4109.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10211.1 ms  ✓ Roots
   4073.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5610.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9112.6 ms  ✓ Optim
   3083.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3296.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3388.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3679.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3098.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4012.6 ms  ✓ ResettableStacks
   3891.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18025.0 ms  ✓ FFTW
   4294.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3661.2 ms  ✓ Accessors → StaticArraysExt
   4613.8 ms  ✓ ArnoldiMethod
   3321.7 ms  ✓ BangBang → BangBangStaticArraysExt
  11522.5 ms  ✓ ForwardDiff
   1659.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  12392.1 ms  ✓ RecursiveArrayTools
   1974.9 ms  ✓ Roots → RootsForwardDiffExt
   2252.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2581.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2955.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1188.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1328.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1483.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1700.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6129.1 ms  ✓ NearestNeighbors
   8909.3 ms  ✓ Distributions
   6304.7 ms  ✓ Graphs
   1090.3 ms  ✓ Neighborhood
   1204.3 ms  ✓ Distributions → DistributionsTestExt
   1602.8 ms  ✓ Clustering
   1025.1 ms  ✓ StateSpaceSets
   3398.6 ms  ✓ BlackBoxOptim
   2363.6 ms  ✓ DelayEmbeddings
  32411.3 ms  ✓ Polynomials
    908.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  10343.0 ms  ✓ SciMLBase
    926.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    910.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1097.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1145.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1171.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2083.1 ms  ✓ DSP
   1834.3 ms  ✓ SciMLJacobianOperators
   1496.6 ms  ✓ Wavelets
   3200.9 ms  ✓ LineSearch
   2604.2 ms  ✓ ComplexityMeasures
    842.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4511.2 ms  ✓ NonlinearSolveBase
    891.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1103.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1941.5 ms  ✓ BracketingNonlinearSolve
   3716.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1189.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2480.7 ms  ✓ DiffEqBase
    870.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2412.5 ms  ✓ DiffEqNoiseProcess
   4290.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3886.0 ms  ✓ OrdinaryDiffEqCore
   2217.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5115.0 ms  ✓ DiffEqCallbacks
   2118.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8711.1 ms  ✓ SimpleNonlinearSolve
   2804.8 ms  ✓ JumpProcesses
   1096.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4657.4 ms  ✓ OrdinaryDiffEqTsit5
   2333.1 ms  ✓ StochasticDiffEqCore
   1981.1 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  210 dependencies successfully precompiled in 88 seconds
  3 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 757008] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2618bb00->0x7336180f5780
│   timer              0x264aea00->0x7336180f57b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:243
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_0tRXzt".
ERROR: LoadError: UndefVarError: `recursivecopy` not defined
Stacktrace:
 [1] include
   @ ./Base.jl:495 [inlined]
 [2] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [3] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/Z7oCo/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_SpbTlo".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 295.28
	System time (seconds): 38.74
	Percent of CPU this job got: 374%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 940596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 511
	Minor (reclaiming a frame) page faults: 9719568
	Voluntary context switches: 254357
	Involuntary context switches: 108652
	Swaps: 0
	File system inputs: 41200
	File system outputs: 793680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
