nice: cannot set niceness: Permission denied
Precompiling packages...
   1770.2 ms  ✓ Logging
   4310.1 ms  ✓ Accessors → StaticArraysExt
   3809.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4906.2 ms  ✓ Roots → RootsForwardDiffExt
   5198.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5482.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29791.2 ms  ✓ FFTW
  11087.2 ms  ✓ ArnoldiMethod
   7111.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15311.3 ms  ✓ Optim
  19026.6 ms  ✓ RecursiveArrayTools
  15749.3 ms  ✓ Distributions
   1166.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1365.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1380.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1874.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12000.7 ms  ✓ NearestNeighbors
   2857.6 ms  ✓ Distributions → DistributionsTestExt
   1193.0 ms  ✓ Neighborhood
   2118.3 ms  ✓ Clustering
   2207.2 ms  ✓ StateSpaceSets
   8059.9 ms  ✓ Graphs
   7304.9 ms  ✓ BlackBoxOptim
   2600.1 ms  ✓ DelayEmbeddings
  44836.9 ms  ✓ Polynomials
    798.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    812.8 ms  ✓ Polynomials → PolynomialsFFTWExt
  11603.3 ms  ✓ SciMLBase
    801.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1084.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1304.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2478.0 ms  ✓ DSP
   1977.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3187.8 ms  ✓ SciMLJacobianOperators
   2607.8 ms  ✓ Wavelets
   3234.9 ms  ✓ ComplexityMeasures
   4821.4 ms  ✓ LineSearch
    730.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6599.8 ms  ✓ NonlinearSolveBase
    889.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1072.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3041.1 ms  ✓ BracketingNonlinearSolve
   1560.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4723.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3344.2 ms  ✓ DiffEqBase
   1180.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4334.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5202.2 ms  ✓ OrdinaryDiffEqCore
   4931.0 ms  ✓ DiffEqNoiseProcess
   8286.8 ms  ✓ SimpleNonlinearSolve
   7008.5 ms  ✓ DiffEqCallbacks
   2175.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1731.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3301.5 ms  ✓ JumpProcesses
   6282.8 ms  ✓ OrdinaryDiffEqTsit5
   1460.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2983.8 ms  ✓ StochasticDiffEqCore
   2242.7 ms  ✓ StochasticDiffEqHighOrder
   3010.8 ms  ✓ DynamicalSystemsBase
   4409.2 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.25
	System time (seconds): 49.33
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 12925005
	Voluntary context switches: 35525
	Involuntary context switches: 49882
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
