nice: cannot set niceness: Permission denied
Precompiling packages...
   1728.6 ms  ✓ Logging
   2506.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5002.7 ms  ✓ ThreadingUtilities
   2596.9 ms  ✓ DiffResults
   2909.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2695.4 ms  ✓ PrecompileTools
   3107.5 ms  ✓ JLLWrappers
   3060.0 ms  ✓ CommonSubexpressions
   3786.6 ms  ✓ LogExpFunctions
   3216.1 ms  ✓ SciMLLogging
   2701.0 ms  ✓ EnzymeCore → AdaptExt
   3434.4 ms  ✓ ArrayInterface
  10437.3 ms  ✓ Distributed
   3589.2 ms  ✓ GPUArraysCore
   3751.1 ms  ✓ TruncatedStacktraces
   8859.8 ms  ✓ DataStructures
   3582.8 ms  ✓ Rmath_jll
   9940.3 ms  ✓ Jieko
   2638.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3666.7 ms  ✓ FFTW_jll
   2544.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3743.1 ms  ✓ OpenSpecFun_jll
   6390.5 ms  ✓ Setfield
   2603.7 ms  ✓ SciMLStructures
   6306.9 ms  ✓ IntelOpenMP_jll
   2301.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2869.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3064.8 ms  ✓ SortingAlgorithms
   7197.8 ms  ✓ oneTBB_jll
   8384.6 ms  ✓ RecipesBase
   4572.8 ms  ✓ ProgressMeter
   5166.0 ms  ✓ PreallocationTools
   4703.7 ms  ✓ QuadGK
   3404.2 ms  ✓ Rmath
  18599.5 ms  ✓ SparseArrays
   2926.2 ms  ✓ FiniteDiff
  11731.0 ms  ✓ Accessors
   3294.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3361.5 ms  ✓ SuiteSparse
   3363.0 ms  ✓ Statistics → SparseArraysExt
   3325.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3407.7 ms  ✓ Distances → DistancesSparseArraysExt
   5781.0 ms  ✓ MKL_jll
   3490.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3673.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3500.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15436.1 ms  ✓ Static
   2543.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18996.7 ms  ✓ Test
   3440.0 ms  ✓ Accessors → LinearAlgebraExt
   4505.8 ms  ✓ PDMats
   2598.5 ms  ✓ BitTwiddlingConvenienceFunctions
  12262.9 ms  ✓ SpecialFunctions
   5003.4 ms  ✓ CPUSummary
   3607.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3731.6 ms  ✓ Accessors → TestExt
   2955.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5184.3 ms  ✓ SymbolicIndexingInterface
   4195.2 ms  ✓ HypergeometricFunctions
   3183.4 ms  ✓ PolyesterWeave
   3198.8 ms  ✓ DiffRules
  10803.7 ms  ✓ StatsBase
   7862.9 ms  ✓ SciMLOperators
   7900.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2756.7 ms  ✓ PDMats → StatsBaseExt
   2335.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2890.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11868.7 ms  ✓ Roots
   5905.6 ms  ✓ StatsFuns
   6743.5 ms  ✓ RecursiveArrayTools
  31823.7 ms  ✓ StaticArrays
   2631.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3099.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2756.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2762.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2781.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2771.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2876.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2827.6 ms  ✓ Accessors → StaticArraysExt
  12099.9 ms  ✓ ForwardDiff
   2865.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3799.7 ms  ✓ Roots → RootsForwardDiffExt
   4893.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4929.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6898.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7664.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  44093.6 ms  ✓ Parsers
  11208.4 ms  ✓ NearestNeighbors
  39224.0 ms  ✓ Moshi
   3633.9 ms  ✓ NLSolversBase
   3268.2 ms  ✓ Neighborhood
  35118.1 ms  ✓ FFTW
  20230.1 ms  ✓ Distributions
   5303.4 ms  ✓ JSON
   5119.4 ms  ✓ Clustering
   1843.8 ms  ✓ StateSpaceSets
   3697.6 ms  ✓ LineSearches
   1966.0 ms  ✓ Distributions → DistributionsTestExt
   2299.1 ms  ✓ DelayEmbeddings
   4011.4 ms  ✓ Optim
   7810.4 ms  ✓ BlackBoxOptim
  44624.3 ms  ✓ StaticArrayInterface
    534.8 ms  ✓ CloseOpenIntervals
    619.2 ms  ✓ LayoutPointers
    634.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    746.7 ms  ✓ StrideArraysCore
   1369.7 ms  ✓ Polyester
  17105.6 ms  ✓ SciMLBase
   2701.8 ms  ✓ FastBroadcast
   2901.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3646.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1176.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3787.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  56859.3 ms  ✓ Polynomials
    796.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1863.3 ms  ✓ DiffEqBase
   1062.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1094.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2133.6 ms  ✓ DSP
   2978.7 ms  ✓ OrdinaryDiffEqCore
   1697.9 ms  ✓ Wavelets
    945.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3185.1 ms  ✓ ComplexityMeasures
   4635.1 ms  ✓ OrdinaryDiffEqTsit5
   1649.7 ms  ✓ DynamicalSystemsBase
   2820.5 ms  ✓ Attractors
  192 dependencies successfully precompiled in 102 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 506.94
	System time (seconds): 47.01
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2125600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 10499517
	Voluntary context switches: 30782
	Involuntary context switches: 62926
	Swaps: 0
	File system inputs: 168
	File system outputs: 1000288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
