nice: cannot set niceness: Permission denied
Precompiling packages...
   1759.0 ms  ✓ OpenSSL_jll
   2781.2 ms  ✓ FastPower
  10165.8 ms  ✓ FunctionWrappers
   3005.4 ms  ✓ HashArrayMappedTries
   2603.0 ms  ✓ TaskLocalValues
   2686.3 ms  ✓ StableTasks
   2220.3 ms  ✓ IfElse
   2438.1 ms  ✓ CPUTime
   2291.2 ms  ✓ CommonWorldInvalidations
   2403.0 ms  ✓ DataAPI
   2312.4 ms  ✓ FastClosures
   4090.2 ms  ✓ EnzymeCore
   2818.5 ms  ✓ ChunkSplitters
   2689.9 ms  ✓ StaticArraysCore
   9609.3 ms  ✓ OrderedCollections
   3280.9 ms  ✓ SciMLPublic
   3424.3 ms  ✓ LoggingExtras
  14874.4 ms  ✓ ExproniconLite
   3699.5 ms  ✓ Preferences
   3864.4 ms  ✓ CpuId
   2306.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11309.4 ms  ✓ Distances
   2588.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5205.8 ms  ✓ LazyArtifacts
   2190.5 ms  ✓ CompositionsBase
  13205.6 ms  ✓ IrrationalConstants
   2789.0 ms  ✓ FunctionWrappersWrappers
   3181.6 ms  ✓ AliasTables
  11495.9 ms  ✓ ConstructionBase
   2715.3 ms  ✓ ScopedValues
   9102.1 ms  ✓ Compat
   8211.4 ms  ✓ RuntimeGeneratedFunctions
   4780.9 ms  ✓ Adapt
  18911.6 ms  ✓ MacroTools
   2406.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2411.8 ms  ✓ DiffResults
   9823.9 ms  ✓ NaNMath
  12699.1 ms  ✓ InteractiveUtils
   3296.9 ms  ✓ JLLWrappers
   2983.3 ms  ✓ PrecompileTools
   2898.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3211.4 ms  ✓ SciMLLogging
  13289.8 ms  ✓ DifferentiationInterface
   2491.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3387.0 ms  ✓ LogExpFunctions
   2907.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2658.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.0 ms  ✓ EnzymeCore → AdaptExt
   2708.8 ms  ✓ CommonSubexpressions
   9195.1 ms  ✓ Missings
   3810.4 ms  ✓ Rmath_jll
  12074.0 ms  ✓ ThreadingUtilities
   4117.2 ms  ✓ TruncatedStacktraces
   9587.7 ms  ✓ Jieko
   9618.5 ms  ✓ DataStructures
  17194.8 ms  ✓ Distributed
   4031.9 ms  ✓ FFTW_jll
   3553.8 ms  ✓ GPUArraysCore
   4490.6 ms  ✓ OpenSpecFun_jll
   8493.2 ms  ✓ ArrayInterface
   8521.1 ms  ✓ IntelOpenMP_jll
   4515.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  22096.1 ms  ✓ TimerOutputs
   4410.9 ms  ✓ Rmath
   9243.1 ms  ✓ oneTBB_jll
   2183.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4713.1 ms  ✓ SortingAlgorithms
   7201.6 ms  ✓ Setfield
   2394.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10288.7 ms  ✓ RecipesBase
   2074.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3885.4 ms  ✓ MaybeInplace
   5302.5 ms  ✓ ProgressMeter
   2938.3 ms  ✓ FiniteDiff
   9218.6 ms  ✓ QuadGK
  27344.4 ms  ✓ SparseArrays
   5790.2 ms  ✓ MKL_jll
   2594.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7591.1 ms  ✓ PreallocationTools
   8578.2 ms  ✓ SciMLStructures
  15187.2 ms  ✓ Accessors
   2894.0 ms  ✓ SuiteSparse
   3483.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3601.9 ms  ✓ Statistics → SparseArraysExt
  12298.6 ms  ✓ SpecialFunctions
   4310.2 ms  ✓ Distances → DistancesSparseArraysExt
   4389.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4819.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  22782.7 ms  ✓ Test
   3416.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3404.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3301.5 ms  ✓ Accessors → LinearAlgebraExt
   4098.6 ms  ✓ DiffRules
   3498.4 ms  ✓ Accessors → TestExt
   3525.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5820.9 ms  ✓ PDMats
   5412.9 ms  ✓ HypergeometricFunctions
   5909.9 ms  ✓ BangBang
   3604.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8612.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28408.0 ms  ✓ Static
   2575.0 ms  ✓ BitTwiddlingConvenienceFunctions
  12157.5 ms  ✓ SciMLOperators
  12414.2 ms  ✓ SymbolicIndexingInterface
   6386.2 ms  ✓ CPUSummary
  17591.6 ms  ✓ StatsBase
  10387.9 ms  ✓ OhMyThreads
  14175.6 ms  ✓ StatsFuns
   5740.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6015.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4406.7 ms  ✓ PDMats → StatsBaseExt
   4998.8 ms  ✓ PolyesterWeave
  41627.5 ms  ✓ StaticArrays
   3895.7 ms  ✓ OhMyThreads → MarkdownExt
   3922.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3424.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3696.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3901.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4178.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4265.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4983.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25266.2 ms  ✓ Roots
   4754.1 ms  ✓ Accessors → StaticArraysExt
   3870.8 ms  ✓ BangBang → BangBangStaticArraysExt
  25200.7 ms  ✓ ForwardDiff
   3497.9 ms  ✓ Roots → RootsForwardDiffExt
   4900.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5194.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  52034.5 ms  ✓ Moshi
   9013.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  57897.4 ms  ✓ Parsers
  11088.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27093.8 ms  ✓ RecursiveArrayTools
  45707.0 ms  ✓ FFTW
   3716.6 ms  ✓ NLSolversBase
   5621.4 ms  ✓ JSON
   1430.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1730.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1889.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23997.7 ms  ✓ Distributions
  20428.1 ms  ✓ NearestNeighbors
   3070.5 ms  ✓ Distributions → DistributionsTestExt
   2178.7 ms  ✓ Neighborhood
   4977.9 ms  ✓ LineSearches
   3093.5 ms  ✓ Clustering
   3134.0 ms  ✓ StateSpaceSets
   3624.8 ms  ✓ Optim
   9209.1 ms  ✓ BlackBoxOptim
   3541.9 ms  ✓ DelayEmbeddings
  54412.4 ms  ✓ StaticArrayInterface
    766.7 ms  ✓ CloseOpenIntervals
    834.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  68655.5 ms  ✓ Polynomials
    853.4 ms  ✓ LayoutPointers
    778.6 ms  ✓ StrideArraysCore
    858.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    715.9 ms  ✓ Polyester
    832.7 ms  ✓ FastBroadcast
  23891.0 ms  ✓ SciMLBase
   1100.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2941.5 ms  ✓ DSP
   1153.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1515.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2316.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3050.2 ms  ✓ Wavelets
   3601.2 ms  ✓ SciMLJacobianOperators
   3504.2 ms  ✓ ComplexityMeasures
   6898.2 ms  ✓ NonlinearSolveBase
   1217.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1321.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3631.9 ms  ✓ BracketingNonlinearSolve
   1034.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2581.5 ms  ✓ DiffEqBase
   1223.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1274.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3893.6 ms  ✓ OrdinaryDiffEqCore
   1075.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1314.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5108.4 ms  ✓ OrdinaryDiffEqTsit5
   2927.4 ms  ✓ DynamicalSystemsBase
   3717.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 151 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 680.27
	System time (seconds): 49.91
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:42.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2164388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 650
	Minor (reclaiming a frame) page faults: 12711764
	Voluntary context switches: 33690
	Involuntary context switches: 95160
	Swaps: 0
	File system inputs: 2352
	File system outputs: 1083256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
