nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.0 ms  ✓ IteratorInterfaceExtensions
   5796.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3793.5 ms  ✓ Static
   1902.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2308.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2296.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3007.8 ms  ✓ SciMLStructures
   2184.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3799.4 ms  ✓ MaybeInplace
   5339.6 ms  ✓ Setfield
   6491.9 ms  ✓ RecipesBase
   1819.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2310.7 ms  ✓ MKL_jll
   3012.6 ms  ✓ Rmath
   3624.8 ms  ✓ QuadGK
   4540.8 ms  ✓ PreallocationTools
  14608.6 ms  ✓ SparseArrays
   2284.7 ms  ✓ FiniteDiff
   3611.1 ms  ✓ CPUSummary
   2098.5 ms  ✓ SuiteSparse
   8297.0 ms  ✓ Accessors
   2395.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2658.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2679.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2707.0 ms  ✓ Statistics
   4601.5 ms  ✓ StaticArrayInterface
   2413.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2489.1 ms  ✓ PolyesterWeave
   2185.5 ms  ✓ Accessors → LinearAlgebraExt
   2160.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2196.0 ms  ✓ CloseOpenIntervals
   2638.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2594.7 ms  ✓ LayoutPointers
   3578.8 ms  ✓ PDMats
   3786.8 ms  ✓ Distances
   2512.3 ms  ✓ Accessors → TestExt
  10402.0 ms  ✓ SpecialFunctions
   3411.7 ms  ✓ BangBang
   2592.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2701.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3409.1 ms  ✓ StrideArraysCore
   2697.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2393.2 ms  ✓ Distances → DistancesSparseArraysExt
   4806.9 ms  ✓ SymbolicIndexingInterface
   2392.9 ms  ✓ DiffRules
   3624.0 ms  ✓ HypergeometricFunctions
   8205.6 ms  ✓ StatsBase
   6428.0 ms  ✓ SciMLOperators
   3007.9 ms  ✓ OhMyThreads
   2106.5 ms  ✓ Polyester
   1909.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2207.3 ms  ✓ PDMats → StatsBaseExt
   2196.7 ms  ✓ OhMyThreads → MarkdownExt
   2102.5 ms  ✓ FastBroadcast
   2398.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10703.3 ms  ✓ Roots
   5805.2 ms  ✓ StatsFuns
   2510.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27996.0 ms  ✓ StaticArrays
  21590.4 ms  ✓ FFTW
  12205.0 ms  ✓ ForwardDiff
   2165.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2195.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2400.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2467.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3303.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14590.7 ms  ✓ RecursiveArrayTools
   3028.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3307.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3393.6 ms  ✓ Roots → RootsForwardDiffExt
   3598.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4100.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5293.1 ms  ✓ Accessors → StaticArraysExt
   5327.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3310.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  31190.3 ms  ✓ Moshi
   3685.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3705.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6314.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3700.1 ms  ✓ NLSolversBase
   2715.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2492.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  38431.0 ms  ✓ Parsers
   1994.2 ms  ✓ LineSearches
  15028.7 ms  ✓ Distributions
   1314.5 ms  ✓ JSON
   1584.8 ms  ✓ Distributions → DistributionsTestExt
  10395.8 ms  ✓ NearestNeighbors
   3048.2 ms  ✓ Optim
    904.4 ms  ✓ Neighborhood
   1330.7 ms  ✓ Clustering
    832.5 ms  ✓ StateSpaceSets
   3818.7 ms  ✓ BlackBoxOptim
   1391.7 ms  ✓ DelayEmbeddings
  41072.0 ms  ✓ Polynomials
    840.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  11284.4 ms  ✓ SciMLBase
    844.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1054.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1072.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1920.0 ms  ✓ DSP
   1850.7 ms  ✓ SciMLJacobianOperators
   1461.7 ms  ✓ Wavelets
   2308.2 ms  ✓ ComplexityMeasures
   3941.3 ms  ✓ NonlinearSolveBase
    846.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1056.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2629.4 ms  ✓ BracketingNonlinearSolve
    938.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1913.0 ms  ✓ DiffEqBase
    867.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1023.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2785.5 ms  ✓ OrdinaryDiffEqCore
    994.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3879.3 ms  ✓ OrdinaryDiffEqTsit5
   1885.8 ms  ✓ DynamicalSystemsBase
   2907.7 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: could not import SciMLBase.NoiseSizeIncompatibilityError into DiffEqBase
│  WARNING: could not import SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE into DiffEqBase
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.56
	System time (seconds): 39.86
	Percent of CPU this job got: 359%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 924412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 462
	Minor (reclaiming a frame) page faults: 9164660
	Voluntary context switches: 246550
	Involuntary context switches: 127588
	Swaps: 0
	File system inputs: 0
	File system outputs: 753224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
