nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1183.6 ms  ✓ Logging
   3154.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3897.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4551.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4835.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5064.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5206.6 ms  ✓ Accessors → StaticArraysExt
   5455.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3000.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3249.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3999.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  25134.9 ms  ✓ FFTW
  16055.5 ms  ✓ ForwardDiff
  32295.9 ms  ✓ Moshi
   2603.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2847.5 ms  ✓ Roots → RootsForwardDiffExt
   3834.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3992.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4236.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9207.3 ms  ✓ NearestNeighbors
   4051.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  41302.5 ms  ✓ Parsers
   1564.8 ms  ✓ NLSolversBase
   1267.4 ms  ✓ Neighborhood
   2517.2 ms  ✓ Clustering
   2203.2 ms  ✓ JSON
   1587.3 ms  ✓ StateSpaceSets
  14283.5 ms  ✓ Distributions
   2321.8 ms  ✓ LineSearches
    983.8 ms  ✓ Distributions → DistributionsTestExt
   1820.1 ms  ✓ DelayEmbeddings
   2502.9 ms  ✓ Optim
   4282.5 ms  ✓ BlackBoxOptim
  11200.5 ms  ✓ SciMLBase
   1538.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1725.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2871.4 ms  ✓ DiffEqBase
   3127.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3963.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3976.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   6523.0 ms  ✓ OrdinaryDiffEqCore
  45567.8 ms  ✓ Polynomials
    825.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
    866.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   2458.0 ms  ✓ DSP
   1969.2 ms  ✓ Wavelets
   5292.1 ms  ✓ OrdinaryDiffEqTsit5
   2319.9 ms  ✓ DynamicalSystemsBase
   3680.9 ms  ✓ ComplexityMeasures
   3301.3 ms  ✓ Attractors
  188 dependencies successfully precompiled in 89 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 479.48
	System time (seconds): 37.53
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 490
	Minor (reclaiming a frame) page faults: 8865696
	Voluntary context switches: 240103
	Involuntary context switches: 179899
	Swaps: 0
	File system inputs: 96
	File system outputs: 1189744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
