nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.9 ms  ✓ Logging
   3200.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3504.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3292.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3115.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11681.0 ms  ✓ QuadGK
  12493.9 ms  ✓ FunctionWrappersWrappers
  16899.5 ms  ✓ FindFirstFunctions
  18831.6 ms  ✓ Accessors
   3609.1 ms  ✓ PDMats
  12218.2 ms  ✓ SpecialFunctions
   2287.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2292.2 ms  ✓ Accessors → LinearAlgebraExt
  22501.1 ms  ✓ Test
   3179.7 ms  ✓ StochasticDiffEqLevyArea
   3240.6 ms  ✓ DiffRules
   8993.8 ms  ✓ NLSolversBase
   3121.2 ms  ✓ BangBang
   3088.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3108.0 ms  ✓ Accessors → TestExt
   6502.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14294.5 ms  ✓ StatsBase
   8125.1 ms  ✓ SymbolicIndexingInterface
  10624.3 ms  ✓ StatsFuns
   6307.8 ms  ✓ LineSearches
   9601.3 ms  ✓ SciMLOperators
   2013.1 ms  ✓ PDMats → StatsBaseExt
   1596.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8007.0 ms  ✓ OhMyThreads
   1532.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1995.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2182.9 ms  ✓ OhMyThreads → ProgressMeterExt
   2377.1 ms  ✓ OhMyThreads → MarkdownExt
  34581.0 ms  ✓ StaticArrays
  14985.1 ms  ✓ Roots
   4499.1 ms  ✓ Adapt → AdaptStaticArraysExt
  18321.3 ms  ✓ ForwardDiff
   5815.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5861.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5980.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6299.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6422.5 ms  ✓ ResettableStacks
   6693.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   6201.3 ms  ✓ BangBang → BangBangStaticArraysExt
   7299.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7395.3 ms  ✓ Accessors → StaticArraysExt
   2798.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3311.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2608.1 ms  ✓ Roots → RootsForwardDiffExt
  29729.1 ms  ✓ FFTW
  14932.6 ms  ✓ Optim
   4021.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10228.0 ms  ✓ ArnoldiMethod
   4799.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17481.2 ms  ✓ RecursiveArrayTools
    931.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    975.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1138.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1288.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8337.2 ms  ✓ NearestNeighbors
  10713.0 ms  ✓ Distributions
   1191.0 ms  ✓ Neighborhood
   2251.7 ms  ✓ Clustering
   1877.8 ms  ✓ Distributions → DistributionsTestExt
   7932.2 ms  ✓ Graphs
   2403.8 ms  ✓ StateSpaceSets
   6103.2 ms  ✓ BlackBoxOptim
   3547.4 ms  ✓ DelayEmbeddings
  45254.3 ms  ✓ Polynomials
    979.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1013.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  12754.5 ms  ✓ SciMLBase
    806.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1111.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1342.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1992.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2337.6 ms  ✓ DSP
   3158.4 ms  ✓ SciMLJacobianOperators
   2694.8 ms  ✓ Wavelets
   3361.6 ms  ✓ ComplexityMeasures
   4664.5 ms  ✓ LineSearch
    818.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6848.5 ms  ✓ NonlinearSolveBase
    916.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1095.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2351.2 ms  ✓ BracketingNonlinearSolve
   1010.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4577.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3077.8 ms  ✓ DiffEqBase
   1210.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4229.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4972.3 ms  ✓ OrdinaryDiffEqCore
   4254.0 ms  ✓ DiffEqNoiseProcess
   6351.6 ms  ✓ DiffEqCallbacks
   1512.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8909.7 ms  ✓ SimpleNonlinearSolve
   2633.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4144.3 ms  ✓ JumpProcesses
   6459.6 ms  ✓ OrdinaryDiffEqTsit5
   1555.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3046.8 ms  ✓ StochasticDiffEqCore
   2180.2 ms  ✓ StochasticDiffEqHighOrder
   3038.1 ms  ✓ DynamicalSystemsBase
   4478.0 ms  ✓ Attractors
  218 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.10
	System time (seconds): 49.77
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 13170882
	Voluntary context switches: 37272
	Involuntary context switches: 61156
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
